Sample,Sample,Site,Taxon,Size,Estimated Count,Concentration,Energy,DateTime,Time,FlowNormalized,FlowChangeNormalized,Temperature,Turbidity,Windspeed,MaxWindspeed,Rainfall,Light,BoatWakes,FineDebrisMass,CoarseDebrisMass,DebrisMass,PumpIntakeVelocity,PumpIntakeProportionalDepth,PumpIntakeWaterDepth,MeanBucketFillTime,LogConcentration,PreyToDebrisRatio,TimeOfDay_s,DateTimeInEpoch_s
2019-05-12 First Bridge,2019-05-12 First Bridge,First Bridge,,,418.3333333,20.97610066,23.6195975,5/12/19 12:23,12:23:00,1.372789116,-0.021598639,4.2,4.726666667,0.818181818,12.5,0,60000,0,31.66,3.978,35.638,,,,3.411666667,3.043383726,0.588588043,44580,1557663780
2019-05-12 Nordale,2019-05-12 Nordale,Nordale,,,410,20.0730525,17.18050975,5/12/19 19:39,19:39:30,1.115942029,0,7.5,22.05,0.362068966,5.6,0,30000,0,31.383,0.698,32.081,,,,3.386666667,2.999378244,0.62569909,70770,1557689970
2019-05-12 Third Bridge,2019-05-12 Third Bridge,Third Bridge,,,484.1428571,23.86085216,14.80026196,5/12/19 15:43,15:43:00,1.285714286,-0.022959184,4.8,5.77,1.591836735,6.1,0,55000,0,10.931,0.674,11.605,,,,3.353333333,3.172239131,2.056083771,56580,1557675780
2019-05-15 First Bridge,2019-05-15 First Bridge,First Bridge,,,306.2727273,20.73500114,17.46646727,5/15/19 17:19,17:19:30,1.418367347,-0.015306122,6.5,8.096666667,5.688607595,19.7,0,,0,22.321,2.094,24.415,0.54,0.496674058,0.451,3.608333333,3.031823149,0.849273035,62370,1557940770
2019-05-15 Nordale,2019-05-15 Nordale,Nordale,,,751.8,58.15993266,21.05739694,5/15/19 19:36,19:36:00,1.050724638,0.009057971,9.4,9.666666667,1.703225806,8.4,0,,4,25.428,1.86,27.288,0.24,0.545741325,0.317,3.86,4.063196675,2.131337315,70560,1557948960
2019-05-15 Third Bridge,2019-05-15 Third Bridge,Third Bridge,,,279,16.34744268,8.858495038,5/15/19 14:34,14:34:00,1.469387755,-0.017857143,4.6,9.92,2.832,15.3,0,,0,10.26,0.563,10.823,0.45,0.685714286,0.35,3.986666667,2.794071474,1.510435432,52440,1557930840
2019-05-23 First Bridge,2019-05-23 First Bridge,First Bridge,,,428.7777778,21.84640843,15.77636524,5/23/19 16:15,16:15:00,1.183673469,-0.00255102,8,2.493333333,4.069306931,18.4,0,21800,0,10.58,0.79,11.37,0.45,0.609756098,0.41,3.466666667,3.084036534,1.921407953,58500,1558628100
2019-05-23 Nordale,2019-05-23 Nordale,Nordale,,,937,48.26844503,18.84694182,5/23/19 12:54,12:54:00,0.989855072,-0.003623188,9.8,5.54,3.021238938,9.4,0,28200,1,5.592,0.303,5.895,0.19,0.785714286,0.35,3.505,3.876778035,8.188031388,46440,1558616040
2019-05-23 Third Bridge,2019-05-23 Third Bridge,Third Bridge,,,469,22.91923868,13.8046375,5/23/19 19:22,19:22:00,1.163265306,-0.010204082,9.1,1.796666667,1.84137931,10,0,12900,0,3.922,0.264,4.186,0.41,0.463768116,0.345,3.325,3.131976675,5.475212299,69720,1558639320
2019-05-27 Boat Shop,2019-05-27 Boat Shop,Boat Shop,,,421.3333333,22.57142857,12.79951231,5/27/19 19:19,19:19:00,1.104655493,-0.002513966,12.9,13.94,1.667532468,11.8,0,5938,5,5.134,0.208,5.342,0.19,0.5,0.56,3.645,3.116684884,4.225276782,69540,1558984740
2019-05-27 Cripple Creek,2019-05-27 Cripple Creek,Cripple Creek,,,1195,78.30259161,81.49582329,5/27/19 21:44,21:44:00,1.10018622,-0.002793296,13,16.34333333,0,0,0,2830,0,8.86,2.106,10.966,0.25,0.592592593,0.27,4.458333333,4.360580701,7.140488019,78240,1558993440
2019-05-27 Dam,2019-05-27 Dam,Dam,,,455.2222222,30.55332375,18.44226542,5/27/19 15:44,15:44:00,0.992270531,-0.005434783,10.7,9.253333333,0.64,8.1,0,20500,6,6.342,0.575,6.917,0.23,0.513761468,0.545,4.566666667,3.419473477,4.417135138,56640,1558971840
2019-05-28 First Bridge Slough,2019-05-28 First Bridge Slough,First Bridge Slough,,,262,13.96511856,77.74445551,5/28/19 17:41,17:41:00,0.829591837,-0.00372449,4.8,2.233333333,1.483636364,7.9,0,61500,0,1.498,0.312,1.81,0,0.192,0.625,3.626666667,2.636562689,7.715535115,63660,1559065260
2019-05-28 Little Chena,2019-05-28 Little Chena,Little Chena,,,783.2,51.39606114,40.52838259,5/28/19 20:49,20:49:00,0.809677419,-0.000215054,10.3,7.53,0,0,0,2550,0,2.549,0.123,2.672,2.4,0.333333333,0.36,4.465,3.939561538,19.23505282,74940,1559076540
2019-05-28 Wegner Creek,2019-05-28 Wegner Creek,Wegner Creek,,,1154,67.16402116,82.31074335,5/28/19 13:04,13:04:00,0.846938776,-0.004693878,6.2,0.853333333,0.958695652,6.2,0,69800,0,0.847,,,0.52,0.53164557,0.395,3.96,4.207137705,,47040,1559048640
2019-05-29 First Bridge #1,2019-05-29 First Bridge #1,First Bridge,,,527,28.89050558,33.11480713,5/29/19 18:45,18:45:00,0.796938776,-0.006122449,8.7,2.076666667,1.411111111,6.7,0,13100,0,5.978,2.461,8.439,0.4,0.424242424,0.33,3.73,3.363513015,3.423451308,67500,1559155500
2019-05-29 First Bridge #2,2019-05-29 First Bridge #2,First Bridge,,,1133,62.25061238,31.11734387,5/29/19 21:53,21:53:00,0.784421769,-0.005170068,8.8,3.35,0.616666667,5.4,0,6380,0,13.805,,,0.4,0.424242424,0.33,3.738333333,4.131168373,,78780,1559166780
2019-05-29 Nordale,2019-05-29 Nordale,Nordale,,,1289.333333,68.40819126,26.40748896,5/29/19 13:26,13:26:00,0.8352657,-0.003623188,11.4,4.683333333,1.020689655,4.9,0,66200,0,5.797,0.183,5.98,0.16,0.439393939,0.33,3.61,4.225492573,11.43949687,48360,1559136360
2019-05-29 Third Bridge,2019-05-29 Third Bridge,Third Bridge,,,333.5454545,18.27702287,15.56047327,5/29/19 16:15,16:15:00,0.813265306,-0.006122449,9.2,1.163333333,0.561538462,4.6,0,66200,0,1.619,0.117,1.736,0.28,0.444444444,0.27,3.728333333,2.90564469,10.52823898,58500,1559146500
2019-05-30 First Bridge #3,2019-05-30 First Bridge #3,First Bridge,,,946,52.11527533,31.65768328,5/30/19 0:48,0:48:00,0.77244898,-0.005714286,7.9,3.35,2.498360656,10.6,0,115,0,12.401,2.381,14.782,0.4,0.424242424,0.33,3.748333333,3.953458098,3.525590267,2880,1559177280
2019-05-30 First Bridge #4,2019-05-30 First Bridge #4,First Bridge,,,688,37.39643347,29.88233947,5/30/19 3:57,3:57:00,0.764285714,-0.003826531,7.7,3.35,1.305,8,0,265.8,0,9.414,1.622,11.036,0.4,0.424242424,0.33,3.698333333,3.621575338,3.388585853,14220,1559188620
2019-05-30 First Bridge #5,2019-05-30 First Bridge #5,First Bridge,,,628.6666667,34.54093997,25.62194885,5/30/19 6:46,6:46:00,0.757142857,-0.001666667,7,3.35,2.488,7.4,0,5989,0,8.766,1.85,10.616,0.4,0.424242424,0.33,3.738333333,3.542145286,3.253668045,24360,1559198760
2019-05-30 First Bridge #6,2019-05-30 First Bridge #6,First Bridge,,,364.6,16.98680188,12.19260969,5/30/19 10:05,10:05:00,0.757142857,-0.000595238,6.9,3.35,0.411428571,3.6,0,19200,0,5.17,1.064,6.234,0.4,0.424242424,0.33,3.698333333,2.832436683,2.724863953,36300,1559210700
2019-05-30 First Bridge #7,2019-05-30 First Bridge #7,First Bridge,,,280.8571429,15.26606898,19.14067604,5/30/19 12:49,12:49:00,0.748979592,-0.004081633,7.6,3.35,0.961764706,6.6,0,18900,0,4.599,1.018,5.617,0.4,0.424242424,0.33,3.698333333,2.725632652,2.717833181,46140,1559220540
2019-05-30 First Bridge #8,2019-05-30 First Bridge #8,First Bridge,,,446,24.18783069,22.9395029,5/30/19 15:47,15:47:00,0.732653061,-0.004098639,9,1.353333333,4.218,16.3,0,19500,0,6.753,1.133,7.886,0.42,0.43902439,0.41,3.69,3.185849643,3.06718624,56820,1559231220
2019-06-03 First Bridge,2019-06-03 First Bridge,First Bridge,,,374.4,21.70387718,9.139498313,6/3/19 15:30,15:30:30,1.12244898,-0.010204082,8.6,4.456666667,4.445454545,15.2,0,66000,0,9.369,0.882,10.251,0.34,0.320512821,0.39,4.01,3.077490916,2.117244872,55830,1559575830
2019-06-03 Nordale,2019-06-03 Nordale,Nordale,,,1396.333333,115.1525791,75.74817467,6/3/19 18:21,18:21:30,1.398550725,-0.001811594,10.858,48.61666667,1.530434783,10,0,43000,0,44.661,0.694,45.355,0.37,0.402439024,0.41,4.208333333,4.746258024,2.538916968,66090,1559586090
2019-06-03 Third Bridge,2019-06-03 Third Bridge,Third Bridge,,,257.8666667,13.98545375,8.604334583,6/3/19 13:04,13:04:30,1.14829932,-0.013435374,6.9,0.896666667,3.696551724,15.8,0,74600,0,1.019,0.157,1.176,0.38,0.394366197,0.355,3.751666667,2.638017772,11.89239265,47070,1559567070
2019-06-10 First Bridge,2019-06-10 First Bridge,First Bridge,,,1089.333333,56.75612385,14.57368076,6/10/19 16:23,16:23:00,0.613265306,0.000952381,10.1365,0.683333333,4.586666667,16.3,0,72900,0,1.004,0.39,1.394,0.18,0.5,0.38,3.545,4.03876356,40.71457952,58980,1560183780
2019-06-10 Nordale,2019-06-10 Nordale,Nordale,,,4953,270.5562904,77.14431678,6/10/19 11:30,11:30:00,0.760869565,-0.001811594,11.929,6.456666667,,,0,78300,1,6.06,0.233,6.293,0.15,0.556818182,0.44,3.716666667,5.600480174,42.99321316,41400,1560166200
2019-06-10 Third Bridge,2019-06-10 Third Bridge,Third Bridge,,,1532,80.80398627,13.57229916,6/10/19 14:23,14:23:00,0.613265306,-0.001785714,8.953,0.443333333,1.63125,6.1,0,69200,0,0.763,0.12,0.883,0.19,0.518987342,0.395,3.708333333,4.392026299,91.51074323,51780,1560176580
2019-06-17 First Bridge,2019-06-17 First Bridge,First Bridge,,,3242,159.1457966,56.13720248,6/17/19 12:20,12:20:00,0.526530612,-0.002040816,10.5285,0.803333333,1.55033557,9.4,0,59000,0,1.413,0.269,1.682,0.32,0.451612903,0.31,3.34,5.069820742,94.61700154,44400,1560774000
2019-06-17 Nordale,2019-06-17 Nordale,Nordale,,,4117,203.308642,87.42390928,6/17/19 17:23,17:23:00,0.660386473,0.000905797,15.366,3.823333333,5.75625,9,0,46800,0,1.674,0.382,2.056,0.16,0.572916667,0.48,3.36,5.314725228,98.88552625,62580,1560792180
2019-06-17 Third Bridge,2019-06-17 Third Bridge,Third Bridge,,,1511,73.98807074,23.75762296,6/17/19 14:42,14:42:00,0.514285714,-0.002142857,9.8905,0.25,2.336363636,11.9,0,14800,0,0.778,,,0.14,0.413793103,0.29,3.331666667,4.303903874,,52920,1560782520
2019-06-18 First Bridge Slough,2019-06-18 First Bridge Slough,First Bridge Slough,,,28236,2106.080247,2173.104462,6/18/19 15:29,15:29:00,0.494897959,-0.000102041,1.439,22.53666667,0.124137931,4.25,0,14200,0,3.232,1.914,5.146,,0.485714286,0.35,3.383333333,7.652583796,409.2654969,55740,1560871740
2019-06-18 Little Chena,2019-06-18 Little Chena,Little Chena,,,13777,892.9537037,213.4925756,6/18/19 9:45,9:45:00,0.641935484,-0.000806452,11.7465,5.563333333,0,0,0,69700,0,1.229,0.052,1.281,0.21,0.56,0.375,4.41,6.794534736,697.0754908,35100,1560851100
2019-06-18 Wegner Creek,2019-06-18 Wegner Creek,Wegner Creek,,,787,40.55938647,678.6722213,6/18/19 12:44,12:44:30,0.501020408,-0.001785714,6.217,0.46,0.253125,6.3,0,25600,0,0.597,0.266,0.863,0.45,0.516129032,0.31,3.565,3.702767233,46.99813033,45870,1560861870
2019-06-19 Boat Shop,2019-06-19 Boat Shop,Boat Shop,,,368,18.10973937,9.96603792,6/19/19 10:47,10:47:00,0.687150838,0,15.6525,6.186666667,2.216470588,8.2,0,62300,0,0.083,0.033,0.116,0.06,0.578947368,0.76,3.348333333,2.89644988,156.1184428,38820,1560941220
2019-06-19 Cripple Creek,2019-06-19 Cripple Creek,Cripple Creek,,,6015,401.6482951,210.8076453,6/19/19 13:18,13:18:00,0.68603352,0,15.748,12.59666667,0.197368421,3,0,67000,0,4.52,3.115,7.635,0.09,0.447368421,0.38,4.543333333,5.995576818,52.60619451,47880,1560950280
2019-06-19 Dam,2019-06-19 Dam,Dam,,,2660,201.9238683,63.64670986,6/19/19 16:26,16:26:00,0.622705314,-0.000241546,20.0915,1.95,0.31,5.7,0,12000,0,2.083,0.498,2.581,0.13,0.76,0.5,5.165,5.307890737,78.23474169,59160,1560961560
2019-06-26 First Bridge #1,2019-06-26 First Bridge #1,First Bridge,,,2342,116.5148442,34.4220966,6/26/19 12:08,12:08:00,0.459183673,-0.002806122,9.5,0.55,3.282857143,9,0,67900,0,2.707,0.26,2.967,0.42,0.341463415,0.41,3.385,4.758018683,39.2702542,43680,1561550880
2019-06-26 First Bridge #2,2019-06-26 First Bridge #2,First Bridge,,,1721,84.21639633,72.60954513,6/26/19 15:07,15:07:30,0.453061224,-0.002346939,10.5,0.453333333,1.683116883,7.9,0,72500,0,4.421,2.075,6.496,,,,3.385,4.433389633,12.96434673,54450,1561561650
2019-06-26 First Bridge #3,2019-06-26 First Bridge #3,First Bridge,,,1453,71.10193136,51.6254011,6/26/19 18:09,18:09:30,0.446938776,-0.002142857,11.5,0.47,1.119402985,5.6,0,21600,0,1.945,0.191,2.136,,,,3.385,4.2641145,33.28742105,65370,1561572570
2019-06-26 First Bridge #4,2019-06-26 First Bridge #4,First Bridge,,,3017,150.0961934,66.97284371,6/26/19 21:08,21:08:00,0.440816327,-0.000680272,11.7,0.47,1.090140845,4,0,11400,0,1.989,0.143,2.132,,,,3.385,5.011276378,70.40159166,76080,1561583280
2019-06-26 First Bridge #5,2019-06-26 First Bridge #5,First Bridge,,,3302,164.2749853,50.28980516,6/27/19 0:09,0:09:00,0.437755102,-0.00127551,10.8,0.41,0.016666667,1.5,0,776.8,0,2.043,0.221,2.264,,,,3.385,5.101541763,72.55962248,540,1561594140
2019-06-27 First Bridge #6,2019-06-27 First Bridge #6,First Bridge,,,3212,159.7974721,49.44745655,6/27/19 3:07,3:07:00,0.435714286,0,10,0.41,2.521621622,6.1,0,178.8,0,5.032,0.311,5.343,,,,3.385,5.073907214,29.90781809,11220,1561604820
2019-06-27 First Bridge #7,2019-06-27 First Bridge #7,First Bridge,,,2021.333333,100.5616304,69.69976431,6/27/19 6:09,6:09:00,0.435714286,0.00127551,8.9,0.41,2.164864865,6.5,0,4198,0,2.408,,,,,,3.385,4.610770777,,22140,1561615740
2019-06-27 First Bridge #8,2019-06-27 First Bridge #8,First Bridge,,,2192,111.5759357,37.17158062,6/27/19 9:08,9:08:00,0.440816327,0,8.9,0.37,2.442253521,5.8,0,14800,0,2.45,0.206,2.656,0.43,0.428571429,0.42,3.463333333,4.714705397,42.00901194,32880,1561626480
2019-06-28 First Bridge,2019-06-28 First Bridge,First Bridge,,,2341.272727,117.3389183,19.18315033,6/28/19 13:40,13:40:00,0.423809524,-0.00255102,10,0.563333333,1.710810811,7.8,0,76300,0,1.514,0.21,1.724,0.58,0.4375,0.48,3.41,4.765066485,68.06201757,49200,1561729200
2019-06-28 Nordale,2019-06-28 Nordale,Nordale,,,1478,74.94268078,19.11432544,6/28/19 10:50,10:50:00,0.566908213,0,13.2,2.82,0.061016949,2.1,0,43200,1,1.408,0.061,1.469,0.08,0.636363636,0.55,3.45,4.316723565,51.01612034,39000,1561719000
2019-06-28 Third Bridge,2019-06-28 Third Bridge,Third Bridge,,,1728,88.55026455,22.70858055,6/28/19 15:55,15:55:00,0.420068027,0.001020408,12,0.56,1.845652174,11.6,0,65900,0,0.695,0.055,0.75,0.31,0.720930233,0.43,3.486666667,4.483570352,118.0670194,57300,1561737300
2019-07-05 Nordale,2019-07-05 Nordale,Nordale,,,1543,77.89836861,35.56905374,7/5/19 11:00,11:00:00,0.512318841,0,15,3.053333333,1.711111111,9.4,0,51800,0,12.464,3.504,15.968,0.04,0.631578947,0.57,3.435,4.355405011,4.878404848,39600,1562324400
2019-07-05 Third Bridge,2019-07-05 Third Bridge,Third Bridge,,,6376,336.7400083,45.56683451,7/5/19 13:47,13:47:30,0.39,-0.000935374,13,0.313333333,1.043076923,8.6,0,64200,0,0.782,0.049,0.831,0.21,0.282051282,0.39,3.653333333,5.819311144,405.2226333,49650,1562334450
2019-07-12 Mile 37,2019-07-12 Mile 37,First Bridge,,,982.6666667,49.5136521,10.67963216,7/12/19 13:33,13:33:00,0.401020408,0.001785714,11,0.226666667,0,0,0,4584,0,1.385,,,0.26,0.69047619,0.42,3.428333333,3.902248432,,48780,1562938380
2019-07-12 Nordale,2019-07-12 Nordale,Nordale,,,5189,272.6436655,124.9810888,7/12/19 16:10,16:10:00,0.482608696,0.001147343,14,3.536666667,0.330434783,4.3,0,9072,0,2.71,0.124,2.834,0.07,0.6,0.45,3.575,5.608165688,96.20453969,58200,1562947800
2019-07-12 Third Bridge,2019-07-12 Third Bridge,Third Bridge,,,3252,171.6651969,30.60342291,7/12/19 11:23,11:23:00,0.401020408,0.00127551,10,0.296666667,0,0,0,4708,0,0.589,,,0.21,0.646341463,0.41,3.591666667,5.14554605,,40980,1562930580
2019-07-13 First Bridge,2019-07-13 First Bridge,First Bridge,,,6187,326.2936263,78.59931938,7/13/19 11:54,11:54:00,0.459183673,0.005255102,10,3.313333333,0,0,0,23900,0,4.089,0.316,4.405,0.58,0.789473684,0.38,3.588333333,5.78779767,74.07346795,42840,1563018840
2019-07-13 Nordale,2019-07-13 Nordale,Nordale,,,1667,83.05599647,14.33496506,7/13/19 16:04,16:04:00,0.492753623,0.000724638,15,3.216666667,2.319402985,9.4,0,58300,1,1.043,0.255,1.298,0.01,0.742857143,0.35,3.39,4.419515037,63.98767063,57840,1563033840
2019-07-13 Third Bridge,2019-07-13 Third Bridge,Third Bridge,,,6986,356.4530178,42.52875066,7/13/19 13:47,13:47:00,0.465102041,0.002806122,11,0.24,1.089230769,4.9,0,45800,0,2.742,0.139,2.881,0.33,0.40625,0.32,3.471666667,5.876202444,123.7254487,49620,1563025620
2019-07-19 First Bridge,2019-07-19 First Bridge,First Bridge,,,6387,400.5173427,89.57124424,7/19/19 13:09,13:09:30,0.493673469,0,13,0.73,1.111111111,6.8,0,33200,0,1.985,0.178,2.163,0.69,0.571428571,0.49,3.626666667,5.992757068,185.1675186,47370,1563541770
2019-07-19 Nordale,2019-07-19 Nordale,Nordale,,,3077,157.2682651,66.24167556,7/19/19 10:32,10:32:00,0.557246377,-0.000120773,16,3.233333333,2.131764706,6.9,0,60900,0,3.978,1.433,5.411,0.08,0.795454545,0.44,3.361666667,5.057953042,29.06454724,37920,1563532320
2019-07-19 Third Bridge,2019-07-19 Third Bridge,Third Bridge,,,3150,181.4814815,33.31921335,7/19/19 15:09,15:09:00,0.494897959,0.003622449,13,0.42,0.534545455,5,0,39500,0,0.815,0.064,0.879,0.22,0.666666667,0.39,3.92,5.201153618,206.4635739,54540,1563548940
2019-07-23 Boat Shop,2019-07-23 Boat Shop,Boat Shop,,,13001,656.037135,72.63254474,7/23/19 16:36,16:36:00,0.57877095,-0.001396648,18,4.066666667,0.202597403,2.6,0,44900,1,2.795,1.422,4.217,0.01,0.558139535,0.43,3.433333333,6.486217396,155.5696313,59760,1563899760
