Plot Title: 10530402,,,,,,
557,7/27/20 7:00,3.985,,,,
558,7/27/20 7:15,3.958,,,,
559,7/27/20 7:30,3.958,,,,
560,7/27/20 7:45,3.932,,,,
561,7/27/20 8:00,3.906,,,,
562,7/27/20 8:15,3.906,,,,
563,7/27/20 8:30,3.906,,,,
564,7/27/20 8:45,3.906,,,,
565,7/27/20 9:00,3.932,,,,
566,7/27/20 9:15,3.958,,,,
567,7/27/20 9:30,3.958,,,,
568,7/27/20 9:45,3.985,,,,
569,7/27/20 10:00,3.985,,,,
570,7/27/20 10:15,4.011,,,,
571,7/27/20 10:30,4.037,,,,
572,7/27/20 10:45,4.063,,,,
573,7/27/20 11:00,4.063,,,,
574,7/27/20 11:15,4.089,,,,
575,7/27/20 11:30,4.115,,,,
576,7/27/20 11:45,4.115,,,,
577,7/27/20 12:00,4.168,,,,
578,7/27/20 12:15,4.168,,,,
579,7/27/20 12:30,4.22,,,,
580,7/27/20 12:45,4.246,,,,
581,7/27/20 13:00,4.272,,,,
582,7/27/20 13:15,4.298,,,,
583,7/27/20 13:30,4.35,,,,
584,7/27/20 13:45,4.376,,,,
585,7/27/20 14:00,4.402,,,,
586,7/27/20 14:15,4.454,,,,
587,7/27/20 14:30,4.48,,,,
588,7/27/20 14:45,4.532,,,,
589,7/27/20 15:00,4.584,,,,
590,7/27/20 15:15,4.61,,,,
591,7/27/20 15:30,4.636,,,,
592,7/27/20 15:45,4.688,,,,
593,7/27/20 16:00,4.714,,,,
594,7/27/20 16:15,4.74,,,,
595,7/27/20 16:30,4.766,,,,
596,7/27/20 16:45,4.792,,,,
597,7/27/20 17:00,4.818,,,,
598,7/27/20 17:15,4.844,,,,
599,7/27/20 17:30,4.844,,,,
600,7/27/20 17:45,4.844,,,,
601,7/27/20 18:00,4.869,,,,
602,7/27/20 18:15,4.869,,,,
603,7/27/20 18:30,4.895,,,,
604,7/27/20 18:45,4.895,,,,
605,7/27/20 19:00,4.895,,,,
606,7/27/20 19:15,4.895,,,,
607,7/27/20 19:30,4.869,,,,
608,7/27/20 19:45,4.869,,,,
609,7/27/20 20:00,4.869,,,,
610,7/27/20 20:15,4.844,,,,
611,7/27/20 20:30,4.818,,,,
612,7/27/20 20:45,4.792,,,,
613,7/27/20 21:00,4.792,,,,
614,7/27/20 21:15,4.766,,,,
615,7/27/20 21:30,4.74,,,,
616,7/27/20 21:45,4.688,,,,
617,7/27/20 22:00,4.688,,,,
618,7/27/20 22:15,4.636,,,,
619,7/27/20 22:30,4.61,,,,
620,7/27/20 22:45,4.584,,,,
621,7/27/20 23:00,4.532,,,,
622,7/27/20 23:15,4.506,,,,
623,7/27/20 23:30,4.48,,,,
624,7/27/20 23:45,4.428,,,,
625,7/28/20 0:00,4.402,,,,
626,7/28/20 0:15,4.376,,,,
627,7/28/20 0:30,4.324,,,,
628,7/28/20 0:45,4.298,,,,
629,7/28/20 1:00,4.246,,,,
630,7/28/20 1:15,4.22,,,,
631,7/28/20 1:30,4.168,,,,
632,7/28/20 1:45,4.141,,,,
633,7/28/20 2:00,4.115,,,,
634,7/28/20 2:15,4.089,,,,
635,7/28/20 2:30,4.063,,,,
636,7/28/20 2:45,4.011,,,,
637,7/28/20 3:00,3.985,,,,
638,7/28/20 3:15,3.958,,,,
639,7/28/20 3:30,3.958,,,,
640,7/28/20 3:45,3.906,,,,
641,7/28/20 4:00,3.88,,,,
642,7/28/20 4:15,3.854,,,,
643,7/28/20 4:30,3.827,,,,
644,7/28/20 4:45,3.801,,,,
645,7/28/20 5:00,3.775,,,,
646,7/28/20 5:15,3.749,,,,
647,7/28/20 5:30,3.749,,,,
648,7/28/20 5:45,3.722,,,,
649,7/28/20 6:00,3.696,,,,
650,7/28/20 6:15,3.67,,,,
651,7/28/20 6:30,3.643,,,,
652,7/28/20 6:45,3.617,,,,
653,7/28/20 7:00,3.591,,,,
654,7/28/20 7:15,3.591,,,,
655,7/28/20 7:30,3.564,,,,
656,7/28/20 7:45,3.564,,,,
657,7/28/20 8:00,3.564,,,,
658,7/28/20 8:15,3.564,,,,
659,7/28/20 8:30,3.564,,,,
660,7/28/20 8:45,3.564,,,,
661,7/28/20 9:00,3.564,,,,
662,7/28/20 9:15,3.564,,,,
663,7/28/20 9:30,3.564,,,,
664,7/28/20 9:45,3.591,,,,
665,7/28/20 10:00,3.591,,,,
666,7/28/20 10:15,3.591,,,,
667,7/28/20 10:30,3.591,,,,
668,7/28/20 10:45,3.591,,,,
669,7/28/20 11:00,3.591,,,,
670,7/28/20 11:15,3.591,,,,
671,7/28/20 11:30,3.617,,,,
672,7/28/20 11:45,3.617,,,,
673,7/28/20 12:00,3.617,,,,
674,7/28/20 12:15,3.643,,,,
675,7/28/20 12:30,3.643,,,,
676,7/28/20 12:45,3.643,,,,
677,7/28/20 13:00,3.67,,,,
678,7/28/20 13:15,3.696,,,,
679,7/28/20 13:30,3.696,,,,
680,7/28/20 13:45,3.722,,,,
681,7/28/20 14:00,3.749,,,,
682,7/28/20 14:15,3.801,,,,
683,7/28/20 14:30,3.854,,,,
684,7/28/20 14:45,3.88,,,,
685,7/28/20 15:00,3.958,,,,
686,7/28/20 15:15,4.011,,,,
687,7/28/20 15:30,4.063,,,,
688,7/28/20 15:45,4.141,,,,
689,7/28/20 16:00,4.194,,,,
690,7/28/20 16:15,4.246,,,,
691,7/28/20 16:30,4.324,,,,
692,7/28/20 16:45,4.376,,,,
693,7/28/20 17:00,4.428,,,,
694,7/28/20 17:15,4.48,,,,
695,7/28/20 17:30,4.532,,,,
696,7/28/20 17:45,4.584,,,,
697,7/28/20 18:00,4.61,,,,
698,7/28/20 18:15,4.662,,,,
699,7/28/20 18:30,4.688,,,,
700,7/28/20 18:45,4.74,,,,
701,7/28/20 19:00,4.792,,,,
702,7/28/20 19:15,4.818,,,,
703,7/28/20 19:30,4.844,,,,
704,7/28/20 19:45,4.895,,,,
705,7/28/20 20:00,4.895,,,,
706,7/28/20 20:15,4.947,,,,
707,7/28/20 20:30,4.947,,,,
708,7/28/20 20:45,4.947,,,,
709,7/28/20 21:00,4.973,,,,
710,7/28/20 21:15,4.973,,,,
711,7/28/20 21:30,4.999,,,,
712,7/28/20 21:45,4.999,,,,
713,7/28/20 22:00,4.999,,,,
714,7/28/20 22:15,4.999,,,,
715,7/28/20 22:30,4.973,,,,
716,7/28/20 22:45,4.973,,,,
717,7/28/20 23:00,4.947,,,,
718,7/28/20 23:15,4.947,,,,
719,7/28/20 23:30,4.947,,,,
720,7/28/20 23:45,4.921,,,,
721,7/29/20 0:00,4.895,,,,
722,7/29/20 0:15,4.895,,,,
723,7/29/20 0:30,4.869,,,,
724,7/29/20 0:45,4.844,,,,
725,7/29/20 1:00,4.844,,,,
726,7/29/20 1:15,4.818,,,,
727,7/29/20 1:30,4.792,,,,
728,7/29/20 1:45,4.766,,,,
729,7/29/20 2:00,4.74,,,,
730,7/29/20 2:15,4.714,,,,
731,7/29/20 2:30,4.688,,,,
732,7/29/20 2:45,4.662,,,,
733,7/29/20 3:00,4.636,,,,
734,7/29/20 3:15,4.584,,,,
735,7/29/20 3:30,4.558,,,,
736,7/29/20 3:45,4.532,,,,
737,7/29/20 4:00,4.48,,,,
738,7/29/20 4:15,4.454,,,,
739,7/29/20 4:30,4.428,,,,
740,7/29/20 4:45,4.402,,,,
741,7/29/20 5:00,4.376,,,,
742,7/29/20 5:15,4.324,,,,
743,7/29/20 5:30,4.298,,,,
744,7/29/20 5:45,4.246,,,,
745,7/29/20 6:00,4.22,,,,
746,7/29/20 6:15,4.194,,,,
747,7/29/20 6:30,4.168,,,,
748,7/29/20 6:45,4.115,,,,
749,7/29/20 7:00,4.089,,,,
750,7/29/20 7:15,4.063,,,,
751,7/29/20 7:30,4.063,,,,
752,7/29/20 7:45,4.037,,,,
753,7/29/20 8:00,4.011,,,,
754,7/29/20 8:15,4.011,,,,
755,7/29/20 8:30,3.985,,,,
756,7/29/20 8:45,3.985,,,,
757,7/29/20 9:00,3.985,,,,
758,7/29/20 9:15,3.985,,,,
759,7/29/20 9:30,3.985,,,,
760,7/29/20 9:45,4.011,,,,
761,7/29/20 10:00,4.011,,,,
762,7/29/20 10:15,4.037,,,,
763,7/29/20 10:30,4.063,,,,
764,7/29/20 10:45,4.089,,,,
765,7/29/20 11:00,4.115,,,,
766,7/29/20 11:15,4.168,,,,
767,7/29/20 11:30,4.22,,,,
768,7/29/20 11:45,4.272,,,,
769,7/29/20 12:00,4.324,,,,
770,7/29/20 12:15,4.402,,,,
771,7/29/20 12:30,4.454,,,,
772,7/29/20 12:45,4.532,,,,
773,7/29/20 13:00,4.636,,,,
774,7/29/20 13:15,4.714,,,,
775,7/29/20 13:30,4.792,,,,
776,7/29/20 13:45,4.895,,,,
777,7/29/20 14:00,4.999,,,,
778,7/29/20 14:15,5.102,,,,
779,7/29/20 14:30,5.205,,,,
780,7/29/20 14:45,5.308,,,,
781,7/29/20 15:00,5.437,,,,
782,7/29/20 15:15,5.539,,,,
783,7/29/20 15:30,5.642,,,,
784,7/29/20 15:45,5.77,,,,
785,7/29/20 16:00,5.872,,,,
786,7/29/20 16:15,5.975,,,,
787,7/29/20 16:30,6.051,,,,
788,7/29/20 16:45,6.153,,,,
789,7/29/20 17:00,6.23,,,,
790,7/29/20 17:15,6.281,,,,
791,7/29/20 17:30,6.357,,,,
792,7/29/20 17:45,6.408,,,,
793,7/29/20 18:00,6.433,,,,
794,7/29/20 18:15,6.484,,,,
795,7/29/20 18:30,6.484,,,,
796,7/29/20 18:45,6.535,,,,
797,7/29/20 19:00,6.535,,,,
798,7/29/20 19:15,6.535,,,,
799,7/29/20 19:30,6.535,,,,
800,7/29/20 19:45,6.509,,,,
801,7/29/20 20:00,6.509,,,,
802,7/29/20 20:15,6.484,,,,
803,7/29/20 20:30,6.458,,,,
804,7/29/20 20:45,6.433,,,,
805,7/29/20 21:00,6.382,,,,
806,7/29/20 21:15,6.331,,,,
807,7/29/20 21:30,6.281,,,,
808,7/29/20 21:45,6.23,,,,
809,7/29/20 22:00,6.179,,,,
810,7/29/20 22:15,6.128,,,,
811,7/29/20 22:30,6.077,,,,
812,7/29/20 22:45,6.026,,,,
813,7/29/20 23:00,5.949,,,,
814,7/29/20 23:15,5.872,,,,
815,7/29/20 23:30,5.796,,,,
816,7/29/20 23:45,5.719,,,,
817,7/30/20 0:00,5.642,,,,
818,7/30/20 0:15,5.565,,,,
819,7/30/20 0:30,5.488,,,,
820,7/30/20 0:45,5.411,,,,
821,7/30/20 1:00,5.334,,,,
822,7/30/20 1:15,5.231,,,,
823,7/30/20 1:30,5.154,,,,
824,7/30/20 1:45,5.076,,,,
825,7/30/20 2:00,4.999,,,,
826,7/30/20 2:15,4.921,,,,
827,7/30/20 2:30,4.844,,,,
828,7/30/20 2:45,4.792,,,,
829,7/30/20 3:00,4.714,,,,
830,7/30/20 3:15,4.636,,,,
831,7/30/20 3:30,4.584,,,,
832,7/30/20 3:45,4.506,,,,
833,7/30/20 4:00,4.428,,,,
834,7/30/20 4:15,4.376,,,,
835,7/30/20 4:30,4.298,,,,
836,7/30/20 4:45,4.246,,,,
837,7/30/20 5:00,4.168,,,,
838,7/30/20 5:15,4.115,,,,
839,7/30/20 5:30,4.063,,,,
840,7/30/20 5:45,4.011,,,,
841,7/30/20 6:00,3.958,,,,
842,7/30/20 6:15,3.906,,,,
843,7/30/20 6:30,3.854,,,,
844,7/30/20 6:45,3.801,,,,
845,7/30/20 7:00,3.775,,,,
846,7/30/20 7:15,3.749,,,,
847,7/30/20 7:30,3.722,,,,
848,7/30/20 7:45,3.696,,,,
849,7/30/20 8:00,3.67,,,,
850,7/30/20 8:15,3.67,,,,
851,7/30/20 8:30,3.643,,,,
852,7/30/20 8:45,3.67,,,,
853,7/30/20 9:00,3.696,,,,
854,7/30/20 9:15,3.696,,,,
855,7/30/20 9:30,3.722,,,,
856,7/30/20 9:45,3.749,,,,
857,7/30/20 10:00,3.801,,,,
858,7/30/20 10:15,3.854,,,,
859,7/30/20 10:30,3.906,,,,
860,7/30/20 10:45,3.958,,,,
861,7/30/20 11:00,4.011,,,,
862,7/30/20 11:15,4.063,,,,
863,7/30/20 11:30,4.115,,,,
864,7/30/20 11:45,4.194,,,,
865,7/30/20 12:00,4.272,,,,
866,7/30/20 12:15,4.324,,,,
867,7/30/20 12:30,4.402,,,,
868,7/30/20 12:45,4.48,,,,
869,7/30/20 13:00,4.558,,,,
870,7/30/20 13:15,4.662,,,,
871,7/30/20 13:30,4.74,,,,
872,7/30/20 13:45,4.869,,,,
873,7/30/20 14:00,4.973,,,,
874,7/30/20 14:15,5.102,,,,
875,7/30/20 14:30,5.231,,,,
876,7/30/20 14:45,5.36,,,,
877,7/30/20 15:00,5.514,,,,
878,7/30/20 15:15,5.642,,,,
879,7/30/20 15:30,5.77,,,,
880,7/30/20 15:45,5.924,,,,
881,7/30/20 16:00,6.026,,,,
882,7/30/20 16:15,6.179,,,,
883,7/30/20 16:30,6.281,,,,
884,7/30/20 16:45,6.382,,,,
885,7/30/20 17:00,6.484,,,,
886,7/30/20 17:15,6.585,,,,
887,7/30/20 17:30,6.661,,,,
888,7/30/20 17:45,6.737,,,,
889,7/30/20 18:00,6.813,,,,
890,7/30/20 18:15,6.864,,,,
891,7/30/20 18:30,6.889,,,,
892,7/30/20 18:45,6.94,,,,
893,7/30/20 19:00,6.965,,,,
894,7/30/20 19:15,6.99,,,,
895,7/30/20 19:30,7.041,,,,
896,7/30/20 19:45,7.041,,,,
897,7/30/20 20:00,7.041,,,,
898,7/30/20 20:15,7.041,,,,
899,7/30/20 20:30,7.041,,,,
900,7/30/20 20:45,7.015,,,,
901,7/30/20 21:00,6.99,,,,
902,7/30/20 21:15,6.965,,,,
903,7/30/20 21:30,6.914,,,,
904,7/30/20 21:45,6.864,,,,
905,7/30/20 22:00,6.839,,,,
906,7/30/20 22:15,6.788,,,,
907,7/30/20 22:30,6.712,,,,
908,7/30/20 22:45,6.661,,,,
909,7/30/20 23:00,6.585,,,,
910,7/30/20 23:15,6.509,,,,
911,7/30/20 23:30,6.433,,,,
912,7/30/20 23:45,6.357,,,,
913,7/31/20 0:00,6.281,,,,
914,7/31/20 0:15,6.179,,,,
915,7/31/20 0:30,6.102,,,,
916,7/31/20 0:45,6.026,,,,
917,7/31/20 1:00,5.924,,,,
918,7/31/20 1:15,5.847,,,,
919,7/31/20 1:30,5.745,,,,
920,7/31/20 1:45,5.668,,,,
921,7/31/20 2:00,5.591,,,,
922,7/31/20 2:15,5.488,,,,
923,7/31/20 2:30,5.411,,,,
924,7/31/20 2:45,5.334,,,,
925,7/31/20 3:00,5.231,,,,
926,7/31/20 3:15,5.154,,,,
927,7/31/20 3:30,5.076,,,,
928,7/31/20 3:45,4.999,,,,
929,7/31/20 4:00,4.895,,,,
930,7/31/20 4:15,4.818,,,,
931,7/31/20 4:30,4.74,,,,
932,7/31/20 4:45,4.662,,,,
933,7/31/20 5:00,4.584,,,,
934,7/31/20 5:15,4.506,,,,
935,7/31/20 5:30,4.428,,,,
936,7/31/20 5:45,4.376,,,,
937,7/31/20 6:00,4.324,,,,
938,7/31/20 6:15,4.246,,,,
939,7/31/20 6:30,4.194,,,,
940,7/31/20 6:45,4.141,,,,
941,7/31/20 7:00,4.089,,,,
942,7/31/20 7:15,4.063,,,,
943,7/31/20 7:30,4.011,,,,
944,7/31/20 7:45,3.985,,,,
945,7/31/20 8:00,3.958,,,,
946,7/31/20 8:15,3.932,,,,
947,7/31/20 8:30,3.906,,,,
948,7/31/20 8:45,3.906,,,,
949,7/31/20 9:00,3.906,,,,
950,7/31/20 9:15,3.932,,,,
951,7/31/20 9:30,3.958,,,,
952,7/31/20 9:45,3.958,,,,
953,7/31/20 10:00,3.985,,,,
954,7/31/20 10:15,4.037,,,,
955,7/31/20 10:30,4.089,,,,
956,7/31/20 10:45,4.168,,,,
957,7/31/20 11:00,4.22,,,,
958,7/31/20 11:15,4.324,,,,
959,7/31/20 11:30,4.402,,,,
960,7/31/20 11:45,4.506,,,,
961,7/31/20 12:00,4.584,,,,
962,7/31/20 12:15,4.688,,,,
963,7/31/20 12:30,4.792,,,,
964,7/31/20 12:45,4.869,,,,
965,7/31/20 13:00,4.973,,,,
966,7/31/20 13:15,5.102,,,,
967,7/31/20 13:30,5.205,,,,
968,7/31/20 13:45,5.308,,,,
969,7/31/20 14:00,5.437,,,,
970,7/31/20 14:15,5.539,,,,
971,7/31/20 14:30,5.642,,,,
972,7/31/20 14:45,5.77,,,,
973,7/31/20 15:00,5.847,,,,
974,7/31/20 15:15,5.924,,,,
975,7/31/20 15:30,6.026,,,,
976,7/31/20 15:45,6.077,,,,
977,7/31/20 16:00,6.128,,,,
978,7/31/20 16:15,6.179,,,,
979,7/31/20 16:30,6.23,,,,
980,7/31/20 16:45,6.255,,,,
981,7/31/20 17:00,6.281,,,,
982,7/31/20 17:15,6.331,,,,
983,7/31/20 17:30,6.382,,,,
984,7/31/20 17:45,6.408,,,,
985,7/31/20 18:00,6.433,,,,
986,7/31/20 18:15,6.484,,,,
987,7/31/20 18:30,6.484,,,,
988,7/31/20 18:45,6.509,,,,
989,7/31/20 19:00,6.535,,,,
990,7/31/20 19:15,6.56,,,,
991,7/31/20 19:30,6.56,,,,
992,7/31/20 19:45,6.585,,,,
993,7/31/20 20:00,6.585,,,,
994,7/31/20 20:15,6.585,,,,
995,7/31/20 20:30,6.585,,,,
996,7/31/20 20:45,6.56,,,,
997,7/31/20 21:00,6.535,,,,
998,7/31/20 21:15,6.484,,,,
999,7/31/20 21:30,6.458,,,,
1000,7/31/20 21:45,6.433,,,,
1001,7/31/20 22:00,6.357,,,,
1002,7/31/20 22:15,6.306,,,,
1003,7/31/20 22:30,6.255,,,,
1004,7/31/20 22:45,6.204,,,,
1005,7/31/20 23:00,6.128,,,,
1006,7/31/20 23:15,6.077,,,,
1007,7/31/20 23:30,6,,,,
1008,7/31/20 23:45,5.924,,,,
1009,8/1/20 0:00,5.847,,,,
1010,8/1/20 0:15,5.77,,,,
1011,8/1/20 0:30,5.693,,,,
1012,8/1/20 0:45,5.616,,,,
1013,8/1/20 1:00,5.539,,,,
1014,8/1/20 1:15,5.462,,,,
1015,8/1/20 1:30,5.411,,,,
1016,8/1/20 1:45,5.334,,,,
1017,8/1/20 2:00,5.257,,,,
1018,8/1/20 2:15,5.205,,,,
1019,8/1/20 2:30,5.128,,,,
1020,8/1/20 2:45,5.05,,,,
1021,8/1/20 3:00,4.999,,,,
1022,8/1/20 3:15,4.921,,,,
1023,8/1/20 3:30,4.869,,,,
1024,8/1/20 3:45,4.792,,,,
1025,8/1/20 4:00,4.714,,,,
1026,8/1/20 4:15,4.662,,,,
1027,8/1/20 4:30,4.584,,,,
1028,8/1/20 4:45,4.532,,,,
1029,8/1/20 5:00,4.48,,,,
1030,8/1/20 5:15,4.402,,,,
1031,8/1/20 5:30,4.35,,,,
1032,8/1/20 5:45,4.298,,,,
1033,8/1/20 6:00,4.246,,,,
1034,8/1/20 6:15,4.194,,,,
1035,8/1/20 6:30,4.141,,,,
1036,8/1/20 6:45,4.115,,,,
1037,8/1/20 7:00,4.063,,,,
1038,8/1/20 7:15,4.037,,,,
1039,8/1/20 7:30,4.011,,,,
1040,8/1/20 7:45,3.985,,,,
1041,8/1/20 8:00,3.985,,,,
1042,8/1/20 8:15,3.985,,,,
1043,8/1/20 8:30,3.985,,,,
1044,8/1/20 8:45,4.011,,,,
1045,8/1/20 9:00,4.011,,,,
1046,8/1/20 9:15,4.063,,,,
1047,8/1/20 9:30,4.063,,,,
1048,8/1/20 9:45,4.115,,,,
1049,8/1/20 10:00,4.168,,,,
1050,8/1/20 10:15,4.22,,,,
1051,8/1/20 10:30,4.298,,,,
1052,8/1/20 10:45,4.376,,,,
1053,8/1/20 11:00,4.454,,,,
1054,8/1/20 11:15,4.532,,,,
1055,8/1/20 11:30,4.61,,,,
1056,8/1/20 11:45,4.688,,,,
1057,8/1/20 12:00,4.792,,,,
1058,8/1/20 12:15,4.895,,,,
1059,8/1/20 12:30,4.999,,,,
1060,8/1/20 12:45,5.128,,,,
1061,8/1/20 13:00,5.257,,,,
1062,8/1/20 13:15,5.411,,,,
1063,8/1/20 13:30,5.539,,,,
1064,8/1/20 13:45,5.668,,,,
1065,8/1/20 14:00,5.796,,,,
1066,8/1/20 14:15,5.924,,,,
1067,8/1/20 14:30,6.077,,,,
1068,8/1/20 14:45,6.179,,,,
1069,8/1/20 15:00,6.281,,,,
1070,8/1/20 15:15,6.382,,,,
1071,8/1/20 15:30,6.458,,,,
1072,8/1/20 15:45,6.535,,,,
1073,8/1/20 16:00,6.585,,,,
1074,8/1/20 16:15,6.636,,,,
1075,8/1/20 16:30,6.687,,,,
1076,8/1/20 16:45,6.712,,,,
1077,8/1/20 17:00,6.737,,,,
1078,8/1/20 17:15,6.737,,,,
1079,8/1/20 17:30,6.763,,,,
1080,8/1/20 17:45,6.763,,,,
1081,8/1/20 18:00,6.788,,,,
1082,8/1/20 18:15,6.788,,,,
1083,8/1/20 18:30,6.788,,,,
1084,8/1/20 18:45,6.788,,,,
1085,8/1/20 19:00,6.763,,,,
1086,8/1/20 19:15,6.763,,,,
1087,8/1/20 19:30,6.737,,,,
1088,8/1/20 19:45,6.737,,,,
1089,8/1/20 20:00,6.737,,,,
1090,8/1/20 20:15,6.687,,,,
1091,8/1/20 20:30,6.687,,,,
1092,8/1/20 20:45,6.661,,,,
1093,8/1/20 21:00,6.636,,,,
1094,8/1/20 21:15,6.585,,,,
1095,8/1/20 21:30,6.56,,,,
1096,8/1/20 21:45,6.509,,,,
1097,8/1/20 22:00,6.484,,,,
1098,8/1/20 22:15,6.433,,,,
1099,8/1/20 22:30,6.433,,,,
1100,8/1/20 22:45,6.408,,,,
1101,8/1/20 23:00,6.382,,,,
1102,8/1/20 23:15,6.357,,,,
1103,8/1/20 23:30,6.331,,,,
1104,8/1/20 23:45,6.306,,,,
1105,8/2/20 0:00,6.281,,,,
1106,8/2/20 0:15,6.23,,,,
1107,8/2/20 0:30,6.179,,,,
1108,8/2/20 0:45,6.128,,,,
1109,8/2/20 1:00,6.051,,,,
1110,8/2/20 1:15,6,,,,
1111,8/2/20 1:30,5.924,,,,
1112,8/2/20 1:45,5.872,,,,
1113,8/2/20 2:00,5.796,,,,
1114,8/2/20 2:15,5.745,,,,
1115,8/2/20 2:30,5.668,,,,
1116,8/2/20 2:45,5.616,,,,
1117,8/2/20 3:00,5.565,,,,
1118,8/2/20 3:15,5.514,,,,
1119,8/2/20 3:30,5.462,,,,
1120,8/2/20 3:45,5.411,,,,
1121,8/2/20 4:00,5.36,,,,
1122,8/2/20 4:15,5.334,,,,
1123,8/2/20 4:30,5.282,,,,
