Plot Title: 10530402,,,,,,
1124,8/2/20 4:45,5.257,,,,
1125,8/2/20 5:00,5.205,,,,
1126,8/2/20 5:15,5.154,,,,
1127,8/2/20 5:30,5.128,,,,
1128,8/2/20 5:45,5.102,,,,
1129,8/2/20 6:00,5.076,,,,
1130,8/2/20 6:15,5.05,,,,
1131,8/2/20 6:30,4.999,,,,
1132,8/2/20 6:45,4.999,,,,
1133,8/2/20 7:00,4.947,,,,
1134,8/2/20 7:15,4.921,,,,
1135,8/2/20 7:30,4.895,,,,
1136,8/2/20 7:45,4.869,,,,
1137,8/2/20 8:00,4.844,,,,
1138,8/2/20 8:15,4.818,,,,
1139,8/2/20 8:30,4.792,,,,
1140,8/2/20 8:45,4.792,,,,
1141,8/2/20 9:00,4.792,,,,
1142,8/2/20 9:15,4.792,,,,
1143,8/2/20 9:30,4.792,,,,
1144,8/2/20 9:45,4.844,,,,
1145,8/2/20 10:00,4.869,,,,
1146,8/2/20 10:15,4.895,,,,
1147,8/2/20 10:30,4.947,,,,
1148,8/2/20 10:45,4.999,,,,
1149,8/2/20 11:00,5.05,,,,
1150,8/2/20 11:15,5.102,,,,
1151,8/2/20 11:30,5.154,,,,
1152,8/2/20 11:45,5.205,,,,
1153,8/2/20 12:00,5.257,,,,
1154,8/2/20 12:15,5.308,,,,
1155,8/2/20 12:30,5.334,,,,
1156,8/2/20 12:45,5.36,,,,
1157,8/2/20 13:00,5.411,,,,
1158,8/2/20 13:15,5.462,,,,
1159,8/2/20 13:30,5.539,,,,
1160,8/2/20 13:45,5.616,,,,
1161,8/2/20 14:00,5.719,,,,
1162,8/2/20 14:15,5.796,,,,
1163,8/2/20 14:30,5.872,,,,
1164,8/2/20 14:45,5.949,,,,
1165,8/2/20 15:00,6.051,,,,
1166,8/2/20 15:15,6.128,,,,
1167,8/2/20 15:30,6.23,,,,
1168,8/2/20 15:45,6.306,,,,
1169,8/2/20 16:00,6.382,,,,
1170,8/2/20 16:15,6.458,,,,
1171,8/2/20 16:30,6.509,,,,
1172,8/2/20 16:45,6.585,,,,
1173,8/2/20 17:00,6.661,,,,
1174,8/2/20 17:15,6.687,,,,
1175,8/2/20 17:30,6.737,,,,
1176,8/2/20 17:45,6.763,,,,
1177,8/2/20 18:00,6.788,,,,
1178,8/2/20 18:15,6.788,,,,
1179,8/2/20 18:30,6.788,,,,
1180,8/2/20 18:45,6.788,,,,
1181,8/2/20 19:00,6.737,,,,
1182,8/2/20 19:15,6.737,,,,
1183,8/2/20 19:30,6.687,,,,
1184,8/2/20 19:45,6.661,,,,
1185,8/2/20 20:00,6.611,,,,
1186,8/2/20 20:15,6.56,,,,
1187,8/2/20 20:30,6.535,,,,
1188,8/2/20 20:45,6.484,,,,
1189,8/2/20 21:00,6.433,,,,
1190,8/2/20 21:15,6.408,,,,
1191,8/2/20 21:30,6.357,,,,
1192,8/2/20 21:45,6.331,,,,
1193,8/2/20 22:00,6.281,,,,
1194,8/2/20 22:15,6.23,,,,
1195,8/2/20 22:30,6.179,,,,
1196,8/2/20 22:45,6.102,,,,
1197,8/2/20 23:00,6.051,,,,
1198,8/2/20 23:15,5.975,,,,
1199,8/2/20 23:30,5.924,,,,
1200,8/2/20 23:45,5.872,,,,
1201,8/3/20 0:00,5.796,,,,
1202,8/3/20 0:15,5.719,,,,
1203,8/3/20 0:30,5.642,,,,
1204,8/3/20 0:45,5.591,,,,
1205,8/3/20 1:00,5.514,,,,
1206,8/3/20 1:15,5.437,,,,
1207,8/3/20 1:30,5.36,,,,
1208,8/3/20 1:45,5.308,,,,
1209,8/3/20 2:00,5.231,,,,
1210,8/3/20 2:15,5.154,,,,
1211,8/3/20 2:30,5.076,,,,
1212,8/3/20 2:45,4.999,,,,
1213,8/3/20 3:00,4.947,,,,
1214,8/3/20 3:15,4.869,,,,
1215,8/3/20 3:30,4.792,,,,
1216,8/3/20 3:45,4.74,,,,
1217,8/3/20 4:00,4.688,,,,
1218,8/3/20 4:15,4.636,,,,
1219,8/3/20 4:30,4.584,,,,
1220,8/3/20 4:45,4.532,,,,
1221,8/3/20 5:00,4.48,,,,
1222,8/3/20 5:15,4.428,,,,
1223,8/3/20 5:30,4.376,,,,
1224,8/3/20 5:45,4.324,,,,
1225,8/3/20 6:00,4.298,,,,
1226,8/3/20 6:15,4.246,,,,
1227,8/3/20 6:30,4.22,,,,
1228,8/3/20 6:45,4.168,,,,
1229,8/3/20 7:00,4.168,,,,
1230,8/3/20 7:15,4.115,,,,
1231,8/3/20 7:30,4.089,,,,
1232,8/3/20 7:45,4.063,,,,
1233,8/3/20 8:00,4.037,,,,
1234,8/3/20 8:15,4.037,,,,
1235,8/3/20 8:30,4.011,,,,
1236,8/3/20 8:45,4.011,,,,
1237,8/3/20 9:00,3.985,,,,
1238,8/3/20 9:15,3.985,,,,
1239,8/3/20 9:30,3.985,,,,
1240,8/3/20 9:45,3.985,,,,
1241,8/3/20 10:00,3.985,,,,
1242,8/3/20 10:15,3.985,,,,
1243,8/3/20 10:30,4.011,,,,
1244,8/3/20 10:45,4.011,,,,
1245,8/3/20 11:00,4.011,,,,
1246,8/3/20 11:15,4.037,,,,
1247,8/3/20 11:30,4.037,,,,
1248,8/3/20 11:45,4.063,,,,
1249,8/3/20 12:00,4.089,,,,
1250,8/3/20 12:15,4.089,,,,
1251,8/3/20 12:30,4.115,,,,
1252,8/3/20 12:45,4.115,,,,
1253,8/3/20 13:00,4.141,,,,
1254,8/3/20 13:15,4.141,,,,
1255,8/3/20 13:30,4.168,,,,
1256,8/3/20 13:45,4.168,,,,
1257,8/3/20 14:00,4.194,,,,
1258,8/3/20 14:15,4.22,,,,
1259,8/3/20 14:30,4.22,,,,
1260,8/3/20 14:45,4.246,,,,
1261,8/3/20 15:00,4.272,,,,
1262,8/3/20 15:15,4.298,,,,
1263,8/3/20 15:30,4.324,,,,
1264,8/3/20 15:45,4.35,,,,
1265,8/3/20 16:00,4.376,,,,
1266,8/3/20 16:15,4.428,,,,
1267,8/3/20 16:30,4.48,,,,
1268,8/3/20 16:45,4.506,,,,
1269,8/3/20 17:00,4.558,,,,
1270,8/3/20 17:15,4.584,,,,
1271,8/3/20 17:30,4.636,,,,
1272,8/3/20 17:45,4.662,,,,
1273,8/3/20 18:00,4.714,,,,
1274,8/3/20 18:15,4.74,,,,
1275,8/3/20 18:30,4.766,,,,
1276,8/3/20 18:45,4.792,,,,
1277,8/3/20 19:00,4.818,,,,
1278,8/3/20 19:15,4.844,,,,
1279,8/3/20 19:30,4.844,,,,
1280,8/3/20 19:45,4.869,,,,
1281,8/3/20 20:00,4.895,,,,
1282,8/3/20 20:15,4.895,,,,
1283,8/3/20 20:30,4.921,,,,
1284,8/3/20 20:45,4.921,,,,
1285,8/3/20 21:00,4.921,,,,
1286,8/3/20 21:15,4.921,,,,
1287,8/3/20 21:30,4.921,,,,
1288,8/3/20 21:45,4.921,,,,
1289,8/3/20 22:00,4.921,,,,
1290,8/3/20 22:15,4.895,,,,
1291,8/3/20 22:30,4.895,,,,
1292,8/3/20 22:45,4.869,,,,
1293,8/3/20 23:00,4.844,,,,
1294,8/3/20 23:15,4.792,,,,
1295,8/3/20 23:30,4.792,,,,
1296,8/3/20 23:45,4.74,,,,
1297,8/4/20 0:00,4.688,,,,
1298,8/4/20 0:15,4.662,,,,
1299,8/4/20 0:30,4.636,,,,
1300,8/4/20 0:45,4.584,,,,
1301,8/4/20 1:00,4.532,,,,
1302,8/4/20 1:15,4.506,,,,
1303,8/4/20 1:30,4.454,,,,
1304,8/4/20 1:45,4.428,,,,
1305,8/4/20 2:00,4.376,,,,
1306,8/4/20 2:15,4.35,,,,
1307,8/4/20 2:30,4.298,,,,
1308,8/4/20 2:45,4.246,,,,
1309,8/4/20 3:00,4.22,,,,
1310,8/4/20 3:15,4.194,,,,
1311,8/4/20 3:30,4.168,,,,
1312,8/4/20 3:45,4.141,,,,
1313,8/4/20 4:00,4.115,,,,
1314,8/4/20 4:15,4.089,,,,
1315,8/4/20 4:30,4.063,,,,
1316,8/4/20 4:45,4.037,,,,
1317,8/4/20 5:00,4.011,,,,
1318,8/4/20 5:15,3.985,,,,
1319,8/4/20 5:30,3.958,,,,
1320,8/4/20 5:45,3.932,,,,
1321,8/4/20 6:00,3.906,,,,
1322,8/4/20 6:15,3.88,,,,
1323,8/4/20 6:30,3.854,,,,
1324,8/4/20 6:45,3.854,,,,
1325,8/4/20 7:00,3.827,,,,
1326,8/4/20 7:15,3.801,,,,
1327,8/4/20 7:30,3.801,,,,
1328,8/4/20 7:45,3.775,,,,
1329,8/4/20 8:00,3.749,,,,
1330,8/4/20 8:15,3.749,,,,
1331,8/4/20 8:30,3.749,,,,
1332,8/4/20 8:45,3.749,,,,
1333,8/4/20 9:00,3.749,,,,
1334,8/4/20 9:15,3.749,,,,
1335,8/4/20 9:30,3.749,,,,
1336,8/4/20 9:45,3.749,,,,
1337,8/4/20 10:00,3.749,,,,
1338,8/4/20 10:15,3.749,,,,
1339,8/4/20 10:30,3.749,,,,
1340,8/4/20 10:45,3.775,,,,
1341,8/4/20 11:00,3.775,,,,
1342,8/4/20 11:15,3.801,,,,
1343,8/4/20 11:30,3.801,,,,
1344,8/4/20 11:45,3.827,,,,
1345,8/4/20 12:00,3.827,,,,
1346,8/4/20 12:15,3.854,,,,
1347,8/4/20 12:30,3.854,,,,
1348,8/4/20 12:45,3.88,,,,
1349,8/4/20 13:00,3.906,,,,
1350,8/4/20 13:15,3.932,,,,
1351,8/4/20 13:30,3.958,,,,
1352,8/4/20 13:45,4.011,,,,
1353,8/4/20 14:00,4.063,,,,
1354,8/4/20 14:15,4.115,,,,
1355,8/4/20 14:30,4.168,,,,
1356,8/4/20 14:45,4.22,,,,
1357,8/4/20 15:00,4.298,,,,
1358,8/4/20 15:15,4.376,,,,
1359,8/4/20 15:30,4.428,,,,
1360,8/4/20 15:45,4.506,,,,
1361,8/4/20 16:00,4.584,,,,
1362,8/4/20 16:15,4.636,,,,
1363,8/4/20 16:30,4.688,,,,
1364,8/4/20 16:45,4.74,,,,
1365,8/4/20 17:00,4.792,,,,
1366,8/4/20 17:15,4.818,,,,
1367,8/4/20 17:30,4.869,,,,
1368,8/4/20 17:45,4.895,,,,
1369,8/4/20 18:00,4.921,,,,
1370,8/4/20 18:15,4.947,,,,
1371,8/4/20 18:30,4.947,,,,
1372,8/4/20 18:45,4.973,,,,
1373,8/4/20 19:00,4.973,,,,
1374,8/4/20 19:15,4.973,,,,
1375,8/4/20 19:30,4.947,,,,
1376,8/4/20 19:45,4.947,,,,
1377,8/4/20 20:00,4.947,,,,
1378,8/4/20 20:15,4.921,,,,
1379,8/4/20 20:30,4.895,,,,
1380,8/4/20 20:45,4.869,,,,
1381,8/4/20 21:00,4.844,,,,
1382,8/4/20 21:15,4.818,,,,
1383,8/4/20 21:30,4.792,,,,
1384,8/4/20 21:45,4.766,,,,
1385,8/4/20 22:00,4.74,,,,
1386,8/4/20 22:15,4.688,,,,
1387,8/4/20 22:30,4.662,,,,
1388,8/4/20 22:45,4.636,,,,
1389,8/4/20 23:00,4.61,,,,
1390,8/4/20 23:15,4.584,,,,
1391,8/4/20 23:30,4.532,,,,
1392,8/4/20 23:45,4.506,,,,
1393,8/5/20 0:00,4.454,,,,
1394,8/5/20 0:15,4.428,,,,
1395,8/5/20 0:30,4.376,,,,
1396,8/5/20 0:45,4.324,,,,
1397,8/5/20 1:00,4.272,,,,
1398,8/5/20 1:15,4.22,,,,
1399,8/5/20 1:30,4.194,,,,
1400,8/5/20 1:45,4.141,,,,
1401,8/5/20 2:00,4.089,,,,
1402,8/5/20 2:15,4.063,,,,
1403,8/5/20 2:30,4.011,,,,
1404,8/5/20 2:45,3.958,,,,
1405,8/5/20 3:00,3.932,,,,
1406,8/5/20 3:15,3.88,,,,
1407,8/5/20 3:30,3.854,,,,
1408,8/5/20 3:45,3.827,,,,
1409,8/5/20 4:00,3.801,,,,
1410,8/5/20 4:15,3.749,,,,
1411,8/5/20 4:30,3.749,,,,
1412,8/5/20 4:45,3.696,,,,
1413,8/5/20 5:00,3.67,,,,
1414,8/5/20 5:15,3.643,,,,
1415,8/5/20 5:30,3.617,,,,
1416,8/5/20 5:45,3.591,,,,
1417,8/5/20 6:00,3.591,,,,
1418,8/5/20 6:15,3.564,,,,
1419,8/5/20 6:30,3.538,,,,
1420,8/5/20 6:45,3.538,,,,
1421,8/5/20 7:00,3.512,,,,
1422,8/5/20 7:15,3.485,,,,
1423,8/5/20 7:30,3.485,,,,
1424,8/5/20 7:45,3.485,,,,
1425,8/5/20 8:00,3.459,,,,
1426,8/5/20 8:15,3.459,,,,
1427,8/5/20 8:30,3.459,,,,
1428,8/5/20 8:45,3.433,,,,
1429,8/5/20 9:00,3.433,,,,
1430,8/5/20 9:15,3.433,,,,
1431,8/5/20 9:30,3.459,,,,
1432,8/5/20 9:45,3.459,,,,
1433,8/5/20 10:00,3.459,,,,
1434,8/5/20 10:15,3.485,,,,
1435,8/5/20 10:30,3.485,,,,
1436,8/5/20 10:45,3.512,,,,
1437,8/5/20 11:00,3.538,,,,
1438,8/5/20 11:15,3.538,,,,
1439,8/5/20 11:30,3.591,,,,
1440,8/5/20 11:45,3.617,,,,
1441,8/5/20 12:00,3.67,,,,
1442,8/5/20 12:15,3.722,,,,
1443,8/5/20 12:30,3.775,,,,
1444,8/5/20 12:45,3.854,,,,
1445,8/5/20 13:00,3.932,,,,
1446,8/5/20 13:15,4.011,,,,
1447,8/5/20 13:30,4.063,,,,
1448,8/5/20 13:45,4.168,,,,
1449,8/5/20 14:00,4.246,,,,
1450,8/5/20 14:15,4.324,,,,
1451,8/5/20 14:30,4.428,,,,
1452,8/5/20 14:45,4.506,,,,
1453,8/5/20 15:00,4.584,,,,
1454,8/5/20 15:15,4.688,,,,
1455,8/5/20 15:30,4.74,,,,
1456,8/5/20 15:45,4.818,,,,
1457,8/5/20 16:00,4.895,,,,
1458,8/5/20 16:15,4.973,,,,
1459,8/5/20 16:30,5.024,,,,
1460,8/5/20 16:45,5.102,,,,
1461,8/5/20 17:00,5.154,,,,
1462,8/5/20 17:15,5.179,,,,
1463,8/5/20 17:30,5.231,,,,
1464,8/5/20 17:45,5.257,,,,
1465,8/5/20 18:00,5.282,,,,
1466,8/5/20 18:15,5.282,,,,
1467,8/5/20 18:30,5.282,,,,
1468,8/5/20 18:45,5.308,,,,
1469,8/5/20 19:00,5.308,,,,
1470,8/5/20 19:15,5.308,,,,
1471,8/5/20 19:30,5.308,,,,
1472,8/5/20 19:45,5.282,,,,
1473,8/5/20 20:00,5.282,,,,
1474,8/5/20 20:15,5.257,,,,
1475,8/5/20 20:30,5.257,,,,
1476,8/5/20 20:45,5.231,,,,
1477,8/5/20 21:00,5.231,,,,
1478,8/5/20 21:15,5.205,,,,
1479,8/5/20 21:30,5.179,,,,
1480,8/5/20 21:45,5.154,,,,
1481,8/5/20 22:00,5.128,,,,
1482,8/5/20 22:15,5.102,,,,
1483,8/5/20 22:30,5.076,,,,
1484,8/5/20 22:45,5.024,,,,
1485,8/5/20 23:00,4.999,,,,
1486,8/5/20 23:15,4.947,,,,
1487,8/5/20 23:30,4.921,,,,
1488,8/5/20 23:45,4.869,,,,
1489,8/6/20 0:00,4.818,,,,
1490,8/6/20 0:15,4.792,,,,
1491,8/6/20 0:30,4.74,,,,
1492,8/6/20 0:45,4.688,,,,
1493,8/6/20 1:00,4.636,,,,
1494,8/6/20 1:15,4.584,,,,
1495,8/6/20 1:30,4.532,,,,
1496,8/6/20 1:45,4.48,,,,
1497,8/6/20 2:00,4.428,,,,
1498,8/6/20 2:15,4.376,,,,
1499,8/6/20 2:30,4.324,,,,
1500,8/6/20 2:45,4.298,,,,
1501,8/6/20 3:00,4.246,,,,
1502,8/6/20 3:15,4.194,,,,
1503,8/6/20 3:30,4.141,,,,
1504,8/6/20 3:45,4.089,,,,
1505,8/6/20 4:00,4.037,,,,
1506,8/6/20 4:15,3.985,,,,
1507,8/6/20 4:30,3.958,,,,
1508,8/6/20 4:45,3.906,,,,
1509,8/6/20 5:00,3.854,,,,
1510,8/6/20 5:15,3.801,,,,
1511,8/6/20 5:30,3.775,,,,
1512,8/6/20 5:45,3.722,,,,
1513,8/6/20 6:00,3.67,,,,
1514,8/6/20 6:15,3.643,,,,
1515,8/6/20 6:30,3.591,,,,
1516,8/6/20 6:45,3.564,,,,
1517,8/6/20 7:00,3.538,,,,
1518,8/6/20 7:15,3.485,,,,
1519,8/6/20 7:30,3.459,,,,
1520,8/6/20 7:45,3.433,,,,
1521,8/6/20 8:00,3.406,,,,
1522,8/6/20 8:15,3.38,,,,
1523,8/6/20 8:30,3.354,,,,
1524,8/6/20 8:45,3.327,,,,
1525,8/6/20 9:00,3.327,,,,
1526,8/6/20 9:15,3.327,,,,
1527,8/6/20 9:30,3.327,,,,
1528,8/6/20 9:45,3.327,,,,
1529,8/6/20 10:00,3.327,,,,
1530,8/6/20 10:15,3.327,,,,
1531,8/6/20 10:30,3.327,,,,
1532,8/6/20 10:45,3.354,,,,
1533,8/6/20 11:00,3.38,,,,
1534,8/6/20 11:15,3.406,,,,
1535,8/6/20 11:30,3.433,,,,
1536,8/6/20 11:45,3.459,,,,
1537,8/6/20 12:00,3.512,,,,
1538,8/6/20 12:15,3.538,,,,
1539,8/6/20 12:30,3.591,,,,
1540,8/6/20 12:45,3.67,,,,
1541,8/6/20 13:00,3.722,,,,
1542,8/6/20 13:15,3.775,,,,
1543,8/6/20 13:30,3.854,,,,
1544,8/6/20 13:45,3.906,,,,
1545,8/6/20 14:00,3.985,,,,
1546,8/6/20 14:15,4.037,,,,
1547,8/6/20 14:30,4.089,,,,
1548,8/6/20 14:45,4.141,,,,
1549,8/6/20 15:00,4.194,,,,
1550,8/6/20 15:15,4.246,,,,
1551,8/6/20 15:30,4.272,,,,
1552,8/6/20 15:45,4.324,,,,
1553,8/6/20 16:00,4.376,,,,
1554,8/6/20 16:15,4.402,,,,
1555,8/6/20 16:30,4.428,,,,
1556,8/6/20 16:45,4.454,,,,
1557,8/6/20 17:00,4.48,,,,
1558,8/6/20 17:15,4.506,,,,
1559,8/6/20 17:30,4.532,,,,
1560,8/6/20 17:45,4.584,,,,
1561,8/6/20 18:00,4.61,,,,
1562,8/6/20 18:15,4.636,,,,
1563,8/6/20 18:30,4.636,,,,
1564,8/6/20 18:45,4.662,,,,
1565,8/6/20 19:00,4.688,,,,
1566,8/6/20 19:15,4.688,,,,
1567,8/6/20 19:30,4.688,,,,
1568,8/6/20 19:45,4.688,,,,
1569,8/6/20 20:00,4.688,,,,
1570,8/6/20 20:15,4.688,,,,
1571,8/6/20 20:30,4.688,,,,
1572,8/6/20 20:45,4.662,,,,
1573,8/6/20 21:00,4.636,,,,
1574,8/6/20 21:15,4.636,,,,
1575,8/6/20 21:30,4.61,,,,
1576,8/6/20 21:45,4.584,,,,
1577,8/6/20 22:00,4.558,,,,
1578,8/6/20 22:15,4.532,,,,
1579,8/6/20 22:30,4.506,,,,
1580,8/6/20 22:45,4.48,,,,
1581,8/6/20 23:00,4.428,,,,
1582,8/6/20 23:15,4.402,,,,
1583,8/6/20 23:30,4.376,,,,
1584,8/6/20 23:45,4.324,,,,
1585,8/7/20 0:00,4.298,,,,
1586,8/7/20 0:15,4.246,,,,
1587,8/7/20 0:30,4.22,,,,
1588,8/7/20 0:45,4.168,,,,
1589,8/7/20 1:00,4.115,,,,
1590,8/7/20 1:15,4.089,,,,
1591,8/7/20 1:30,4.037,,,,
1592,8/7/20 1:45,4.011,,,,
1593,8/7/20 2:00,3.985,,,,
1594,8/7/20 2:15,3.958,,,,
1595,8/7/20 2:30,3.906,,,,
1596,8/7/20 2:45,3.906,,,,
1597,8/7/20 3:00,3.88,,,,
1598,8/7/20 3:15,3.854,,,,
1599,8/7/20 3:30,3.827,,,,
1600,8/7/20 3:45,3.801,,,,
1601,8/7/20 4:00,3.775,,,,
1602,8/7/20 4:15,3.749,,,,
1603,8/7/20 4:30,3.722,,,,
1604,8/7/20 4:45,3.696,,,,
1605,8/7/20 5:00,3.643,,,,
1606,8/7/20 5:15,3.643,,,,
1607,8/7/20 5:30,3.617,,,,
1608,8/7/20 5:45,3.591,,,,
1609,8/7/20 6:00,3.564,,,,
1610,8/7/20 6:15,3.538,,,,
1611,8/7/20 6:30,3.512,,,,
1612,8/7/20 6:45,3.485,,,,
1613,8/7/20 7:00,3.459,,,,
1614,8/7/20 7:15,3.433,,,,
1615,8/7/20 7:30,3.433,,,,
1616,8/7/20 7:45,3.406,,,,
1617,8/7/20 8:00,3.38,,,,
1618,8/7/20 8:15,3.354,,,,
1619,8/7/20 8:30,3.327,,,,
1620,8/7/20 8:45,3.327,,,,
1621,8/7/20 9:00,3.301,,,,
1622,8/7/20 9:15,3.301,,,,
1623,8/7/20 9:30,3.301,,,,
1624,8/7/20 9:45,3.274,,,,
1625,8/7/20 10:00,3.274,,,,
1626,8/7/20 10:15,3.301,,,,
1627,8/7/20 10:30,3.301,,,,
1628,8/7/20 10:45,3.327,,,,
1629,8/7/20 11:00,3.327,,,,
1630,8/7/20 11:15,3.38,,,,
1631,8/7/20 11:30,3.406,,,,
1632,8/7/20 11:45,3.433,,,,
1633,8/7/20 12:00,3.485,,,,
1634,8/7/20 12:15,3.512,,,,
1635,8/7/20 12:30,3.564,,,,
1636,8/7/20 12:45,3.617,,,,
1637,8/7/20 13:00,3.67,,,,
1638,8/7/20 13:15,3.722,,,,
1639,8/7/20 13:30,3.775,,,,
1640,8/7/20 13:45,3.854,,,,
1641,8/7/20 14:00,3.906,,,,
1642,8/7/20 14:15,3.985,,,,
1643,8/7/20 14:30,4.063,,,,
1644,8/7/20 14:45,4.141,,,,
1645,8/7/20 15:00,4.22,,,,
1646,8/7/20 15:15,4.272,,,,
1647,8/7/20 15:30,4.35,,,,
1648,8/7/20 15:45,4.428,,,,
1649,8/7/20 16:00,4.506,,,,
1650,8/7/20 16:15,4.584,,,,
1651,8/7/20 16:30,4.636,,,,
1652,8/7/20 16:45,4.688,,,,
1653,8/7/20 17:00,4.766,,,,
1654,8/7/20 17:15,4.818,,,,
1655,8/7/20 17:30,4.869,,,,
1656,8/7/20 17:45,4.947,,,,
1657,8/7/20 18:00,4.999,,,,
1658,8/7/20 18:15,5.024,,,,
1659,8/7/20 18:30,5.05,,,,
1660,8/7/20 18:45,5.102,,,,
1661,8/7/20 19:00,5.128,,,,
1662,8/7/20 19:15,5.154,,,,
1663,8/7/20 19:30,5.154,,,,
1664,8/7/20 19:45,5.179,,,,
1665,8/7/20 20:00,5.205,,,,
1666,8/7/20 20:15,5.205,,,,
1667,8/7/20 20:30,5.205,,,,
1668,8/7/20 20:45,5.205,,,,
1669,8/7/20 21:00,5.205,,,,
1670,8/7/20 21:15,5.205,,,,
1671,8/7/20 21:30,5.205,,,,
1672,8/7/20 21:45,5.179,,,,
1673,8/7/20 22:00,5.154,,,,
1674,8/7/20 22:15,5.128,,,,
1675,8/7/20 22:30,5.102,,,,
1676,8/7/20 22:45,5.076,,,,
1677,8/7/20 23:00,5.05,,,,
1678,8/7/20 23:15,5.024,,,,
1679,8/7/20 23:30,4.999,,,,
1680,8/7/20 23:45,4.947,,,,
1681,8/8/20 0:00,4.895,,,,
1682,8/8/20 0:15,4.869,,,,
1683,8/8/20 0:30,4.844,,,,
1684,8/8/20 0:45,4.792,,,,
1685,8/8/20 1:00,4.74,,,,
1686,8/8/20 1:15,4.714,,,,
1687,8/8/20 1:30,4.662,,,,
1688,8/8/20 1:45,4.61,,,,
1689,8/8/20 2:00,4.584,,,,
1690,8/8/20 2:15,4.532,,,,
1691,8/8/20 2:30,4.48,,,,
