Plot Title: 10530402,,,,,,
1692,8/8/20 2:45,4.428,,,,
1693,8/8/20 3:00,4.376,,,,
1694,8/8/20 3:15,4.324,,,,
1695,8/8/20 3:30,4.272,,,,
1696,8/8/20 3:45,4.22,,,,
1697,8/8/20 4:00,4.168,,,,
1698,8/8/20 4:15,4.115,,,,
1699,8/8/20 4:30,4.089,,,,
1700,8/8/20 4:45,4.037,,,,
1701,8/8/20 5:00,3.985,,,,
1702,8/8/20 5:15,3.958,,,,
1703,8/8/20 5:30,3.906,,,,
1704,8/8/20 5:45,3.854,,,,
1705,8/8/20 6:00,3.827,,,,
1706,8/8/20 6:15,3.775,,,,
1707,8/8/20 6:30,3.749,,,,
1708,8/8/20 6:45,3.696,,,,
1709,8/8/20 7:00,3.67,,,,
1710,8/8/20 7:15,3.643,,,,
1711,8/8/20 7:30,3.591,,,,
1712,8/8/20 7:45,3.564,,,,
1713,8/8/20 8:00,3.538,,,,
1714,8/8/20 8:15,3.512,,,,
1715,8/8/20 8:30,3.485,,,,
1716,8/8/20 8:45,3.459,,,,
1717,8/8/20 9:00,3.459,,,,
1718,8/8/20 9:15,3.433,,,,
1719,8/8/20 9:30,3.433,,,,
1720,8/8/20 9:45,3.406,,,,
1721,8/8/20 10:00,3.406,,,,
1722,8/8/20 10:15,3.406,,,,
1723,8/8/20 10:30,3.38,,,,
1724,8/8/20 10:45,3.38,,,,
1725,8/8/20 11:00,3.38,,,,
1726,8/8/20 11:15,3.406,,,,
1727,8/8/20 11:30,3.406,,,,
1728,8/8/20 11:45,3.406,,,,
1729,8/8/20 12:00,3.433,,,,
1730,8/8/20 12:15,3.433,,,,
1731,8/8/20 12:30,3.459,,,,
1732,8/8/20 12:45,3.485,,,,
1733,8/8/20 13:00,3.512,,,,
1734,8/8/20 13:15,3.538,,,,
1735,8/8/20 13:30,3.564,,,,
1736,8/8/20 13:45,3.591,,,,
1737,8/8/20 14:00,3.643,,,,
1738,8/8/20 14:15,3.67,,,,
1739,8/8/20 14:30,3.696,,,,
1740,8/8/20 14:45,3.749,,,,
1741,8/8/20 15:00,3.801,,,,
1742,8/8/20 15:15,3.854,,,,
1743,8/8/20 15:30,3.88,,,,
1744,8/8/20 15:45,3.958,,,,
1745,8/8/20 16:00,3.985,,,,
1746,8/8/20 16:15,4.037,,,,
1747,8/8/20 16:30,4.089,,,,
1748,8/8/20 16:45,4.141,,,,
1749,8/8/20 17:00,4.194,,,,
1750,8/8/20 17:15,4.246,,,,
1751,8/8/20 17:30,4.298,,,,
1752,8/8/20 17:45,4.35,,,,
1753,8/8/20 18:00,4.376,,,,
1754,8/8/20 18:15,4.428,,,,
1755,8/8/20 18:30,4.48,,,,
1756,8/8/20 18:45,4.506,,,,
1757,8/8/20 19:00,4.558,,,,
1758,8/8/20 19:15,4.584,,,,
1759,8/8/20 19:30,4.61,,,,
1760,8/8/20 19:45,4.636,,,,
1761,8/8/20 20:00,4.662,,,,
1762,8/8/20 20:15,4.688,,,,
1763,8/8/20 20:30,4.714,,,,
1764,8/8/20 20:45,4.714,,,,
1765,8/8/20 21:00,4.74,,,,
1766,8/8/20 21:15,4.74,,,,
1767,8/8/20 21:30,4.74,,,,
1768,8/8/20 21:45,4.74,,,,
1769,8/8/20 22:00,4.74,,,,
1770,8/8/20 22:15,4.714,,,,
1771,8/8/20 22:30,4.714,,,,
1772,8/8/20 22:45,4.688,,,,
1773,8/8/20 23:00,4.688,,,,
1774,8/8/20 23:15,4.662,,,,
1775,8/8/20 23:30,4.636,,,,
1776,8/8/20 23:45,4.61,,,,
1777,8/9/20 0:00,4.584,,,,
1778,8/9/20 0:15,4.532,,,,
1779,8/9/20 0:30,4.506,,,,
1780,8/9/20 0:45,4.48,,,,
1781,8/9/20 1:00,4.428,,,,
1782,8/9/20 1:15,4.402,,,,
1783,8/9/20 1:30,4.376,,,,
1784,8/9/20 1:45,4.324,,,,
1785,8/9/20 2:00,4.272,,,,
1786,8/9/20 2:15,4.246,,,,
1787,8/9/20 2:30,4.194,,,,
1788,8/9/20 2:45,4.168,,,,
1789,8/9/20 3:00,4.115,,,,
1790,8/9/20 3:15,4.063,,,,
1791,8/9/20 3:30,4.037,,,,
1792,8/9/20 3:45,3.985,,,,
1793,8/9/20 4:00,3.958,,,,
1794,8/9/20 4:15,3.906,,,,
1795,8/9/20 4:30,3.854,,,,
1796,8/9/20 4:45,3.801,,,,
1797,8/9/20 5:00,3.775,,,,
1798,8/9/20 5:15,3.722,,,,
1799,8/9/20 5:30,3.696,,,,
1800,8/9/20 5:45,3.643,,,,
1801,8/9/20 6:00,3.617,,,,
1802,8/9/20 6:15,3.564,,,,
1803,8/9/20 6:30,3.538,,,,
1804,8/9/20 6:45,3.512,,,,
1805,8/9/20 7:00,3.485,,,,
1806,8/9/20 7:15,3.433,,,,
1807,8/9/20 7:30,3.406,,,,
1808,8/9/20 7:45,3.38,,,,
1809,8/9/20 8:00,3.354,,,,
1810,8/9/20 8:15,3.327,,,,
1811,8/9/20 8:30,3.327,,,,
1812,8/9/20 8:45,3.301,,,,
1813,8/9/20 9:00,3.274,,,,
1814,8/9/20 9:15,3.274,,,,
1815,8/9/20 9:30,3.248,,,,
1816,8/9/20 9:45,3.248,,,,
1817,8/9/20 10:00,3.221,,,,
1818,8/9/20 10:15,3.221,,,,
1819,8/9/20 10:30,3.221,,,,
1820,8/9/20 10:45,3.221,,,,
1821,8/9/20 11:00,3.221,,,,
1822,8/9/20 11:15,3.248,,,,
1823,8/9/20 11:30,3.248,,,,
1824,8/9/20 11:45,3.274,,,,
1825,8/9/20 12:00,3.301,,,,
1826,8/9/20 12:15,3.327,,,,
1827,8/9/20 12:30,3.354,,,,
1828,8/9/20 12:45,3.406,,,,
1829,8/9/20 13:00,3.459,,,,
1830,8/9/20 13:15,3.512,,,,
1831,8/9/20 13:30,3.564,,,,
1832,8/9/20 13:45,3.643,,,,
1833,8/9/20 14:00,3.696,,,,
1834,8/9/20 14:15,3.775,,,,
1835,8/9/20 14:30,3.854,,,,
1836,8/9/20 14:45,3.932,,,,
1837,8/9/20 15:00,4.011,,,,
1838,8/9/20 15:15,4.089,,,,
1839,8/9/20 15:30,4.168,,,,
1840,8/9/20 15:45,4.272,,,,
1841,8/9/20 16:00,4.35,,,,
1842,8/9/20 16:15,4.428,,,,
1843,8/9/20 16:30,4.506,,,,
1844,8/9/20 16:45,4.584,,,,
1845,8/9/20 17:00,4.636,,,,
1846,8/9/20 17:15,4.688,,,,
1847,8/9/20 17:30,4.766,,,,
1848,8/9/20 17:45,4.818,,,,
1849,8/9/20 18:00,4.895,,,,
1850,8/9/20 18:15,4.947,,,,
1851,8/9/20 18:30,4.999,,,,
1852,8/9/20 18:45,5.024,,,,
1853,8/9/20 19:00,5.076,,,,
1854,8/9/20 19:15,5.102,,,,
1855,8/9/20 19:30,5.154,,,,
1856,8/9/20 19:45,5.154,,,,
1857,8/9/20 20:00,5.179,,,,
1858,8/9/20 20:15,5.205,,,,
1859,8/9/20 20:30,5.205,,,,
1860,8/9/20 20:45,5.205,,,,
1861,8/9/20 21:00,5.205,,,,
1862,8/9/20 21:15,5.205,,,,
1863,8/9/20 21:30,5.205,,,,
1864,8/9/20 21:45,5.205,,,,
1865,8/9/20 22:00,5.179,,,,
1866,8/9/20 22:15,5.179,,,,
1867,8/9/20 22:30,5.154,,,,
1868,8/9/20 22:45,5.128,,,,
1869,8/9/20 23:00,5.128,,,,
1870,8/9/20 23:15,5.102,,,,
1871,8/9/20 23:30,5.076,,,,
1872,8/9/20 23:45,5.05,,,,
1873,8/10/20 0:00,5.024,,,,
1874,8/10/20 0:15,4.999,,,,
1875,8/10/20 0:30,4.947,,,,
1876,8/10/20 0:45,4.921,,,,
1877,8/10/20 1:00,4.895,,,,
1878,8/10/20 1:15,4.844,,,,
1879,8/10/20 1:30,4.818,,,,
1880,8/10/20 1:45,4.792,,,,
1881,8/10/20 2:00,4.74,,,,
1882,8/10/20 2:15,4.714,,,,
1883,8/10/20 2:30,4.688,,,,
1884,8/10/20 2:45,4.636,,,,
1885,8/10/20 3:00,4.584,,,,
1886,8/10/20 3:15,4.558,,,,
1887,8/10/20 3:30,4.532,,,,
1888,8/10/20 3:45,4.48,,,,
1889,8/10/20 4:00,4.454,,,,
1890,8/10/20 4:15,4.428,,,,
1891,8/10/20 4:30,4.376,,,,
1892,8/10/20 4:45,4.35,,,,
1893,8/10/20 5:00,4.324,,,,
1894,8/10/20 5:15,4.272,,,,
1895,8/10/20 5:30,4.272,,,,
1896,8/10/20 5:45,4.22,,,,
1897,8/10/20 6:00,4.194,,,,
1898,8/10/20 6:15,4.168,,,,
1899,8/10/20 6:30,4.141,,,,
1900,8/10/20 6:45,4.115,,,,
1901,8/10/20 7:00,4.089,,,,
1902,8/10/20 7:15,4.063,,,,
1903,8/10/20 7:30,4.063,,,,
1904,8/10/20 7:45,4.037,,,,
1905,8/10/20 8:00,4.011,,,,
1906,8/10/20 8:15,3.985,,,,
1907,8/10/20 8:30,3.985,,,,
1908,8/10/20 8:45,3.958,,,,
1909,8/10/20 9:00,3.958,,,,
1910,8/10/20 9:15,3.932,,,,
1911,8/10/20 9:30,3.906,,,,
1912,8/10/20 9:45,3.906,,,,
1913,8/10/20 10:00,3.906,,,,
1914,8/10/20 10:15,3.88,,,,
1915,8/10/20 10:30,3.88,,,,
1916,8/10/20 10:45,3.854,,,,
1917,8/10/20 11:00,3.854,,,,
1918,8/10/20 11:15,3.854,,,,
1919,8/10/20 11:30,3.854,,,,
1920,8/10/20 11:45,3.854,,,,
1921,8/10/20 12:00,3.854,,,,
1922,8/10/20 12:15,3.854,,,,
1923,8/10/20 12:30,3.854,,,,
1924,8/10/20 12:45,3.88,,,,
1925,8/10/20 13:00,3.88,,,,
1926,8/10/20 13:15,3.88,,,,
1927,8/10/20 13:30,3.88,,,,
1928,8/10/20 13:45,3.906,,,,
1929,8/10/20 14:00,3.906,,,,
1930,8/10/20 14:15,3.906,,,,
1931,8/10/20 14:30,3.906,,,,
1932,8/10/20 14:45,3.932,,,,
1933,8/10/20 15:00,3.932,,,,
1934,8/10/20 15:15,3.958,,,,
1935,8/10/20 15:30,3.958,,,,
1936,8/10/20 15:45,3.958,,,,
1937,8/10/20 16:00,3.985,,,,
1938,8/10/20 16:15,4.011,,,,
1939,8/10/20 16:30,4.011,,,,
1940,8/10/20 16:45,4.037,,,,
1941,8/10/20 17:00,4.063,,,,
1942,8/10/20 17:15,4.089,,,,
1943,8/10/20 17:30,4.115,,,,
1944,8/10/20 17:45,4.141,,,,
1945,8/10/20 18:00,4.168,,,,
1946,8/10/20 18:15,4.168,,,,
1947,8/10/20 18:30,4.194,,,,
1948,8/10/20 18:45,4.22,,,,
1949,8/10/20 19:00,4.246,,,,
1950,8/10/20 19:15,4.246,,,,
1951,8/10/20 19:30,4.272,,,,
1952,8/10/20 19:45,4.272,,,,
1953,8/10/20 20:00,4.272,,,,
1954,8/10/20 20:15,4.298,,,,
1955,8/10/20 20:30,4.298,,,,
1956,8/10/20 20:45,4.298,,,,
1957,8/10/20 21:00,4.298,,,,
1958,8/10/20 21:15,4.298,,,,
1959,8/10/20 21:30,4.298,,,,
1960,8/10/20 21:45,4.298,,,,
1961,8/10/20 22:00,4.298,,,,
1962,8/10/20 22:15,4.272,,,,
1963,8/10/20 22:30,4.272,,,,
1964,8/10/20 22:45,4.272,,,,
1965,8/10/20 23:00,4.246,,,,
1966,8/10/20 23:15,4.246,,,,
1967,8/10/20 23:30,4.22,,,,
1968,8/10/20 23:45,4.22,,,,
1969,8/11/20 0:00,4.194,,,,
1970,8/11/20 0:15,4.168,,,,
1971,8/11/20 0:30,4.168,,,,
1972,8/11/20 0:45,4.141,,,,
1973,8/11/20 1:00,4.115,,,,
1974,8/11/20 1:15,4.115,,,,
1975,8/11/20 1:30,4.089,,,,
1976,8/11/20 1:45,4.063,,,,
1977,8/11/20 2:00,4.063,,,,
1978,8/11/20 2:15,4.037,,,,
1979,8/11/20 2:30,4.011,,,,
1980,8/11/20 2:45,3.985,,,,
1981,8/11/20 3:00,3.958,,,,
1982,8/11/20 3:15,3.958,,,,
1983,8/11/20 3:30,3.932,,,,
1984,8/11/20 3:45,3.906,,,,
1985,8/11/20 4:00,3.88,,,,
1986,8/11/20 4:15,3.854,,,,
1987,8/11/20 4:30,3.854,,,,
1988,8/11/20 4:45,3.827,,,,
1989,8/11/20 5:00,3.801,,,,
1990,8/11/20 5:15,3.775,,,,
1991,8/11/20 5:30,3.749,,,,
1992,8/11/20 5:45,3.722,,,,
1993,8/11/20 6:00,3.696,,,,
1994,8/11/20 6:15,3.696,,,,
1995,8/11/20 6:30,3.643,,,,
1996,8/11/20 6:45,3.643,,,,
1997,8/11/20 7:00,3.617,,,,
1998,8/11/20 7:15,3.591,,,,
1999,8/11/20 7:30,3.564,,,,
2000,8/11/20 7:45,3.538,,,,
2001,8/11/20 8:00,3.538,,,,
2002,8/11/20 8:15,3.512,,,,
2003,8/11/20 8:30,3.485,,,,
2004,8/11/20 8:45,3.485,,,,
2005,8/11/20 9:00,3.485,,,,
2006,8/11/20 9:15,3.459,,,,
2007,8/11/20 9:30,3.459,,,,
2008,8/11/20 9:45,3.433,,,,
2009,8/11/20 10:00,3.433,,,,
2010,8/11/20 10:15,3.433,,,,
2011,8/11/20 10:30,3.433,,,,
2012,8/11/20 10:45,3.433,,,,
2013,8/11/20 11:00,3.433,,,,
2014,8/11/20 11:15,3.433,,,,
2015,8/11/20 11:30,3.406,,,,
2016,8/11/20 11:45,3.433,,,,
2017,8/11/20 12:00,3.433,,,,
2018,8/11/20 12:15,3.433,,,,
2019,8/11/20 12:30,3.433,,,,
2020,8/11/20 12:45,3.433,,,,
2021,8/11/20 13:00,3.459,,,,
2022,8/11/20 13:15,3.459,,,,
2023,8/11/20 13:30,3.485,,,,
2024,8/11/20 13:45,3.485,,,,
2025,8/11/20 14:00,3.512,,,,
2026,8/11/20 14:15,3.538,,,,
2027,8/11/20 14:30,3.538,,,,
2028,8/11/20 14:45,3.564,,,,
2029,8/11/20 15:00,3.591,,,,
2030,8/11/20 15:15,3.591,,,,
2031,8/11/20 15:30,3.617,,,,
2032,8/11/20 15:45,3.643,,,,
2033,8/11/20 16:00,3.67,,,,
2034,8/11/20 16:15,3.67,,,,
2035,8/11/20 16:30,3.696,,,,
2036,8/11/20 16:45,3.722,,,,
2037,8/11/20 17:00,3.749,,,,
2038,8/11/20 17:15,3.749,,,,
2039,8/11/20 17:30,3.775,,,,
2040,8/11/20 17:45,3.801,,,,
2041,8/11/20 18:00,3.827,,,,
2042,8/11/20 18:15,3.854,,,,
2043,8/11/20 18:30,3.88,,,,
2044,8/11/20 18:45,3.88,,,,
2045,8/11/20 19:00,3.906,,,,
2046,8/11/20 19:15,3.932,,,,
2047,8/11/20 19:30,3.958,,,,
2048,8/11/20 19:45,3.958,,,,
2049,8/11/20 20:00,3.985,,,,
2050,8/11/20 20:15,3.985,,,,
2051,8/11/20 20:30,4.011,,,,
2052,8/11/20 20:45,4.011,,,,
2053,8/11/20 21:00,4.011,,,,
2054,8/11/20 21:15,4.011,,,,
2055,8/11/20 21:30,4.011,,,,
2056,8/11/20 21:45,4.011,,,,
2057,8/11/20 22:00,4.011,,,,
2058,8/11/20 22:15,4.011,,,,
2059,8/11/20 22:30,4.011,,,,
2060,8/11/20 22:45,4.011,,,,
2061,8/11/20 23:00,3.985,,,,
2062,8/11/20 23:15,3.958,,,,
2063,8/11/20 23:30,3.958,,,,
2064,8/11/20 23:45,3.958,,,,
2065,8/12/20 0:00,3.932,,,,
2066,8/12/20 0:15,3.906,,,,
2067,8/12/20 0:30,3.906,,,,
2068,8/12/20 0:45,3.88,,,,
2069,8/12/20 1:00,3.854,,,,
2070,8/12/20 1:15,3.854,,,,
2071,8/12/20 1:30,3.827,,,,
2072,8/12/20 1:45,3.801,,,,
2073,8/12/20 2:00,3.801,,,,
2074,8/12/20 2:15,3.775,,,,
2075,8/12/20 2:30,3.749,,,,
2076,8/12/20 2:45,3.749,,,,
2077,8/12/20 3:00,3.722,,,,
2078,8/12/20 3:15,3.696,,,,
2079,8/12/20 3:30,3.67,,,,
2080,8/12/20 3:45,3.643,,,,
2081,8/12/20 4:00,3.643,,,,
2082,8/12/20 4:15,3.617,,,,
2083,8/12/20 4:30,3.591,,,,
2084,8/12/20 4:45,3.591,,,,
2085,8/12/20 5:00,3.564,,,,
2086,8/12/20 5:15,3.538,,,,
2087,8/12/20 5:30,3.538,,,,
2088,8/12/20 5:45,3.512,,,,
2089,8/12/20 6:00,3.485,,,,
2090,8/12/20 6:15,3.485,,,,
2091,8/12/20 6:30,3.459,,,,
2092,8/12/20 6:45,3.459,,,,
2093,8/12/20 7:00,3.433,,,,
2094,8/12/20 7:15,3.433,,,,
2095,8/12/20 7:30,3.406,,,,
2096,8/12/20 7:45,3.38,,,,
2097,8/12/20 8:00,3.38,,,,
2098,8/12/20 8:15,3.38,,,,
2099,8/12/20 8:30,3.354,,,,
2100,8/12/20 8:45,3.354,,,,
2101,8/12/20 9:00,3.354,,,,
2102,8/12/20 9:15,3.327,,,,
2103,8/12/20 9:30,3.327,,,,
2104,8/12/20 9:45,3.327,,,,
2105,8/12/20 10:00,3.327,,,,
2106,8/12/20 10:15,3.327,,,,
2107,8/12/20 10:30,3.327,,,,
2108,8/12/20 10:45,3.327,,,,
2109,8/12/20 11:00,3.327,,,,
2110,8/12/20 11:15,3.327,,,,
2111,8/12/20 11:30,3.354,,,,
2112,8/12/20 11:45,3.354,,,,
2113,8/12/20 12:00,3.354,,,,
2114,8/12/20 12:15,3.38,,,,
2115,8/12/20 12:30,3.38,,,,
2116,8/12/20 12:45,3.406,,,,
2117,8/12/20 13:00,3.433,,,,
2118,8/12/20 13:15,3.459,,,,
2119,8/12/20 13:30,3.485,,,,
2120,8/12/20 13:45,3.485,,,,
2121,8/12/20 14:00,3.538,,,,
2122,8/12/20 14:15,3.538,,,,
2123,8/12/20 14:30,3.564,,,,
2124,8/12/20 14:45,3.591,,,,
2125,8/12/20 15:00,3.617,,,,
2126,8/12/20 15:15,3.643,,,,
2127,8/12/20 15:30,3.67,,,,
2128,8/12/20 15:45,3.696,,,,
2129,8/12/20 16:00,3.722,,,,
2130,8/12/20 16:15,3.749,,,,
2131,8/12/20 16:30,3.749,,,,
2132,8/12/20 16:45,3.775,,,,
2133,8/12/20 17:00,3.801,,,,
2134,8/12/20 17:15,3.827,,,,
2135,8/12/20 17:30,3.854,,,,
2136,8/12/20 17:45,3.854,,,,
2137,8/12/20 18:00,3.88,,,,
2138,8/12/20 18:15,3.88,,,,
2139,8/12/20 18:30,3.906,,,,
2140,8/12/20 18:45,3.906,,,,
2141,8/12/20 19:00,3.906,,,,
2142,8/12/20 19:15,3.932,,,,
2143,8/12/20 19:30,3.932,,,,
2144,8/12/20 19:45,3.958,,,,
2145,8/12/20 20:00,3.958,,,,
2146,8/12/20 20:15,3.958,,,,
2147,8/12/20 20:30,3.958,,,,
2148,8/12/20 20:45,3.958,,,,
2149,8/12/20 21:00,3.958,,,,
2150,8/12/20 21:15,3.958,,,,
2151,8/12/20 21:30,3.958,,,,
2152,8/12/20 21:45,3.958,,,,
2153,8/12/20 22:00,3.958,,,,
2154,8/12/20 22:15,3.932,,,,
2155,8/12/20 22:30,3.906,,,,
2156,8/12/20 22:45,3.906,,,,
2157,8/12/20 23:00,3.88,,,,
2158,8/12/20 23:15,3.88,,,,
2159,8/12/20 23:30,3.854,,,,
2160,8/12/20 23:45,3.854,,,,
2161,8/13/20 0:00,3.827,,,,
2162,8/13/20 0:15,3.801,,,,
2163,8/13/20 0:30,3.801,,,,
2164,8/13/20 0:45,3.775,,,,
2165,8/13/20 1:00,3.775,,,,
2166,8/13/20 1:15,3.749,,,,
2167,8/13/20 1:30,3.749,,,,
2168,8/13/20 1:45,3.722,,,,
2169,8/13/20 2:00,3.696,,,,
2170,8/13/20 2:15,3.67,,,,
2171,8/13/20 2:30,3.643,,,,
2172,8/13/20 2:45,3.643,,,,
2173,8/13/20 3:00,3.617,,,,
2174,8/13/20 3:15,3.591,,,,
2175,8/13/20 3:30,3.564,,,,
2176,8/13/20 3:45,3.538,,,,
2177,8/13/20 4:00,3.538,,,,
2178,8/13/20 4:15,3.512,,,,
2179,8/13/20 4:30,3.485,,,,
2180,8/13/20 4:45,3.459,,,,
2181,8/13/20 5:00,3.433,,,,
2182,8/13/20 5:15,3.433,,,,
2183,8/13/20 5:30,3.406,,,,
2184,8/13/20 5:45,3.38,,,,
2185,8/13/20 6:00,3.38,,,,
2186,8/13/20 6:15,3.354,,,,
2187,8/13/20 6:30,3.354,,,,
2188,8/13/20 6:45,3.327,,,,
2189,8/13/20 7:00,3.327,,,,
2190,8/13/20 7:15,3.301,,,,
2191,8/13/20 7:30,3.301,,,,
2192,8/13/20 7:45,3.274,,,,
2193,8/13/20 8:00,3.274,,,,
2194,8/13/20 8:15,3.274,,,,
2195,8/13/20 8:30,3.248,,,,
2196,8/13/20 8:45,3.248,,,,
2197,8/13/20 9:00,3.248,,,,
2198,8/13/20 9:15,3.221,,,,
2199,8/13/20 9:30,3.221,,,,
2200,8/13/20 9:45,3.221,,,,
2201,8/13/20 10:00,3.221,,,,
2202,8/13/20 10:15,3.221,,,,
2203,8/13/20 10:30,3.221,,,,
2204,8/13/20 10:45,3.221,,,,
2205,8/13/20 11:00,3.221,,,,
2206,8/13/20 11:15,3.221,,,,
2207,8/13/20 11:30,3.221,,,,
2208,8/13/20 11:45,3.221,,,,
2209,8/13/20 12:00,3.248,,,,
2210,8/13/20 12:15,3.248,,,,
2211,8/13/20 12:30,3.248,,,,
2212,8/13/20 12:45,3.274,,,,
2213,8/13/20 13:00,3.274,,,,
2214,8/13/20 13:15,3.301,,,,
2215,8/13/20 13:30,3.327,,,,
2216,8/13/20 13:45,3.354,,,,
2217,8/13/20 14:00,3.38,,,,
2218,8/13/20 14:15,3.406,,,,
2219,8/13/20 14:30,3.433,,,,
2220,8/13/20 14:45,3.485,,,,
2221,8/13/20 15:00,3.538,,,,
2222,8/13/20 15:15,3.564,,,,
2223,8/13/20 15:30,3.617,,,,
2224,8/13/20 15:45,3.643,,,,
2225,8/13/20 16:00,3.696,,,,
2226,8/13/20 16:15,3.749,,,,
2227,8/13/20 16:30,3.775,,,,
2228,8/13/20 16:45,3.801,,,,
2229,8/13/20 17:00,3.827,,,,
2230,8/13/20 17:15,3.854,,,,
2231,8/13/20 17:30,3.88,,,,
2232,8/13/20 17:45,3.906,,,,
2233,8/13/20 18:00,3.932,,,,
2234,8/13/20 18:15,3.958,,,,
2235,8/13/20 18:30,3.958,,,,
2236,8/13/20 18:45,3.985,,,,
2237,8/13/20 19:00,4.011,,,,
2238,8/13/20 19:15,4.037,,,,
2239,8/13/20 19:30,4.063,,,,
2240,8/13/20 19:45,4.063,,,,
2241,8/13/20 20:00,4.089,,,,
2242,8/13/20 20:15,4.115,,,,
2243,8/13/20 20:30,4.115,,,,
2244,8/13/20 20:45,4.115,,,,
2245,8/13/20 21:00,4.115,,,,
2246,8/13/20 21:15,4.115,,,,
