Plot Title: 10537875,,,,,,
#,"Date Time, GMT-08:00","Temp, °C (LGR S/N: 10537875, SEN S/N: 10537875)",Coupler Detached (LGR S/N: 10537875),Coupler Attached (LGR S/N: 10537875),Stopped (LGR S/N: 10537875),End Of File (LGR S/N: 10537875)
1,8/20/20 19:00,9.41,Logged,,,
2,8/20/20 20:00,8.742,,,,
3,8/20/20 21:00,8.593,,,,
4,8/20/20 22:00,8.444,,,,
5,8/20/20 23:00,8.27,,,,
6,8/21/20 0:00,8.12,,,,
7,8/21/20 1:00,7.995,,,,
8,8/21/20 2:00,7.845,,,,
9,8/21/20 3:00,7.72,,,,
10,8/21/20 4:00,7.544,,,,
11,8/21/20 5:00,7.368,,,,
12,8/21/20 6:00,7.242,,,,
13,8/21/20 7:00,7.116,,,,
14,8/21/20 8:00,7.015,,,,
15,8/21/20 9:00,6.99,,,,
16,8/21/20 10:00,6.965,,,,
17,8/21/20 11:00,7.066,,,,
18,8/21/20 12:00,7.167,,,,
19,8/21/20 13:00,7.419,,,,
20,8/21/20 14:00,7.72,,,,
21,8/21/20 15:00,8.12,,,,
22,8/21/20 16:00,8.419,,,,
23,8/21/20 17:00,8.593,,,,
24,8/21/20 18:00,8.767,,,,
25,8/21/20 19:00,8.891,,,,
26,8/21/20 20:00,8.916,,,,
27,8/21/20 21:00,8.817,,,,
28,8/21/20 22:00,8.717,,,,
29,8/21/20 23:00,8.593,,,,
30,8/22/20 0:00,8.469,,,,
31,8/22/20 1:00,8.369,,,,
32,8/22/20 2:00,8.22,,,,
33,8/22/20 3:00,8.12,,,,
34,8/22/20 4:00,7.97,,,,
35,8/22/20 5:00,7.845,,,,
36,8/22/20 6:00,7.72,,,,
37,8/22/20 7:00,7.594,,,,
38,8/22/20 8:00,7.519,,,,
39,8/22/20 9:00,7.544,,,,
40,8/22/20 10:00,7.645,,,,
41,8/22/20 11:00,7.845,,,,
42,8/22/20 12:00,8.07,,,,
43,8/22/20 13:00,8.344,,,,
44,8/22/20 14:00,8.494,,,,
45,8/22/20 15:00,8.742,,,,
46,8/22/20 16:00,8.965,,,,
47,8/22/20 17:00,9.213,,,,
48,8/22/20 18:00,9.238,,,,
49,8/22/20 19:00,9.213,,,,
50,8/22/20 20:00,9.213,,,,
51,8/22/20 21:00,9.139,,,,
52,8/22/20 22:00,9.064,,,,
53,8/22/20 23:00,8.965,,,,
54,8/23/20 0:00,8.841,,,,
55,8/23/20 1:00,8.717,,,,
56,8/23/20 2:00,8.543,,,,
57,8/23/20 3:00,8.419,,,,
58,8/23/20 4:00,8.295,,,,
59,8/23/20 5:00,8.12,,,,
60,8/23/20 6:00,7.945,,,,
61,8/23/20 7:00,7.845,,,,
62,8/23/20 8:00,7.77,,,,
63,8/23/20 9:00,7.745,,,,
64,8/23/20 10:00,7.795,,,,
65,8/23/20 11:00,7.92,,,,
66,8/23/20 12:00,7.97,,,,
67,8/23/20 13:00,8.045,,,,
68,8/23/20 14:00,8.145,,,,
69,8/23/20 15:00,8.394,,,,
70,8/23/20 16:00,8.618,,,,
71,8/23/20 17:00,8.817,,,,
72,8/23/20 18:00,8.841,,,,
73,8/23/20 19:00,8.841,,,,
74,8/23/20 20:00,8.866,,,,
75,8/23/20 21:00,8.841,,,,
76,8/23/20 22:00,8.817,,,,
77,8/23/20 23:00,8.742,,,,
78,8/24/20 0:00,8.618,,,,
79,8/24/20 1:00,8.494,,,,
80,8/24/20 2:00,8.419,,,,
81,8/24/20 3:00,8.344,,,,
82,8/24/20 4:00,8.245,,,,
83,8/24/20 5:00,8.12,,,,
84,8/24/20 6:00,7.995,,,,
85,8/24/20 7:00,7.87,,,,
86,8/24/20 8:00,7.745,,,,
87,8/24/20 9:00,7.67,,,,
88,8/24/20 10:00,7.619,,,,
89,8/24/20 11:00,7.695,,,,
90,8/24/20 12:00,7.795,,,,
91,8/24/20 13:00,7.945,,,,
92,8/24/20 14:00,8.12,,,,
93,8/24/20 15:00,8.319,,,,
94,8/24/20 16:00,8.519,,,,
95,8/24/20 17:00,8.668,,,,
96,8/24/20 18:00,8.866,,,,
97,8/24/20 19:00,8.965,,,,
98,8/24/20 20:00,8.941,,,,
99,8/24/20 21:00,8.916,,,,
100,8/24/20 22:00,8.841,,,,
101,8/24/20 23:00,8.643,,,,
102,8/25/20 0:00,8.419,,,,
103,8/25/20 1:00,8.195,,,,
104,8/25/20 2:00,8.045,,,,
105,8/25/20 3:00,7.92,,,,
106,8/25/20 4:00,7.795,,,,
107,8/25/20 5:00,7.695,,,,
108,8/25/20 6:00,7.594,,,,
109,8/25/20 7:00,7.444,,,,
110,8/25/20 8:00,7.343,,,,
111,8/25/20 9:00,7.293,,,,
112,8/25/20 10:00,7.318,,,,
113,8/25/20 11:00,7.444,,,,
114,8/25/20 12:00,7.544,,,,
115,8/25/20 13:00,7.745,,,,
116,8/25/20 14:00,8.12,,,,
117,8/25/20 15:00,8.319,,,,
118,8/25/20 16:00,8.568,,,,
119,8/25/20 17:00,8.817,,,,
120,8/25/20 18:00,8.767,,,,
121,8/25/20 19:00,8.643,,,,
122,8/25/20 20:00,8.394,,,,
123,8/25/20 21:00,8.22,,,,
124,8/25/20 22:00,8.145,,,,
125,8/25/20 23:00,8.12,,,,
126,8/26/20 0:00,8.07,,,,
127,8/26/20 1:00,7.945,,,,
128,8/26/20 2:00,7.845,,,,
129,8/26/20 3:00,7.745,,,,
130,8/26/20 4:00,7.645,,,,
131,8/26/20 5:00,7.544,,,,
132,8/26/20 6:00,7.393,,,,
133,8/26/20 7:00,7.268,,,,
134,8/26/20 8:00,7.167,,,,
135,8/26/20 9:00,7.116,,,,
136,8/26/20 10:00,7.142,,,,
137,8/26/20 11:00,7.268,,,,
138,8/26/20 12:00,7.393,,,,
139,8/26/20 13:00,7.519,,,,
140,8/26/20 14:00,7.645,,,,
141,8/26/20 15:00,7.845,,,,
142,8/26/20 16:00,8.045,,,,
143,8/26/20 17:00,8.02,,,,
144,8/26/20 18:00,8.045,,,,
145,8/26/20 19:00,8.07,,,,
146,8/26/20 20:00,8.02,,,,
147,8/26/20 21:00,7.945,,,,
148,8/26/20 22:00,7.87,,,,
149,8/26/20 23:00,7.795,,,,
150,8/27/20 0:00,7.695,,,,
151,8/27/20 1:00,7.569,,,,
152,8/27/20 2:00,7.444,,,,
153,8/27/20 3:00,7.318,,,,
154,8/27/20 4:00,7.192,,,,
155,8/27/20 5:00,7.041,,,,
156,8/27/20 6:00,6.889,,,,
157,8/27/20 7:00,6.737,,,,
158,8/27/20 8:00,6.661,,,,
159,8/27/20 9:00,6.56,,,,
160,8/27/20 10:00,6.56,,,,
161,8/27/20 11:00,6.687,,,,
162,8/27/20 12:00,6.788,,,,
163,8/27/20 13:00,6.94,,,,
164,8/27/20 14:00,7.091,,,,
165,8/27/20 15:00,7.268,,,,
166,8/27/20 16:00,7.293,,,,
167,8/27/20 17:00,7.469,,,,
168,8/27/20 18:00,7.519,,,,
169,8/27/20 19:00,7.695,,,,
170,8/27/20 20:00,7.619,,,,
171,8/27/20 21:00,7.469,,,,
172,8/27/20 22:00,7.393,,,,
173,8/27/20 23:00,7.293,,,,
174,8/28/20 0:00,7.192,,,,
175,8/28/20 1:00,7.142,,,,
176,8/28/20 2:00,7.091,,,,
177,8/28/20 3:00,7.041,,,,
178,8/28/20 4:00,6.94,,,,
179,8/28/20 5:00,6.813,,,,
180,8/28/20 6:00,6.687,,,,
181,8/28/20 7:00,6.585,,,,
182,8/28/20 8:00,6.484,,,,
183,8/28/20 9:00,6.484,,,,
184,8/28/20 10:00,6.535,,,,
185,8/28/20 11:00,6.636,,,,
186,8/28/20 12:00,6.839,,,,
187,8/28/20 13:00,7.066,,,,
188,8/28/20 14:00,7.142,,,,
189,8/28/20 15:00,7.242,,,,
190,8/28/20 16:00,7.544,,,,
191,8/28/20 17:00,7.594,,,,
192,8/28/20 18:00,7.594,,,,
193,8/28/20 19:00,7.645,,,,
194,8/28/20 20:00,7.569,,,,
195,8/28/20 21:00,7.419,,,,
196,8/28/20 22:00,7.368,,,,
197,8/28/20 23:00,7.318,,,,
198,8/29/20 0:00,7.242,,,,
199,8/29/20 1:00,7.142,,,,
200,8/29/20 2:00,7.041,,,,
201,8/29/20 3:00,6.94,,,,
202,8/29/20 4:00,6.839,,,,
203,8/29/20 5:00,6.712,,,,
204,8/29/20 6:00,6.585,,,,
205,8/29/20 7:00,6.484,,,,
206,8/29/20 8:00,6.408,,,,
207,8/29/20 9:00,6.382,,,,
208,8/29/20 10:00,6.408,,,,
209,8/29/20 11:00,6.458,,,,
210,8/29/20 12:00,6.636,,,,
211,8/29/20 13:00,6.889,,,,
212,8/29/20 14:00,7.167,,,,
213,8/29/20 15:00,7.419,,,,
214,8/29/20 16:00,7.594,,,,
215,8/29/20 17:00,7.745,,,,
216,8/29/20 18:00,7.895,,,,
217,8/29/20 19:00,7.92,,,,
218,8/29/20 20:00,7.845,,,,
219,8/29/20 21:00,7.745,,,,
220,8/29/20 22:00,7.67,,,,
221,8/29/20 23:00,7.544,,,,
222,8/30/20 0:00,7.419,,,,
223,8/30/20 1:00,7.268,,,,
224,8/30/20 2:00,7.116,,,,
225,8/30/20 3:00,6.99,,,,
226,8/30/20 4:00,6.864,,,,
227,8/30/20 5:00,6.687,,,,
228,8/30/20 6:00,6.484,,,,
229,8/30/20 7:00,6.306,,,,
230,8/30/20 8:00,6.179,,,,
231,8/30/20 9:00,6.179,,,,
232,8/30/20 10:00,6.23,,,,
233,8/30/20 11:00,6.331,,,,
234,8/30/20 12:00,6.535,,,,
235,8/30/20 13:00,6.788,,,,
236,8/30/20 14:00,7.041,,,,
237,8/30/20 15:00,7.293,,,,
238,8/30/20 16:00,7.544,,,,
239,8/30/20 17:00,7.745,,,,
240,8/30/20 18:00,7.795,,,,
241,8/30/20 19:00,7.72,,,,
242,8/30/20 20:00,7.594,,,,
243,8/30/20 21:00,7.519,,,,
244,8/30/20 22:00,7.444,,,,
245,8/30/20 23:00,7.368,,,,
246,8/31/20 0:00,7.343,,,,
247,8/31/20 1:00,7.293,,,,
248,8/31/20 2:00,7.268,,,,
249,8/31/20 3:00,7.242,,,,
250,8/31/20 4:00,7.192,,,,
251,8/31/20 5:00,7.116,,,,
252,8/31/20 6:00,7.015,,,,
253,8/31/20 7:00,6.94,,,,
254,8/31/20 8:00,6.864,,,,
255,8/31/20 9:00,6.839,,,,
256,8/31/20 10:00,6.889,,,,
257,8/31/20 11:00,7.041,,,,
258,8/31/20 12:00,7.091,,,,
259,8/31/20 13:00,7.167,,,,
260,8/31/20 14:00,7.268,,,,
261,8/31/20 15:00,7.444,,,,
262,8/31/20 16:00,7.594,,,,
263,8/31/20 17:00,7.695,,,,
264,8/31/20 18:00,7.745,,,,
265,8/31/20 19:00,7.745,,,,
266,8/31/20 20:00,7.72,,,,
267,8/31/20 21:00,7.695,,,,
268,8/31/20 22:00,7.67,,,,
269,8/31/20 23:00,7.619,,,,
270,9/1/20 0:00,7.494,,,,
271,9/1/20 1:00,7.368,,,,
272,9/1/20 2:00,7.268,,,,
273,9/1/20 3:00,7.142,,,,
274,9/1/20 4:00,7.015,,,,
275,9/1/20 5:00,6.864,,,,
276,9/1/20 6:00,6.737,,,,
277,9/1/20 7:00,6.636,,,,
278,9/1/20 8:00,6.56,,,,
279,9/1/20 9:00,6.56,,,,
280,9/1/20 10:00,6.636,,,,
281,9/1/20 11:00,6.737,,,,
282,9/1/20 12:00,6.839,,,,
283,9/1/20 13:00,7.041,,,,
284,9/1/20 14:00,7.142,,,,
285,9/1/20 15:00,7.293,,,,
286,9/1/20 16:00,7.494,,,,
287,9/1/20 17:00,7.645,,,,
288,9/1/20 18:00,7.72,,,,
289,9/1/20 19:00,7.77,,,,
290,9/1/20 20:00,7.695,,,,
291,9/1/20 21:00,7.645,,,,
292,9/1/20 22:00,7.569,,,,
293,9/1/20 23:00,7.544,,,,
294,9/2/20 0:00,7.419,,,,
295,9/2/20 1:00,7.343,,,,
296,9/2/20 2:00,7.268,,,,
297,9/2/20 3:00,7.192,,,,
298,9/2/20 4:00,7.167,,,,
299,9/2/20 5:00,7.116,,,,
300,9/2/20 6:00,7.066,,,,
301,9/2/20 7:00,7.015,,,,
302,9/2/20 8:00,6.965,,,,
303,9/2/20 9:00,6.914,,,,
304,9/2/20 10:00,6.914,,,,
305,9/2/20 11:00,6.965,,,,
306,9/2/20 12:00,6.99,,,,
307,9/2/20 13:00,7.041,,,,
308,9/2/20 14:00,7.242,,,,
309,9/2/20 15:00,7.444,,,,
310,9/2/20 16:00,7.519,,,,
311,9/2/20 17:00,7.645,,,,
312,9/2/20 18:00,7.72,,,,
313,9/2/20 19:00,7.645,,,,
314,9/2/20 20:00,7.544,,,,
315,9/2/20 21:00,7.393,,,,
316,9/2/20 22:00,7.318,,,,
317,9/2/20 23:00,7.192,,,,
318,9/3/20 0:00,7.041,,,,
319,9/3/20 1:00,6.94,,,,
320,9/3/20 2:00,6.839,,,,
321,9/3/20 3:00,6.712,,,,
322,9/3/20 4:00,6.535,,,,
323,9/3/20 5:00,6.382,,,,
324,9/3/20 6:00,6.23,,,,
325,9/3/20 7:00,6.128,,,,
326,9/3/20 8:00,6,,,,
327,9/3/20 9:00,5.924,,,,
328,9/3/20 10:00,5.975,,,,
329,9/3/20 11:00,6.102,,,,
330,9/3/20 12:00,6.179,,,,
331,9/3/20 13:00,6.306,,,,
332,9/3/20 14:00,6.382,,,,
333,9/3/20 15:00,6.509,,,,
334,9/3/20 16:00,6.509,,,,
335,9/3/20 17:00,6.458,,,,
336,9/3/20 18:00,6.484,,,,
337,9/3/20 19:00,6.56,,,,
338,9/3/20 20:00,6.535,,,,
339,9/3/20 21:00,6.509,,,,
340,9/3/20 22:00,6.535,,,,
341,9/3/20 23:00,6.535,,,,
342,9/4/20 0:00,6.535,,,,
343,9/4/20 1:00,6.535,,,,
344,9/4/20 2:00,6.535,,,,
345,9/4/20 3:00,6.509,,,,
346,9/4/20 4:00,6.433,,,,
347,9/4/20 5:00,6.331,,,,
348,9/4/20 6:00,6.23,,,,
349,9/4/20 7:00,6.179,,,,
350,9/4/20 8:00,6.128,,,,
351,9/4/20 9:00,6.128,,,,
352,9/4/20 10:00,6.153,,,,
353,9/4/20 11:00,6.179,,,,
354,9/4/20 12:00,6.23,,,,
355,9/4/20 13:00,6.281,,,,
356,9/4/20 14:00,6.357,,,,
357,9/4/20 15:00,6.509,,,,
358,9/4/20 16:00,6.56,,,,
359,9/4/20 17:00,6.611,,,,
360,9/4/20 18:00,6.636,,,,
361,9/4/20 19:00,6.687,,,,
362,9/4/20 20:00,6.687,,,,
363,9/4/20 21:00,6.661,,,,
364,9/4/20 22:00,6.611,,,,
365,9/4/20 23:00,6.56,,,,
366,9/5/20 0:00,6.484,,,,
367,9/5/20 1:00,6.382,,,,
368,9/5/20 2:00,6.306,,,,
369,9/5/20 3:00,6.23,,,,
370,9/5/20 4:00,6.153,,,,
371,9/5/20 5:00,6.077,,,,
372,9/5/20 6:00,6,,,,
373,9/5/20 7:00,5.924,,,,
374,9/5/20 8:00,5.847,,,,
375,9/5/20 9:00,5.821,,,,
376,9/5/20 10:00,5.821,,,,
377,9/5/20 11:00,5.821,,,,
378,9/5/20 12:00,5.898,,,,
379,9/5/20 13:00,5.949,,,,
380,9/5/20 14:00,6.128,,,,
381,9/5/20 15:00,6.23,,,,
382,9/5/20 16:00,6.382,,,,
383,9/5/20 17:00,6.458,,,,
384,9/5/20 18:00,6.535,,,,
385,9/5/20 19:00,6.56,,,,
386,9/5/20 20:00,6.509,,,,
387,9/5/20 21:00,6.433,,,,
388,9/5/20 22:00,6.306,,,,
389,9/5/20 23:00,6.153,,,,
390,9/6/20 0:00,6.026,,,,
391,9/6/20 1:00,5.872,,,,
392,9/6/20 2:00,5.719,,,,
393,9/6/20 3:00,5.616,,,,
394,9/6/20 4:00,5.488,,,,
395,9/6/20 5:00,5.36,,,,
396,9/6/20 6:00,5.205,,,,
397,9/6/20 7:00,5.05,,,,
398,9/6/20 8:00,4.895,,,,
399,9/6/20 9:00,4.818,,,,
400,9/6/20 10:00,4.818,,,,
401,9/6/20 11:00,4.921,,,,
402,9/6/20 12:00,5.076,,,,
403,9/6/20 13:00,5.308,,,,
404,9/6/20 14:00,5.539,,,,
405,9/6/20 15:00,5.77,,,,
406,9/6/20 16:00,5.975,,,,
407,9/6/20 17:00,6.128,,,,
408,9/6/20 18:00,6.204,,,,
409,9/6/20 19:00,6.204,,,,
410,9/6/20 20:00,6.153,,,,
411,9/6/20 21:00,6.102,,,,
412,9/6/20 22:00,6.077,,,,
413,9/6/20 23:00,6.026,,,,
414,9/7/20 0:00,6.026,,,,
415,9/7/20 1:00,6,,,,
416,9/7/20 2:00,5.975,,,,
417,9/7/20 3:00,5.975,,,,
418,9/7/20 4:00,5.975,,,,
419,9/7/20 5:00,5.949,,,,
420,9/7/20 6:00,5.898,,,,
421,9/7/20 7:00,5.847,,,,
422,9/7/20 8:00,5.796,,,,
423,9/7/20 9:00,5.821,,,,
424,9/7/20 10:00,5.924,,,,
425,9/7/20 11:00,6.026,,,,
426,9/7/20 12:00,6.128,,,,
427,9/7/20 13:00,6.433,,,,
428,9/7/20 14:00,6.712,,,,
429,9/7/20 15:00,6.813,,,,
430,9/7/20 16:00,6.864,,,,
431,9/7/20 17:00,6.914,,,,
432,9/7/20 18:00,6.965,,,,
433,9/7/20 19:00,6.99,,,,
434,9/7/20 20:00,6.965,,,,
435,9/7/20 21:00,6.914,,,,
436,9/7/20 22:00,6.839,,,,
437,9/7/20 23:00,6.788,,,,
438,9/8/20 0:00,6.788,,,,
439,9/8/20 1:00,6.788,,,,
440,9/8/20 2:00,6.712,,,,
441,9/8/20 3:00,6.636,,,,
442,9/8/20 4:00,6.56,,,,
443,9/8/20 5:00,6.458,,,,
444,9/8/20 6:00,6.382,,,,
445,9/8/20 7:00,6.331,,,,
446,9/8/20 8:00,6.255,,,,
447,9/8/20 9:00,6.23,,,,
448,9/8/20 10:00,6.23,,,,
449,9/8/20 11:00,6.255,,,,
450,9/8/20 12:00,6.281,,,,
451,9/8/20 13:00,6.281,,,,
452,9/8/20 14:00,6.331,,,,
453,9/8/20 15:00,6.408,,,,
454,9/8/20 16:00,6.484,,,,
455,9/8/20 17:00,6.56,,,,
456,9/8/20 18:00,6.585,,,,
457,9/8/20 19:00,6.585,,,,
458,9/8/20 20:00,6.585,,,,
459,9/8/20 21:00,6.585,,,,
460,9/8/20 22:00,6.56,,,,
461,9/8/20 23:00,6.433,,,,
462,9/9/20 0:00,6.331,,,,
463,9/9/20 1:00,6.23,,,,
464,9/9/20 2:00,6.128,,,,
465,9/9/20 3:00,6.026,,,,
466,9/9/20 4:00,5.949,,,,
467,9/9/20 5:00,5.847,,,,
468,9/9/20 6:00,5.745,,,,
469,9/9/20 7:00,5.668,,,,
470,9/9/20 8:00,5.616,,,,
471,9/9/20 9:00,5.565,,,,
472,9/9/20 10:00,5.514,,,,
473,9/9/20 11:00,5.514,,,,
474,9/9/20 12:00,5.539,,,,
475,9/9/20 13:00,5.616,,,,
476,9/9/20 14:00,5.719,,,,
477,9/9/20 15:00,5.821,,,,
478,9/9/20 16:00,5.821,,,,
479,9/9/20 17:00,5.821,,,,
480,9/9/20 18:00,5.847,,,,
481,9/9/20 19:00,5.821,,,,
482,9/9/20 20:00,5.821,,,,
483,9/9/20 21:00,5.77,,,,
484,9/9/20 22:00,5.745,,,,
485,9/9/20 23:00,5.693,,,,
486,9/10/20 0:00,5.642,,,,
487,9/10/20 1:00,5.591,,,,
488,9/10/20 2:00,5.539,,,,
489,9/10/20 3:00,5.462,,,,
490,9/10/20 4:00,5.385,,,,
491,9/10/20 5:00,5.282,,,,
492,9/10/20 6:00,5.205,,,,
493,9/10/20 7:00,5.102,,,,
494,9/10/20 8:00,5.024,,,,
495,9/10/20 9:00,4.973,,,,
496,9/10/20 10:00,4.973,,,,
497,9/10/20 11:00,4.999,,,,
498,9/10/20 12:00,5.05,,,,
499,9/10/20 13:00,5.179,,,,
500,9/10/20 14:00,5.154,,,,
501,9/10/20 15:00,5.128,,,,
502,9/10/20 16:00,5.205,,,,
503,9/10/20 17:00,5.231,,,,
504,9/10/20 18:00,5.257,,,,
505,9/10/20 19:00,5.257,,,,
506,9/10/20 20:00,5.205,,,,
507,9/10/20 21:00,5.154,,,,
508,9/10/20 22:00,5.102,,,,
509,9/10/20 23:00,5.05,,,,
510,9/11/20 0:00,4.973,,,,
511,9/11/20 1:00,4.921,,,,
512,9/11/20 2:00,4.895,,,,
513,9/11/20 3:00,4.844,,,,
514,9/11/20 4:00,4.818,,,,
515,9/11/20 5:00,4.792,,,,
516,9/11/20 6:00,4.74,,,,
517,9/11/20 7:00,4.662,,,,
518,9/11/20 8:00,4.61,,,,
519,9/11/20 9:00,4.584,,,,
520,9/11/20 10:00,4.558,,,,
521,9/11/20 11:00,4.584,,,,
522,9/11/20 12:00,4.584,,,,
523,9/11/20 13:00,4.636,,,,
524,9/11/20 14:00,4.688,,,,
525,9/11/20 15:00,4.714,,,,
526,9/11/20 16:00,4.74,,,,
527,9/11/20 17:00,4.766,,,,
528,9/11/20 18:00,4.792,,,,
529,9/11/20 19:00,4.792,,,,
530,9/11/20 20:00,4.766,,,,
531,9/11/20 21:00,4.74,,,,
532,9/11/20 22:00,4.714,,,,
533,9/11/20 23:00,4.662,,,,
534,9/12/20 0:00,4.636,,,,
535,9/12/20 1:00,4.636,,,,
536,9/12/20 2:00,4.61,,,,
537,9/12/20 3:00,4.532,,,,
538,9/12/20 4:00,4.506,,,,
539,9/12/20 5:00,4.48,,,,
540,9/12/20 6:00,4.48,,,,
541,9/12/20 7:00,4.454,,,,
542,9/12/20 8:00,4.428,,,,
543,9/12/20 9:00,4.428,,,,
544,9/12/20 10:00,4.532,,,,
545,9/12/20 11:00,4.662,,,,
546,9/12/20 12:00,4.792,,,,
547,9/12/20 13:00,4.973,,,,
548,9/12/20 14:00,5.154,,,,
549,9/12/20 15:00,5.308,,,,
550,9/12/20 16:00,5.282,,,,
551,9/12/20 17:00,5.282,,,,
552,9/12/20 18:00,5.437,,,,
553,9/12/20 19:00,5.591,,,,
554,9/12/20 20:00,5.539,,,,
555,9/12/20 21:00,5.385,,,,
556,9/12/20 22:00,5.154,,,,
557,9/12/20 23:00,4.999,,,,
558,9/13/20 0:00,4.869,,,,
559,9/13/20 1:00,4.74,,,,
560,9/13/20 2:00,4.61,,,,
561,9/13/20 3:00,4.48,,,,
562,9/13/20 4:00,4.324,,,,
563,9/13/20 5:00,4.168,,,,
564,9/13/20 6:00,4.011,,,,
565,9/13/20 7:00,3.854,,,,
566,9/13/20 8:00,3.696,,,,
567,9/13/20 9:00,3.617,,,,
568,9/13/20 10:00,3.591,,,,
569,9/13/20 11:00,3.643,,,,
570,9/13/20 12:00,3.749,,,,
571,9/13/20 13:00,3.906,,,,
572,9/13/20 14:00,4.089,,,,
573,9/13/20 15:00,4.272,,,,
574,9/13/20 16:00,4.428,,,,
575,9/13/20 17:00,4.558,,,,
576,9/13/20 18:00,4.61,,,,
577,9/13/20 19:00,4.61,,,,
578,9/13/20 20:00,4.558,,,,
579,9/13/20 21:00,4.48,,,,
580,9/13/20 22:00,4.376,,,,
581,9/13/20 23:00,4.298,,,,
582,9/14/20 0:00,4.22,,,,
583,9/14/20 1:00,4.168,,,,
584,9/14/20 2:00,4.141,,,,
585,9/14/20 3:00,4.089,,,,
586,9/14/20 4:00,4.037,,,,
587,9/14/20 5:00,3.958,,,,
588,9/14/20 6:00,3.906,,,,
589,9/14/20 7:00,3.827,,,,
590,9/14/20 8:00,3.801,,,,
591,9/14/20 9:00,3.827,,,,
592,9/14/20 10:00,3.88,,,,
