Plot Title: 10718925,,,,,,
1632,7/27/20 10:00,8.02,,,,
1633,7/27/20 11:00,7.995,,,,
1634,7/27/20 12:00,7.995,,,,
1635,7/27/20 13:00,7.995,,,,
1636,7/27/20 14:00,7.995,,,,
1637,7/27/20 15:00,7.995,,,,
1638,7/27/20 16:00,7.995,,,,
1639,7/27/20 17:00,7.945,,,,
1640,7/27/20 18:00,7.895,,,,
1641,7/27/20 19:00,7.845,,,,
1642,7/27/20 20:00,7.77,,,,
1643,7/27/20 21:00,7.695,,,,
1644,7/27/20 22:00,7.645,,,,
1645,7/27/20 23:00,7.569,,,,
1646,7/28/20 0:00,7.519,,,,
1647,7/28/20 1:00,7.444,,,,
1648,7/28/20 2:00,7.368,,,,
1649,7/28/20 3:00,7.293,,,,
1650,7/28/20 4:00,7.192,,,,
1651,7/28/20 5:00,7.091,,,,
1652,7/28/20 6:00,6.965,,,,
1653,7/28/20 7:00,6.889,,,,
1654,7/28/20 8:00,6.839,,,,
1655,7/28/20 9:00,6.763,,,,
1656,7/28/20 10:00,6.712,,,,
1657,7/28/20 11:00,6.661,,,,
1658,7/28/20 12:00,6.611,,,,
1659,7/28/20 13:00,6.585,,,,
1660,7/28/20 14:00,6.611,,,,
1661,7/28/20 15:00,6.712,,,,
1662,7/28/20 16:00,6.864,,,,
1663,7/28/20 17:00,6.914,,,,
1664,7/28/20 18:00,6.965,,,,
1665,7/28/20 19:00,7.066,,,,
1666,7/28/20 20:00,7.116,,,,
1667,7/28/20 21:00,7.116,,,,
1668,7/28/20 22:00,7.142,,,,
1669,7/28/20 23:00,7.116,,,,
1670,7/29/20 0:00,7.091,,,,
1671,7/29/20 1:00,7.091,,,,
1672,7/29/20 2:00,7.066,,,,
1673,7/29/20 3:00,7.041,,,,
1674,7/29/20 4:00,6.99,,,,
1675,7/29/20 5:00,6.94,,,,
1676,7/29/20 6:00,6.864,,,,
1677,7/29/20 7:00,6.788,,,,
1678,7/29/20 8:00,6.763,,,,
1679,7/29/20 9:00,6.763,,,,
1680,7/29/20 10:00,6.813,,,,
1681,7/29/20 11:00,6.914,,,,
1682,7/29/20 12:00,7.015,,,,
1683,7/29/20 13:00,7.167,,,,
1684,7/29/20 14:00,7.444,,,,
1685,7/29/20 15:00,7.745,,,,
1686,7/29/20 16:00,7.945,,,,
1687,7/29/20 17:00,8.145,,,,
1688,7/29/20 18:00,8.319,,,,
1689,7/29/20 19:00,8.419,,,,
1690,7/29/20 20:00,8.469,,,,
1691,7/29/20 21:00,8.469,,,,
1692,7/29/20 22:00,8.469,,,,
1693,7/29/20 23:00,8.419,,,,
1694,7/30/20 0:00,8.344,,,,
1695,7/30/20 1:00,8.27,,,,
1696,7/30/20 2:00,8.195,,,,
1697,7/30/20 3:00,8.12,,,,
1698,7/30/20 4:00,8.045,,,,
1699,7/30/20 5:00,7.995,,,,
1700,7/30/20 6:00,7.945,,,,
1701,7/30/20 7:00,7.87,,,,
1702,7/30/20 8:00,7.845,,,,
1703,7/30/20 9:00,7.87,,,,
1704,7/30/20 10:00,7.895,,,,
1705,7/30/20 11:00,7.995,,,,
1706,7/30/20 12:00,8.045,,,,
1707,7/30/20 13:00,8.27,,,,
1708,7/30/20 14:00,8.568,,,,
1709,7/30/20 15:00,8.792,,,,
1710,7/30/20 16:00,9.04,,,,
1711,7/30/20 17:00,9.262,,,,
1712,7/30/20 18:00,9.41,,,,
1713,7/30/20 19:00,9.485,,,,
1714,7/30/20 20:00,9.485,,,,
1715,7/30/20 21:00,9.435,,,,
1716,7/30/20 22:00,9.361,,,,
1717,7/30/20 23:00,9.262,,,,
1718,7/31/20 0:00,9.188,,,,
1719,7/31/20 1:00,9.114,,,,
1720,7/31/20 2:00,9.04,,,,
1721,7/31/20 3:00,8.965,,,,
1722,7/31/20 4:00,8.866,,,,
1723,7/31/20 5:00,8.742,,,,
1724,7/31/20 6:00,8.643,,,,
1725,7/31/20 7:00,8.543,,,,
1726,7/31/20 8:00,8.519,,,,
1727,7/31/20 9:00,8.519,,,,
1728,7/31/20 10:00,8.568,,,,
1729,7/31/20 11:00,8.618,,,,
1730,7/31/20 12:00,8.668,,,,
1731,7/31/20 13:00,8.792,,,,
1732,7/31/20 14:00,8.916,,,,
1733,7/31/20 15:00,9.04,,,,
1734,7/31/20 16:00,9.163,,,,
1735,7/31/20 17:00,9.336,,,,
1736,7/31/20 18:00,9.41,,,,
1737,7/31/20 19:00,9.435,,,,
1738,7/31/20 20:00,9.435,,,,
1739,7/31/20 21:00,9.435,,,,
1740,7/31/20 22:00,9.41,,,,
1741,7/31/20 23:00,9.361,,,,
1742,8/1/20 0:00,9.238,,,,
1743,8/1/20 1:00,9.114,,,,
1744,8/1/20 2:00,9.015,,,,
1745,8/1/20 3:00,8.891,,,,
1746,8/1/20 4:00,8.792,,,,
1747,8/1/20 5:00,8.643,,,,
1748,8/1/20 6:00,8.519,,,,
1749,8/1/20 7:00,8.394,,,,
1750,8/1/20 8:00,8.344,,,,
1751,8/1/20 9:00,8.344,,,,
1752,8/1/20 10:00,8.369,,,,
1753,8/1/20 11:00,8.469,,,,
1754,8/1/20 12:00,8.643,,,,
1755,8/1/20 13:00,8.866,,,,
1756,8/1/20 14:00,9.163,,,,
1757,8/1/20 15:00,9.361,,,,
1758,8/1/20 16:00,9.509,,,,
1759,8/1/20 17:00,9.583,,,,
1760,8/1/20 18:00,9.632,,,,
1761,8/1/20 19:00,9.632,,,,
1762,8/1/20 20:00,9.632,,,,
1763,8/1/20 21:00,9.583,,,,
1764,8/1/20 22:00,9.534,,,,
1765,8/1/20 23:00,9.509,,,,
1766,8/2/20 0:00,9.46,,,,
1767,8/2/20 1:00,9.435,,,,
1768,8/2/20 2:00,9.386,,,,
1769,8/2/20 3:00,9.336,,,,
1770,8/2/20 4:00,9.287,,,,
1771,8/2/20 5:00,9.238,,,,
1772,8/2/20 6:00,9.163,,,,
1773,8/2/20 7:00,9.114,,,,
1774,8/2/20 8:00,9.089,,,,
1775,8/2/20 9:00,9.089,,,,
1776,8/2/20 10:00,9.163,,,,
1777,8/2/20 11:00,9.262,,,,
1778,8/2/20 12:00,9.287,,,,
1779,8/2/20 13:00,9.435,,,,
1780,8/2/20 14:00,9.682,,,,
1781,8/2/20 15:00,9.829,,,,
1782,8/2/20 16:00,9.977,,,,
1783,8/2/20 17:00,10.026,,,,
1784,8/2/20 18:00,10.051,,,,
1785,8/2/20 19:00,10.026,,,,
1786,8/2/20 20:00,10.026,,,,
1787,8/2/20 21:00,10.026,,,,
1788,8/2/20 22:00,9.928,,,,
1789,8/2/20 23:00,9.805,,,,
1790,8/3/20 0:00,9.682,,,,
1791,8/3/20 1:00,9.583,,,,
1792,8/3/20 2:00,9.46,,,,
1793,8/3/20 3:00,9.336,,,,
1794,8/3/20 4:00,9.213,,,,
1795,8/3/20 5:00,9.04,,,,
1796,8/3/20 6:00,8.891,,,,
1797,8/3/20 7:00,8.767,,,,
1798,8/3/20 8:00,8.668,,,,
1799,8/3/20 9:00,8.568,,,,
1800,8/3/20 10:00,8.444,,,,
1801,8/3/20 11:00,8.344,,,,
1802,8/3/20 12:00,8.27,,,,
1803,8/3/20 13:00,8.17,,,,
1804,8/3/20 14:00,8.095,,,,
1805,8/3/20 15:00,8.07,,,,
1806,8/3/20 16:00,8.07,,,,
1807,8/3/20 17:00,8.045,,,,
1808,8/3/20 18:00,8.045,,,,
1809,8/3/20 19:00,8.07,,,,
1810,8/3/20 20:00,8.045,,,,
1811,8/3/20 21:00,8.02,,,,
1812,8/3/20 22:00,7.97,,,,
1813,8/3/20 23:00,7.92,,,,
1814,8/4/20 0:00,7.845,,,,
1815,8/4/20 1:00,7.77,,,,
1816,8/4/20 2:00,7.72,,,,
1817,8/4/20 3:00,7.67,,,,
1818,8/4/20 4:00,7.594,,,,
1819,8/4/20 5:00,7.519,,,,
1820,8/4/20 6:00,7.469,,,,
1821,8/4/20 7:00,7.444,,,,
1822,8/4/20 8:00,7.393,,,,
1823,8/4/20 9:00,7.368,,,,
1824,8/4/20 10:00,7.368,,,,
1825,8/4/20 11:00,7.368,,,,
1826,8/4/20 12:00,7.393,,,,
1827,8/4/20 13:00,7.544,,,,
1828,8/4/20 14:00,7.745,,,,
1829,8/4/20 15:00,7.92,,,,
1830,8/4/20 16:00,8.045,,,,
1831,8/4/20 17:00,8.17,,,,
1832,8/4/20 18:00,8.245,,,,
1833,8/4/20 19:00,8.245,,,,
1834,8/4/20 20:00,8.195,,,,
1835,8/4/20 21:00,8.145,,,,
1836,8/4/20 22:00,8.12,,,,
1837,8/4/20 23:00,8.07,,,,
1838,8/5/20 0:00,7.995,,,,
1839,8/5/20 1:00,7.82,,,,
1840,8/5/20 2:00,7.645,,,,
1841,8/5/20 3:00,7.544,,,,
1842,8/5/20 4:00,7.469,,,,
1843,8/5/20 5:00,7.419,,,,
1844,8/5/20 6:00,7.368,,,,
1845,8/5/20 7:00,7.293,,,,
1846,8/5/20 8:00,7.268,,,,
1847,8/5/20 9:00,7.268,,,,
1848,8/5/20 10:00,7.393,,,,
1849,8/5/20 11:00,7.519,,,,
1850,8/5/20 12:00,7.695,,,,
1851,8/5/20 13:00,7.895,,,,
1852,8/5/20 14:00,8.095,,,,
1853,8/5/20 15:00,8.344,,,,
1854,8/5/20 16:00,8.543,,,,
1855,8/5/20 17:00,8.767,,,,
1856,8/5/20 18:00,8.891,,,,
1857,8/5/20 19:00,9.064,,,,
1858,8/5/20 20:00,9.064,,,,
1859,8/5/20 21:00,8.866,,,,
1860,8/5/20 22:00,8.792,,,,
1861,8/5/20 23:00,8.693,,,,
1862,8/6/20 0:00,8.643,,,,
1863,8/6/20 1:00,8.643,,,,
1864,8/6/20 2:00,8.618,,,,
1865,8/6/20 3:00,8.593,,,,
1866,8/6/20 4:00,8.519,,,,
1867,8/6/20 5:00,8.394,,,,
1868,8/6/20 6:00,8.27,,,,
1869,8/6/20 7:00,8.145,,,,
1870,8/6/20 8:00,8.045,,,,
1871,8/6/20 9:00,7.995,,,,
1872,8/6/20 10:00,8.02,,,,
1873,8/6/20 11:00,8.095,,,,
1874,8/6/20 12:00,8.22,,,,
1875,8/6/20 13:00,8.419,,,,
1876,8/6/20 14:00,8.618,,,,
1877,8/6/20 15:00,8.916,,,,
1878,8/6/20 16:00,9.064,,,,
1879,8/6/20 17:00,9.361,,,,
1880,8/6/20 18:00,9.485,,,,
1881,8/6/20 19:00,9.361,,,,
1882,8/6/20 20:00,9.287,,,,
1883,8/6/20 21:00,9.163,,,,
1884,8/6/20 22:00,8.916,,,,
1885,8/6/20 23:00,8.693,,,,
1886,8/7/20 0:00,8.543,,,,
1887,8/7/20 1:00,8.419,,,,
1888,8/7/20 2:00,8.319,,,,
1889,8/7/20 3:00,8.17,,,,
1890,8/7/20 4:00,8.045,,,,
1891,8/7/20 5:00,7.945,,,,
1892,8/7/20 6:00,7.845,,,,
1893,8/7/20 7:00,7.745,,,,
1894,8/7/20 8:00,7.695,,,,
1895,8/7/20 9:00,7.695,,,,
1896,8/7/20 10:00,7.745,,,,
1897,8/7/20 11:00,7.87,,,,
1898,8/7/20 12:00,8.045,,,,
1899,8/7/20 13:00,8.195,,,,
1900,8/7/20 14:00,8.444,,,,
1901,8/7/20 15:00,8.668,,,,
1902,8/7/20 16:00,8.866,,,,
1903,8/7/20 17:00,9.064,,,,
1904,8/7/20 18:00,9.213,,,,
1905,8/7/20 19:00,9.287,,,,
1906,8/7/20 20:00,9.312,,,,
1907,8/7/20 21:00,9.312,,,,
1908,8/7/20 22:00,9.238,,,,
1909,8/7/20 23:00,9.139,,,,
1910,8/8/20 0:00,9.064,,,,
1911,8/8/20 1:00,8.99,,,,
1912,8/8/20 2:00,8.916,,,,
1913,8/8/20 3:00,8.841,,,,
1914,8/8/20 4:00,8.717,,,,
1915,8/8/20 5:00,8.568,,,,
1916,8/8/20 6:00,8.444,,,,
1917,8/8/20 7:00,8.319,,,,
1918,8/8/20 8:00,8.195,,,,
1919,8/8/20 9:00,8.07,,,,
1920,8/8/20 10:00,8.02,,,,
1921,8/8/20 11:00,8.07,,,,
1922,8/8/20 12:00,8.095,,,,
1923,8/8/20 13:00,8.195,,,,
1924,8/8/20 14:00,8.27,,,,
1925,8/8/20 15:00,8.444,,,,
1926,8/8/20 16:00,8.494,,,,
1927,8/8/20 17:00,8.568,,,,
1928,8/8/20 18:00,8.618,,,,
1929,8/8/20 19:00,8.593,,,,
1930,8/8/20 20:00,8.568,,,,
1931,8/8/20 21:00,8.519,,,,
1932,8/8/20 22:00,8.444,,,,
1933,8/8/20 23:00,8.394,,,,
1934,8/9/20 0:00,8.394,,,,
1935,8/9/20 1:00,8.394,,,,
1936,8/9/20 2:00,8.319,,,,
1937,8/9/20 3:00,8.195,,,,
1938,8/9/20 4:00,8.095,,,,
1939,8/9/20 5:00,7.945,,,,
1940,8/9/20 6:00,7.795,,,,
1941,8/9/20 7:00,7.645,,,,
1942,8/9/20 8:00,7.494,,,,
1943,8/9/20 9:00,7.469,,,,
1944,8/9/20 10:00,7.469,,,,
1945,8/9/20 11:00,7.645,,,,
1946,8/9/20 12:00,7.82,,,,
1947,8/9/20 13:00,8.07,,,,
1948,8/9/20 14:00,8.344,,,,
1949,8/9/20 15:00,8.245,,,,
1950,8/9/20 16:00,8.543,,,,
1951,8/9/20 17:00,8.941,,,,
1952,8/9/20 18:00,9.089,,,,
1953,8/9/20 19:00,9.015,,,,
1954,8/9/20 20:00,8.965,,,,
1955,8/9/20 21:00,8.841,,,,
1956,8/9/20 22:00,8.866,,,,
1957,8/9/20 23:00,8.841,,,,
1958,8/10/20 0:00,8.792,,,,
1959,8/10/20 1:00,8.767,,,,
1960,8/10/20 2:00,8.693,,,,
1961,8/10/20 3:00,8.519,,,,
1962,8/10/20 4:00,8.344,,,,
1963,8/10/20 5:00,8.245,,,,
1964,8/10/20 6:00,8.17,,,,
1965,8/10/20 7:00,8.095,,,,
1966,8/10/20 8:00,8.02,,,,
1967,8/10/20 9:00,7.97,,,,
1968,8/10/20 10:00,7.945,,,,
1969,8/10/20 11:00,7.92,,,,
1970,8/10/20 12:00,7.945,,,,
1971,8/10/20 13:00,8.02,,,,
1972,8/10/20 14:00,8.145,,,,
1973,8/10/20 15:00,8.12,,,,
1974,8/10/20 16:00,8.095,,,,
1975,8/10/20 17:00,8.07,,,,
1976,8/10/20 18:00,8.07,,,,
1977,8/10/20 19:00,8.02,,,,
1978,8/10/20 20:00,7.97,,,,
1979,8/10/20 21:00,7.92,,,,
1980,8/10/20 22:00,7.87,,,,
1981,8/10/20 23:00,7.87,,,,
1982,8/11/20 0:00,7.895,,,,
1983,8/11/20 1:00,7.87,,,,
1984,8/11/20 2:00,7.845,,,,
1985,8/11/20 3:00,7.82,,,,
1986,8/11/20 4:00,7.77,,,,
1987,8/11/20 5:00,7.67,,,,
1988,8/11/20 6:00,7.569,,,,
1989,8/11/20 7:00,7.494,,,,
1990,8/11/20 8:00,7.393,,,,
1991,8/11/20 9:00,7.343,,,,
1992,8/11/20 10:00,7.318,,,,
1993,8/11/20 11:00,7.393,,,,
1994,8/11/20 12:00,7.544,,,,
1995,8/11/20 13:00,7.645,,,,
1996,8/11/20 14:00,7.67,,,,
1997,8/11/20 15:00,7.745,,,,
1998,8/11/20 16:00,7.845,,,,
1999,8/11/20 17:00,7.97,,,,
2000,8/11/20 18:00,8.045,,,,
2001,8/11/20 19:00,8.07,,,,
2002,8/11/20 20:00,8.12,,,,
2003,8/11/20 21:00,8.07,,,,
2004,8/11/20 22:00,8.02,,,,
2005,8/11/20 23:00,7.895,,,,
2006,8/12/20 0:00,7.745,,,,
2007,8/12/20 1:00,7.645,,,,
2008,8/12/20 2:00,7.544,,,,
2009,8/12/20 3:00,7.469,,,,
2010,8/12/20 4:00,7.368,,,,
2011,8/12/20 5:00,7.293,,,,
2012,8/12/20 6:00,7.217,,,,
2013,8/12/20 7:00,7.142,,,,
2014,8/12/20 8:00,7.091,,,,
2015,8/12/20 9:00,7.066,,,,
2016,8/12/20 10:00,7.041,,,,
2017,8/12/20 11:00,7.116,,,,
2018,8/12/20 12:00,7.192,,,,
2019,8/12/20 13:00,7.444,,,,
2020,8/12/20 14:00,7.67,,,,
2021,8/12/20 15:00,7.695,,,,
2022,8/12/20 16:00,7.87,,,,
2023,8/12/20 17:00,7.795,,,,
2024,8/12/20 18:00,7.72,,,,
2025,8/12/20 19:00,7.67,,,,
2026,8/12/20 20:00,7.645,,,,
2027,8/12/20 21:00,7.645,,,,
2028,8/12/20 22:00,7.619,,,,
2029,8/12/20 23:00,7.544,,,,
2030,8/13/20 0:00,7.494,,,,
2031,8/13/20 1:00,7.419,,,,
2032,8/13/20 2:00,7.343,,,,
2033,8/13/20 3:00,7.242,,,,
2034,8/13/20 4:00,7.192,,,,
2035,8/13/20 5:00,7.167,,,,
2036,8/13/20 6:00,7.091,,,,
2037,8/13/20 7:00,7.041,,,,
2038,8/13/20 8:00,6.99,,,,
2039,8/13/20 9:00,6.94,,,,
2040,8/13/20 10:00,6.94,,,,
2041,8/13/20 11:00,6.965,,,,
2042,8/13/20 12:00,7.015,,,,
2043,8/13/20 13:00,7.242,,,,
2044,8/13/20 14:00,7.393,,,,
2045,8/13/20 15:00,7.645,,,,
2046,8/13/20 16:00,7.795,,,,
2047,8/13/20 17:00,7.845,,,,
2048,8/13/20 18:00,7.995,,,,
2049,8/13/20 19:00,8.045,,,,
2050,8/13/20 20:00,8.045,,,,
2051,8/13/20 21:00,7.995,,,,
2052,8/13/20 22:00,7.97,,,,
2053,8/13/20 23:00,7.945,,,,
2054,8/14/20 0:00,7.895,,,,
2055,8/14/20 1:00,7.82,,,,
2056,8/14/20 2:00,7.745,,,,
2057,8/14/20 3:00,7.645,,,,
2058,8/14/20 4:00,7.494,,,,
2059,8/14/20 5:00,7.343,,,,
2060,8/14/20 6:00,7.192,,,,
2061,8/14/20 7:00,7.066,,,,
2062,8/14/20 8:00,6.965,,,,
2063,8/14/20 9:00,6.914,,,,
2064,8/14/20 10:00,6.94,,,,
2065,8/14/20 11:00,7.015,,,,
2066,8/14/20 12:00,7.142,,,,
2067,8/14/20 13:00,7.343,,,,
2068,8/14/20 14:00,7.519,,,,
2069,8/14/20 15:00,7.77,,,,
2070,8/14/20 16:00,8.045,,,,
2071,8/14/20 17:00,8.17,,,,
2072,8/14/20 18:00,8.295,,,,
2073,8/14/20 19:00,8.344,,,,
2074,8/14/20 20:00,8.295,,,,
2075,8/14/20 21:00,8.22,,,,
2076,8/14/20 22:00,8.145,,,,
2077,8/14/20 23:00,8.07,,,,
2078,8/15/20 0:00,8.02,,,,
2079,8/15/20 1:00,7.945,,,,
2080,8/15/20 2:00,7.895,,,,
2081,8/15/20 3:00,7.845,,,,
2082,8/15/20 4:00,7.745,,,,
2083,8/15/20 5:00,7.594,,,,
2084,8/15/20 6:00,7.519,,,,
2085,8/15/20 7:00,7.419,,,,
2086,8/15/20 8:00,7.343,,,,
2087,8/15/20 9:00,7.318,,,,
2088,8/15/20 10:00,7.318,,,,
2089,8/15/20 11:00,7.393,,,,
2090,8/15/20 12:00,7.569,,,,
2091,8/15/20 13:00,7.77,,,,
2092,8/15/20 14:00,7.995,,,,
2093,8/15/20 15:00,8.12,,,,
2094,8/15/20 16:00,8.319,,,,
2095,8/15/20 17:00,8.469,,,,
2096,8/15/20 18:00,8.593,,,,
2097,8/15/20 19:00,8.543,,,,
2098,8/15/20 20:00,8.519,,,,
2099,8/15/20 21:00,8.444,,,,
2100,8/15/20 22:00,8.369,,,,
2101,8/15/20 23:00,8.27,,,,
2102,8/16/20 0:00,8.17,,,,
2103,8/16/20 1:00,8.17,,,,
2104,8/16/20 2:00,8.07,,,,
2105,8/16/20 3:00,7.92,,,,
2106,8/16/20 4:00,7.795,,,,
2107,8/16/20 5:00,7.645,,,,
2108,8/16/20 6:00,7.519,,,,
2109,8/16/20 7:00,7.368,,,,
2110,8/16/20 8:00,7.242,,,,
2111,8/16/20 9:00,7.192,,,,
2112,8/16/20 10:00,7.217,,,,
2113,8/16/20 11:00,7.318,,,,
2114,8/16/20 12:00,7.469,,,,
2115,8/16/20 13:00,7.645,,,,
2116,8/16/20 14:00,7.895,,,,
2117,8/16/20 15:00,8.145,,,,
2118,8/16/20 16:00,8.369,,,,
2119,8/16/20 17:00,8.543,,,,
2120,8/16/20 18:00,8.643,,,,
2121,8/16/20 19:00,8.693,,,,
2122,8/16/20 20:00,8.668,,,,
2123,8/16/20 21:00,8.593,,,,
2124,8/16/20 22:00,8.494,,,,
2125,8/16/20 23:00,8.394,,,,
2126,8/17/20 0:00,8.319,,,,
2127,8/17/20 1:00,8.22,,,,
2128,8/17/20 2:00,8.12,,,,
2129,8/17/20 3:00,8.02,,,,
2130,8/17/20 4:00,7.895,,,,
2131,8/17/20 5:00,7.77,,,,
2132,8/17/20 6:00,7.645,,,,
2133,8/17/20 7:00,7.494,,,,
2134,8/17/20 8:00,7.368,,,,
2135,8/17/20 9:00,7.318,,,,
2136,8/17/20 10:00,7.343,,,,
2137,8/17/20 11:00,7.444,,,,
2138,8/17/20 12:00,7.619,,,,
2139,8/17/20 13:00,7.795,,,,
2140,8/17/20 14:00,8.02,,,,
2141,8/17/20 15:00,8.245,,,,
2142,8/17/20 16:00,8.469,,,,
2143,8/17/20 17:00,8.643,,,,
2144,8/17/20 18:00,8.742,,,,
2145,8/17/20 19:00,8.792,,,,
2146,8/17/20 20:00,8.767,,,,
2147,8/17/20 21:00,8.693,,,,
2148,8/17/20 22:00,8.593,,,,
2149,8/17/20 23:00,8.494,,,,
2150,8/18/20 0:00,8.444,,,,
2151,8/18/20 1:00,8.369,,,,
2152,8/18/20 2:00,8.27,,,,
2153,8/18/20 3:00,8.145,,,,
2154,8/18/20 4:00,8.02,,,,
2155,8/18/20 5:00,7.87,,,,
2156,8/18/20 6:00,7.695,,,,
2157,8/18/20 7:00,7.544,,,,
2158,8/18/20 8:00,7.444,,,,
2159,8/18/20 9:00,7.393,,,,
2160,8/18/20 10:00,7.419,,,,
2161,8/18/20 11:00,7.519,,,,
2162,8/18/20 12:00,7.695,,,,
2163,8/18/20 13:00,7.87,,,,
2164,8/18/20 14:00,8.07,,,,
2165,8/18/20 15:00,8.27,,,,
2166,8/18/20 16:00,8.444,,,,
2167,8/18/20 17:00,8.643,,,,
2168,8/18/20 18:00,8.693,,,,
2169,8/18/20 19:00,8.693,,,,
2170,8/18/20 20:00,8.668,,,,
2171,8/18/20 21:00,8.643,,,,
2172,8/18/20 22:00,8.519,,,,
