Plot Title: 10718925,,,,,,
2173,8/18/20 23:00,8.419,,,,
2174,8/19/20 0:00,8.369,,,,
2175,8/19/20 1:00,8.245,,,,
2176,8/19/20 2:00,8.095,,,,
2177,8/19/20 3:00,7.995,,,,
2178,8/19/20 4:00,7.845,,,,
2179,8/19/20 5:00,7.72,,,,
2180,8/19/20 6:00,7.619,,,,
2181,8/19/20 7:00,7.544,,,,
2182,8/19/20 8:00,7.469,,,,
2183,8/19/20 9:00,7.444,,,,
2184,8/19/20 10:00,7.444,,,,
2185,8/19/20 11:00,7.544,,,,
2186,8/19/20 12:00,7.795,,,,
2187,8/19/20 13:00,8.07,,,,
2188,8/19/20 14:00,8.319,,,,
2189,8/19/20 15:00,8.568,,,,
2190,8/19/20 16:00,8.841,,,,
2191,8/19/20 17:00,9.089,,,,
2192,8/19/20 18:00,9.089,,,,
2193,8/19/20 19:00,9.089,,,,
2194,8/19/20 20:00,9.04,,,,
2195,8/19/20 21:00,8.965,,,,
2196,8/19/20 22:00,8.841,,,,
2197,8/19/20 23:00,8.767,,,,
2198,8/20/20 0:00,8.717,,,,
2199,8/20/20 1:00,8.668,,,,
2200,8/20/20 2:00,8.643,,,,
2201,8/20/20 3:00,8.618,,,,
2202,8/20/20 4:00,8.593,,,,
2203,8/20/20 5:00,8.543,,,,
2204,8/20/20 6:00,8.444,,,,
2205,8/20/20 7:00,8.394,,,,
2206,8/20/20 8:00,8.344,,,,
2207,8/20/20 9:00,8.319,,,,
2208,8/20/20 10:00,8.444,,,,
2209,8/20/20 11:00,8.519,,,,
2210,8/20/20 12:00,8.618,,,,
2211,8/20/20 13:00,8.891,,,,
2212,8/20/20 14:00,9.04,,,,
2213,8/20/20 15:00,9.238,,,,
2214,8/20/20 16:00,9.262,,,,
2215,8/20/20 17:00,9.386,,,,
2216,8/20/20 18:00,9.312,,,,
2217,8/20/20 19:00,9.312,,,,
2218,8/20/20 20:00,9.287,,,,
2219,8/20/20 21:00,9.238,,,,
2220,8/20/20 22:00,9.163,,,,
2221,8/20/20 23:00,9.015,,,,
2222,8/21/20 0:00,8.916,,,,
2223,8/21/20 1:00,8.792,,,,
2224,8/21/20 2:00,8.668,,,,
2225,8/21/20 3:00,8.543,,,,
2226,8/21/20 4:00,8.419,,,,
2227,8/21/20 5:00,8.27,,,,
2228,8/21/20 6:00,8.12,,,,
2229,8/21/20 7:00,7.995,,,,
2230,8/21/20 8:00,7.895,,,,
2231,8/21/20 9:00,7.795,,,,
2232,8/21/20 10:00,7.82,,,,
2233,8/21/20 11:00,7.745,,,,
2234,8/21/20 12:00,7.745,,,,
2235,8/21/20 13:00,7.845,,,,
2236,8/21/20 14:00,7.995,,,,
2237,8/21/20 15:00,8.145,,,,
2238,8/21/20 16:00,8.295,,,,
2239,8/21/20 17:00,8.494,,,,
2240,8/21/20 18:00,8.543,,,,
2241,8/21/20 19:00,8.543,,,,
2242,8/21/20 20:00,8.568,,,,
2243,8/21/20 21:00,8.593,,,,
2244,8/21/20 22:00,8.668,,,,
2245,8/21/20 23:00,8.668,,,,
2246,8/22/20 0:00,8.668,,,,
2247,8/22/20 1:00,8.668,,,,
2248,8/22/20 2:00,8.618,,,,
2249,8/22/20 3:00,8.543,,,,
2250,8/22/20 4:00,8.444,,,,
2251,8/22/20 5:00,8.369,,,,
2252,8/22/20 6:00,8.27,,,,
2253,8/22/20 7:00,8.17,,,,
2254,8/22/20 8:00,8.12,,,,
2255,8/22/20 9:00,8.095,,,,
2256,8/22/20 10:00,8.12,,,,
2257,8/22/20 11:00,8.245,,,,
2258,8/22/20 12:00,8.419,,,,
2259,8/22/20 13:00,8.618,,,,
2260,8/22/20 14:00,8.941,,,,
2261,8/22/20 15:00,9.139,,,,
2262,8/22/20 16:00,9.336,,,,
2263,8/22/20 17:00,9.558,,,,
2264,8/22/20 18:00,9.657,,,,
2265,8/22/20 19:00,9.632,,,,
2266,8/22/20 20:00,9.558,,,,
2267,8/22/20 21:00,9.534,,,,
2268,8/22/20 22:00,9.435,,,,
2269,8/22/20 23:00,9.336,,,,
2270,8/23/20 0:00,9.312,,,,
2271,8/23/20 1:00,9.238,,,,
2272,8/23/20 2:00,9.114,,,,
2273,8/23/20 3:00,9.015,,,,
2274,8/23/20 4:00,8.916,,,,
2275,8/23/20 5:00,8.841,,,,
2276,8/23/20 6:00,8.767,,,,
2277,8/23/20 7:00,8.693,,,,
2278,8/23/20 8:00,8.618,,,,
2279,8/23/20 9:00,8.543,,,,
2280,8/23/20 10:00,8.519,,,,
2281,8/23/20 11:00,8.568,,,,
2282,8/23/20 12:00,8.668,,,,
2283,8/23/20 13:00,8.817,,,,
2284,8/23/20 14:00,8.866,,,,
2285,8/23/20 15:00,8.965,,,,
2286,8/23/20 16:00,9.139,,,,
2287,8/23/20 17:00,9.238,,,,
2288,8/23/20 18:00,9.188,,,,
2289,8/23/20 19:00,9.188,,,,
2290,8/23/20 20:00,9.163,,,,
2291,8/23/20 21:00,9.089,,,,
2292,8/23/20 22:00,8.965,,,,
2293,8/23/20 23:00,8.841,,,,
2294,8/24/20 0:00,8.792,,,,
2295,8/24/20 1:00,8.767,,,,
2296,8/24/20 2:00,8.742,,,,
2297,8/24/20 3:00,8.693,,,,
2298,8/24/20 4:00,8.693,,,,
2299,8/24/20 5:00,8.643,,,,
2300,8/24/20 6:00,8.593,,,,
2301,8/24/20 7:00,8.543,,,,
2302,8/24/20 8:00,8.469,,,,
2303,8/24/20 9:00,8.394,,,,
2304,8/24/20 10:00,8.369,,,,
2305,8/24/20 11:00,8.369,,,,
2306,8/24/20 12:00,8.394,,,,
2307,8/24/20 13:00,8.419,,,,
2308,8/24/20 14:00,8.568,,,,
2309,8/24/20 15:00,8.742,,,,
2310,8/24/20 16:00,8.866,,,,
2311,8/24/20 17:00,8.99,,,,
2312,8/24/20 18:00,9.089,,,,
2313,8/24/20 19:00,9.139,,,,
2314,8/24/20 20:00,9.139,,,,
2315,8/24/20 21:00,9.089,,,,
2316,8/24/20 22:00,9.04,,,,
2317,8/24/20 23:00,8.941,,,,
2318,8/25/20 0:00,8.817,,,,
2319,8/25/20 1:00,8.742,,,,
2320,8/25/20 2:00,8.693,,,,
2321,8/25/20 3:00,8.643,,,,
2322,8/25/20 4:00,8.593,,,,
2323,8/25/20 5:00,8.519,,,,
2324,8/25/20 6:00,8.444,,,,
2325,8/25/20 7:00,8.319,,,,
2326,8/25/20 8:00,8.195,,,,
2327,8/25/20 9:00,8.07,,,,
2328,8/25/20 10:00,7.995,,,,
2329,8/25/20 11:00,7.995,,,,
2330,8/25/20 12:00,8.145,,,,
2331,8/25/20 13:00,8.245,,,,
2332,8/25/20 14:00,8.444,,,,
2333,8/25/20 15:00,8.668,,,,
2334,8/25/20 16:00,8.941,,,,
2335,8/25/20 17:00,9.139,,,,
2336,8/25/20 18:00,9.114,,,,
2337,8/25/20 19:00,8.965,,,,
2338,8/25/20 20:00,8.792,,,,
2339,8/25/20 21:00,8.767,,,,
2340,8/25/20 22:00,8.817,,,,
2341,8/25/20 23:00,8.767,,,,
2342,8/26/20 0:00,8.792,,,,
2343,8/26/20 1:00,8.767,,,,
2344,8/26/20 2:00,8.593,,,,
2345,8/26/20 3:00,8.394,,,,
2346,8/26/20 4:00,8.195,,,,
2347,8/26/20 5:00,8.02,,,,
2348,8/26/20 6:00,7.92,,,,
2349,8/26/20 7:00,7.845,,,,
2350,8/26/20 8:00,7.795,,,,
2351,8/26/20 9:00,7.77,,,,
2352,8/26/20 10:00,7.745,,,,
2353,8/26/20 11:00,7.77,,,,
2354,8/26/20 12:00,7.945,,,,
2355,8/26/20 13:00,8.12,,,,
2356,8/26/20 14:00,8.145,,,,
2357,8/26/20 15:00,8.27,,,,
2358,8/26/20 16:00,8.419,,,,
2359,8/26/20 17:00,8.469,,,,
2360,8/26/20 18:00,8.394,,,,
2361,8/26/20 19:00,8.369,,,,
2362,8/26/20 20:00,8.344,,,,
2363,8/26/20 21:00,8.245,,,,
2364,8/26/20 22:00,8.17,,,,
2365,8/26/20 23:00,8.095,,,,
2366,8/27/20 0:00,8.045,,,,
2367,8/27/20 1:00,7.97,,,,
2368,8/27/20 2:00,7.895,,,,
2369,8/27/20 3:00,7.845,,,,
2370,8/27/20 4:00,7.77,,,,
2371,8/27/20 5:00,7.645,,,,
2372,8/27/20 6:00,7.544,,,,
2373,8/27/20 7:00,7.469,,,,
2374,8/27/20 8:00,7.368,,,,
2375,8/27/20 9:00,7.343,,,,
2376,8/27/20 10:00,7.293,,,,
2377,8/27/20 11:00,7.343,,,,
2378,8/27/20 12:00,7.368,,,,
2379,8/27/20 13:00,7.444,,,,
2380,8/27/20 14:00,7.67,,,,
2381,8/27/20 15:00,7.695,,,,
2382,8/27/20 16:00,7.895,,,,
2383,8/27/20 17:00,7.97,,,,
2384,8/27/20 18:00,8.02,,,,
2385,8/27/20 19:00,7.945,,,,
2386,8/27/20 20:00,7.845,,,,
2387,8/27/20 21:00,7.745,,,,
2388,8/27/20 22:00,7.645,,,,
2389,8/27/20 23:00,7.569,,,,
2390,8/28/20 0:00,7.494,,,,
2391,8/28/20 1:00,7.494,,,,
2392,8/28/20 2:00,7.494,,,,
2393,8/28/20 3:00,7.494,,,,
2394,8/28/20 4:00,7.419,,,,
2395,8/28/20 5:00,7.318,,,,
2396,8/28/20 6:00,7.242,,,,
2397,8/28/20 7:00,7.142,,,,
2398,8/28/20 8:00,7.041,,,,
2399,8/28/20 9:00,7.015,,,,
2400,8/28/20 10:00,7.041,,,,
2401,8/28/20 11:00,7.142,,,,
2402,8/28/20 12:00,7.293,,,,
2403,8/28/20 13:00,7.494,,,,
2404,8/28/20 14:00,7.695,,,,
2405,8/28/20 15:00,7.895,,,,
2406,8/28/20 16:00,7.945,,,,
2407,8/28/20 17:00,8.095,,,,
2408,8/28/20 18:00,7.995,,,,
2409,8/28/20 19:00,7.92,,,,
2410,8/28/20 20:00,7.87,,,,
2411,8/28/20 21:00,7.795,,,,
2412,8/28/20 22:00,7.72,,,,
2413,8/28/20 23:00,7.67,,,,
2414,8/29/20 0:00,7.67,,,,
2415,8/29/20 1:00,7.619,,,,
2416,8/29/20 2:00,7.569,,,,
2417,8/29/20 3:00,7.544,,,,
2418,8/29/20 4:00,7.444,,,,
2419,8/29/20 5:00,7.343,,,,
2420,8/29/20 6:00,7.268,,,,
2421,8/29/20 7:00,7.192,,,,
2422,8/29/20 8:00,7.091,,,,
2423,8/29/20 9:00,7.041,,,,
2424,8/29/20 10:00,7.041,,,,
2425,8/29/20 11:00,7.091,,,,
2426,8/29/20 12:00,7.167,,,,
2427,8/29/20 13:00,7.343,,,,
2428,8/29/20 14:00,7.569,,,,
2429,8/29/20 15:00,7.745,,,,
2430,8/29/20 16:00,7.895,,,,
2431,8/29/20 17:00,8.045,,,,
2432,8/29/20 18:00,8.12,,,,
2433,8/29/20 19:00,8.095,,,,
2434,8/29/20 20:00,8.02,,,,
2435,8/29/20 21:00,7.995,,,,
2436,8/29/20 22:00,7.895,,,,
2437,8/29/20 23:00,7.795,,,,
2438,8/30/20 0:00,7.695,,,,
2439,8/30/20 1:00,7.695,,,,
2440,8/30/20 2:00,7.67,,,,
2441,8/30/20 3:00,7.619,,,,
2442,8/30/20 4:00,7.544,,,,
2443,8/30/20 5:00,7.444,,,,
2444,8/30/20 6:00,7.318,,,,
2445,8/30/20 7:00,7.192,,,,
2446,8/30/20 8:00,7.041,,,,
2447,8/30/20 9:00,6.94,,,,
2448,8/30/20 10:00,6.889,,,,
2449,8/30/20 11:00,6.965,,,,
2450,8/30/20 12:00,7.091,,,,
2451,8/30/20 13:00,7.242,,,,
2452,8/30/20 14:00,7.444,,,,
2453,8/30/20 15:00,7.619,,,,
2454,8/30/20 16:00,7.795,,,,
2455,8/30/20 17:00,7.945,,,,
2456,8/30/20 18:00,8.045,,,,
2457,8/30/20 19:00,8.07,,,,
2458,8/30/20 20:00,8.045,,,,
2459,8/30/20 21:00,7.945,,,,
2460,8/30/20 22:00,7.82,,,,
2461,8/30/20 23:00,7.745,,,,
2462,8/31/20 0:00,7.72,,,,
2463,8/31/20 1:00,7.72,,,,
2464,8/31/20 2:00,7.67,,,,
2465,8/31/20 3:00,7.594,,,,
2466,8/31/20 4:00,7.519,,,,
2467,8/31/20 5:00,7.469,,,,
2468,8/31/20 6:00,7.393,,,,
2469,8/31/20 7:00,7.343,,,,
2470,8/31/20 8:00,7.293,,,,
2471,8/31/20 9:00,7.242,,,,
2472,8/31/20 10:00,7.293,,,,
2473,8/31/20 11:00,7.393,,,,
2474,8/31/20 12:00,7.519,,,,
2475,8/31/20 13:00,7.594,,,,
2476,8/31/20 14:00,7.695,,,,
2477,8/31/20 15:00,7.82,,,,
2478,8/31/20 16:00,7.92,,,,
2479,8/31/20 17:00,8.07,,,,
2480,8/31/20 18:00,8.17,,,,
2481,8/31/20 19:00,8.145,,,,
2482,8/31/20 20:00,8.045,,,,
2483,8/31/20 21:00,8.02,,,,
2484,8/31/20 22:00,7.97,,,,
2485,8/31/20 23:00,7.895,,,,
2486,9/1/20 0:00,7.77,,,,
2487,9/1/20 1:00,7.695,,,,
2488,9/1/20 2:00,7.594,,,,
2489,9/1/20 3:00,7.494,,,,
2490,9/1/20 4:00,7.419,,,,
2491,9/1/20 5:00,7.393,,,,
2492,9/1/20 6:00,7.368,,,,
2493,9/1/20 7:00,7.318,,,,
2494,9/1/20 8:00,7.268,,,,
2495,9/1/20 9:00,7.242,,,,
2496,9/1/20 10:00,7.242,,,,
2497,9/1/20 11:00,7.293,,,,
2498,9/1/20 12:00,7.393,,,,
2499,9/1/20 13:00,7.519,,,,
2500,9/1/20 14:00,7.695,,,,
2501,9/1/20 15:00,7.795,,,,
2502,9/1/20 16:00,7.87,,,,
2503,9/1/20 17:00,7.945,,,,
2504,9/1/20 18:00,7.97,,,,
2505,9/1/20 19:00,7.945,,,,
2506,9/1/20 20:00,7.92,,,,
2507,9/1/20 21:00,7.82,,,,
2508,9/1/20 22:00,7.745,,,,
2509,9/1/20 23:00,7.67,,,,
2510,9/2/20 0:00,7.645,,,,
2511,9/2/20 1:00,7.645,,,,
2512,9/2/20 2:00,7.645,,,,
2513,9/2/20 3:00,7.645,,,,
2514,9/2/20 4:00,7.619,,,,
2515,9/2/20 5:00,7.594,,,,
2516,9/2/20 6:00,7.569,,,,
2517,9/2/20 7:00,7.519,,,,
2518,9/2/20 8:00,7.469,,,,
2519,9/2/20 9:00,7.393,,,,
2520,9/2/20 10:00,7.393,,,,
2521,9/2/20 11:00,7.393,,,,
2522,9/2/20 12:00,7.419,,,,
2523,9/2/20 13:00,7.444,,,,
2524,9/2/20 14:00,7.569,,,,
2525,9/2/20 15:00,7.67,,,,
2526,9/2/20 16:00,7.92,,,,
2527,9/2/20 17:00,7.995,,,,
2528,9/2/20 18:00,7.995,,,,
2529,9/2/20 19:00,7.97,,,,
2530,9/2/20 20:00,7.945,,,,
2531,9/2/20 21:00,7.87,,,,
2532,9/2/20 22:00,7.77,,,,
2533,9/2/20 23:00,7.645,,,,
2534,9/3/20 0:00,7.494,,,,
2535,9/3/20 1:00,7.419,,,,
2536,9/3/20 2:00,7.368,,,,
2537,9/3/20 3:00,7.242,,,,
2538,9/3/20 4:00,7.116,,,,
2539,9/3/20 5:00,6.99,,,,
2540,9/3/20 6:00,6.94,,,,
2541,9/3/20 7:00,6.839,,,,
2542,9/3/20 8:00,6.763,,,,
2543,9/3/20 9:00,6.687,,,,
2544,9/3/20 10:00,6.661,,,,
2545,9/3/20 11:00,6.712,,,,
2546,9/3/20 12:00,6.839,,,,
2547,9/3/20 13:00,6.99,,,,
2548,9/3/20 14:00,7.116,,,,
2549,9/3/20 15:00,7.217,,,,
2550,9/3/20 16:00,7.293,,,,
2551,9/3/20 17:00,7.343,,,,
2552,9/3/20 18:00,7.444,,,,
2553,9/3/20 19:00,7.368,,,,
2554,9/3/20 20:00,7.217,,,,
2555,9/3/20 21:00,7.116,,,,
2556,9/3/20 22:00,7.015,,,,
2557,9/3/20 23:00,6.914,,,,
2558,9/4/20 0:00,6.788,,,,
2559,9/4/20 1:00,6.687,,,,
2560,9/4/20 2:00,6.636,,,,
2561,9/4/20 3:00,6.611,,,,
2562,9/4/20 4:00,6.585,,,,
2563,9/4/20 5:00,6.56,,,,
2564,9/4/20 6:00,6.56,,,,
2565,9/4/20 7:00,6.56,,,,
2566,9/4/20 8:00,6.585,,,,
2567,9/4/20 9:00,6.611,,,,
2568,9/4/20 10:00,6.636,,,,
2569,9/4/20 11:00,6.687,,,,
2570,9/4/20 12:00,6.687,,,,
2571,9/4/20 13:00,6.712,,,,
2572,9/4/20 14:00,6.813,,,,
2573,9/4/20 15:00,6.94,,,,
2574,9/4/20 16:00,6.965,,,,
2575,9/4/20 17:00,7.015,,,,
2576,9/4/20 18:00,6.99,,,,
2577,9/4/20 19:00,7.015,,,,
2578,9/4/20 20:00,6.965,,,,
2579,9/4/20 21:00,6.94,,,,
2580,9/4/20 22:00,6.889,,,,
2581,9/4/20 23:00,6.839,,,,
2582,9/5/20 0:00,6.788,,,,
2583,9/5/20 1:00,6.712,,,,
2584,9/5/20 2:00,6.661,,,,
2585,9/5/20 3:00,6.636,,,,
2586,9/5/20 4:00,6.585,,,,
2587,9/5/20 5:00,6.56,,,,
2588,9/5/20 6:00,6.484,,,,
2589,9/5/20 7:00,6.433,,,,
2590,9/5/20 8:00,6.357,,,,
2591,9/5/20 9:00,6.306,,,,
2592,9/5/20 10:00,6.281,,,,
2593,9/5/20 11:00,6.281,,,,
2594,9/5/20 12:00,6.306,,,,
2595,9/5/20 13:00,6.382,,,,
2596,9/5/20 14:00,6.433,,,,
2597,9/5/20 15:00,6.458,,,,
2598,9/5/20 16:00,6.535,,,,
2599,9/5/20 17:00,6.509,,,,
2600,9/5/20 18:00,6.509,,,,
2601,9/5/20 19:00,6.509,,,,
2602,9/5/20 20:00,6.509,,,,
2603,9/5/20 21:00,6.484,,,,
2604,9/5/20 22:00,6.408,,,,
2605,9/5/20 23:00,6.357,,,,
2606,9/6/20 0:00,6.281,,,,
2607,9/6/20 1:00,6.204,,,,
2608,9/6/20 2:00,6.102,,,,
2609,9/6/20 3:00,5.975,,,,
2610,9/6/20 4:00,5.847,,,,
2611,9/6/20 5:00,5.719,,,,
2612,9/6/20 6:00,5.591,,,,
2613,9/6/20 7:00,5.437,,,,
2614,9/6/20 8:00,5.308,,,,
2615,9/6/20 9:00,5.231,,,,
2616,9/6/20 10:00,5.231,,,,
2617,9/6/20 11:00,5.308,,,,
2618,9/6/20 12:00,5.437,,,,
2619,9/6/20 13:00,5.616,,,,
2620,9/6/20 14:00,5.821,,,,
2621,9/6/20 15:00,6,,,,
2622,9/6/20 16:00,6.153,,,,
2623,9/6/20 17:00,6.281,,,,
2624,9/6/20 18:00,6.331,,,,
2625,9/6/20 19:00,6.331,,,,
2626,9/6/20 20:00,6.255,,,,
2627,9/6/20 21:00,6.204,,,,
2628,9/6/20 22:00,6.153,,,,
2629,9/6/20 23:00,6.128,,,,
2630,9/7/20 0:00,6.153,,,,
2631,9/7/20 1:00,6.179,,,,
2632,9/7/20 2:00,6.179,,,,
2633,9/7/20 3:00,6.179,,,,
2634,9/7/20 4:00,6.179,,,,
2635,9/7/20 5:00,6.179,,,,
2636,9/7/20 6:00,6.128,,,,
2637,9/7/20 7:00,6.077,,,,
2638,9/7/20 8:00,6.026,,,,
2639,9/7/20 9:00,6,,,,
2640,9/7/20 10:00,6.051,,,,
2641,9/7/20 11:00,6.128,,,,
2642,9/7/20 12:00,6.255,,,,
2643,9/7/20 13:00,6.433,,,,
2644,9/7/20 14:00,6.661,,,,
2645,9/7/20 15:00,6.864,,,,
2646,9/7/20 16:00,6.889,,,,
2647,9/7/20 17:00,6.94,,,,
2648,9/7/20 18:00,7.015,,,,
2649,9/7/20 19:00,7.015,,,,
2650,9/7/20 20:00,6.965,,,,
2651,9/7/20 21:00,6.94,,,,
2652,9/7/20 22:00,6.94,,,,
2653,9/7/20 23:00,6.94,,,,
2654,9/8/20 0:00,6.914,,,,
2655,9/8/20 1:00,6.889,,,,
2656,9/8/20 2:00,6.864,,,,
2657,9/8/20 3:00,6.839,,,,
2658,9/8/20 4:00,6.788,,,,
2659,9/8/20 5:00,6.737,,,,
2660,9/8/20 6:00,6.687,,,,
2661,9/8/20 7:00,6.636,,,,
2662,9/8/20 8:00,6.611,,,,
2663,9/8/20 9:00,6.611,,,,
2664,9/8/20 10:00,6.585,,,,
2665,9/8/20 11:00,6.585,,,,
2666,9/8/20 12:00,6.56,,,,
2667,9/8/20 13:00,6.56,,,,
2668,9/8/20 14:00,6.56,,,,
2669,9/8/20 15:00,6.611,,,,
2670,9/8/20 16:00,6.661,,,,
2671,9/8/20 17:00,6.687,,,,
2672,9/8/20 18:00,6.687,,,,
2673,9/8/20 19:00,6.712,,,,
2674,9/8/20 20:00,6.661,,,,
2675,9/8/20 21:00,6.636,,,,
2676,9/8/20 22:00,6.585,,,,
2677,9/8/20 23:00,6.535,,,,
2678,9/9/20 0:00,6.484,,,,
2679,9/9/20 1:00,6.458,,,,
2680,9/9/20 2:00,6.408,,,,
2681,9/9/20 3:00,6.357,,,,
2682,9/9/20 4:00,6.331,,,,
2683,9/9/20 5:00,6.306,,,,
2684,9/9/20 6:00,6.255,,,,
2685,9/9/20 7:00,6.179,,,,
2686,9/9/20 8:00,6.102,,,,
2687,9/9/20 9:00,6.026,,,,
2688,9/9/20 10:00,5.975,,,,
2689,9/9/20 11:00,5.924,,,,
2690,9/9/20 12:00,5.924,,,,
2691,9/9/20 13:00,5.949,,,,
2692,9/9/20 14:00,6,,,,
2693,9/9/20 15:00,6.051,,,,
2694,9/9/20 16:00,6.051,,,,
2695,9/9/20 17:00,6.051,,,,
2696,9/9/20 18:00,6.077,,,,
2697,9/9/20 19:00,6.026,,,,
2698,9/9/20 20:00,6.026,,,,
2699,9/9/20 21:00,5.975,,,,
2700,9/9/20 22:00,5.949,,,,
2701,9/9/20 23:00,5.924,,,,
2702,9/10/20 0:00,5.872,,,,
2703,9/10/20 1:00,5.821,,,,
2704,9/10/20 2:00,5.796,,,,
2705,9/10/20 3:00,5.745,,,,
2706,9/10/20 4:00,5.668,,,,
2707,9/10/20 5:00,5.565,,,,
2708,9/10/20 6:00,5.462,,,,
2709,9/10/20 7:00,5.385,,,,
2710,9/10/20 8:00,5.308,,,,
2711,9/10/20 9:00,5.257,,,,
2712,9/10/20 10:00,5.231,,,,
2713,9/10/20 11:00,5.257,,,,
2714,9/10/20 12:00,5.282,,,,
