Plot Title: 10718925,,,,,,
2715,9/10/20 13:00,5.334,,,,
2716,9/10/20 14:00,5.385,,,,
2717,9/10/20 15:00,5.385,,,,
2718,9/10/20 16:00,5.36,,,,
2719,9/10/20 17:00,5.385,,,,
2720,9/10/20 18:00,5.411,,,,
2721,9/10/20 19:00,5.385,,,,
2722,9/10/20 20:00,5.334,,,,
2723,9/10/20 21:00,5.231,,,,
2724,9/10/20 22:00,5.154,,,,
2725,9/10/20 23:00,5.128,,,,
2726,9/11/20 0:00,5.102,,,,
2727,9/11/20 1:00,5.076,,,,
2728,9/11/20 2:00,5.05,,,,
2729,9/11/20 3:00,5.024,,,,
2730,9/11/20 4:00,4.999,,,,
2731,9/11/20 5:00,4.973,,,,
2732,9/11/20 6:00,4.921,,,,
2733,9/11/20 7:00,4.869,,,,
2734,9/11/20 8:00,4.844,,,,
2735,9/11/20 9:00,4.792,,,,
2736,9/11/20 10:00,4.792,,,,
2737,9/11/20 11:00,4.792,,,,
2738,9/11/20 12:00,4.818,,,,
2739,9/11/20 13:00,4.844,,,,
2740,9/11/20 14:00,4.869,,,,
2741,9/11/20 15:00,4.869,,,,
2742,9/11/20 16:00,4.895,,,,
2743,9/11/20 17:00,4.869,,,,
2744,9/11/20 18:00,4.869,,,,
2745,9/11/20 19:00,4.869,,,,
2746,9/11/20 20:00,4.869,,,,
2747,9/11/20 21:00,4.869,,,,
2748,9/11/20 22:00,4.844,,,,
2749,9/11/20 23:00,4.844,,,,
2750,9/12/20 0:00,4.818,,,,
2751,9/12/20 1:00,4.792,,,,
2752,9/12/20 2:00,4.74,,,,
2753,9/12/20 3:00,4.714,,,,
2754,9/12/20 4:00,4.662,,,,
2755,9/12/20 5:00,4.61,,,,
2756,9/12/20 6:00,4.558,,,,
2757,9/12/20 7:00,4.506,,,,
2758,9/12/20 8:00,4.48,,,,
2759,9/12/20 9:00,4.48,,,,
2760,9/12/20 10:00,4.506,,,,
2761,9/12/20 11:00,4.558,,,,
2762,9/12/20 12:00,4.688,,,,
2763,9/12/20 13:00,4.844,,,,
2764,9/12/20 14:00,4.999,,,,
2765,9/12/20 15:00,5.154,,,,
2766,9/12/20 16:00,5.36,,,,
2767,9/12/20 17:00,5.514,,,,
2768,9/12/20 18:00,5.488,,,,
2769,9/12/20 19:00,5.462,,,,
2770,9/12/20 20:00,5.437,,,,
2771,9/12/20 21:00,5.36,,,,
2772,9/12/20 22:00,5.231,,,,
2773,9/12/20 23:00,5.128,,,,
2774,9/13/20 0:00,5.05,,,,
2775,9/13/20 1:00,5.05,,,,
2776,9/13/20 2:00,5.05,,,,
2777,9/13/20 3:00,5.024,,,,
2778,9/13/20 4:00,4.895,,,,
2779,9/13/20 5:00,4.714,,,,
2780,9/13/20 6:00,4.558,,,,
2781,9/13/20 7:00,4.402,,,,
2782,9/13/20 8:00,4.272,,,,
2783,9/13/20 9:00,4.168,,,,
2784,9/13/20 10:00,4.141,,,,
2785,9/13/20 11:00,4.141,,,,
2786,9/13/20 12:00,4.22,,,,
2787,9/13/20 13:00,4.324,,,,
2788,9/13/20 14:00,4.454,,,,
2789,9/13/20 15:00,4.584,,,,
2790,9/13/20 16:00,4.714,,,,
2791,9/13/20 17:00,4.792,,,,
2792,9/13/20 18:00,4.792,,,,
2793,9/13/20 19:00,4.74,,,,
2794,9/13/20 20:00,4.688,,,,
2795,9/13/20 21:00,4.61,,,,
2796,9/13/20 22:00,4.532,,,,
2797,9/13/20 23:00,4.454,,,,
2798,9/14/20 0:00,4.402,,,,
2799,9/14/20 1:00,4.376,,,,
2800,9/14/20 2:00,4.324,,,,
2801,9/14/20 3:00,4.272,,,,
2802,9/14/20 4:00,4.246,,,,
2803,9/14/20 5:00,4.194,,,,
2804,9/14/20 6:00,4.141,,,,
2805,9/14/20 7:00,4.089,,,,
2806,9/14/20 8:00,4.063,,,,
2807,9/14/20 9:00,4.063,,,,
2808,9/14/20 10:00,4.089,,,,
2809,9/14/20 11:00,4.141,,,,
2810,9/14/20 12:00,4.246,,,,
2811,9/14/20 13:00,4.35,,,,
2812,9/14/20 14:00,4.428,,,,
2813,9/14/20 15:00,4.532,,,,
2814,9/14/20 16:00,4.61,,,,
2815,9/14/20 17:00,4.662,,,,
2816,9/14/20 18:00,4.688,,,,
2817,9/14/20 19:00,4.714,,,,
2818,9/14/20 20:00,4.74,,,,
2819,9/14/20 21:00,4.74,,,,
2820,9/14/20 22:00,4.74,,,,
2821,9/14/20 23:00,4.74,,,,
2822,9/15/20 0:00,4.74,,,,
2823,9/15/20 1:00,4.74,,,,
2824,9/15/20 2:00,4.74,,,,
2825,9/15/20 3:00,4.714,,,,
2826,9/15/20 4:00,4.74,,,,
2827,9/15/20 5:00,4.74,,,,
2828,9/15/20 6:00,4.714,,,,
2829,9/15/20 7:00,4.74,,,,
2830,9/15/20 8:00,4.74,,,,
2831,9/15/20 9:00,4.74,,,,
2832,9/15/20 10:00,4.792,,,,
2833,9/15/20 11:00,4.818,,,,
2834,9/15/20 12:00,4.895,,,,
2835,9/15/20 13:00,4.999,,,,
2836,9/15/20 14:00,5.102,,,,
2837,9/15/20 15:00,5.231,,,,
2838,9/15/20 16:00,5.36,,,,
2839,9/15/20 17:00,5.462,,,,
2840,9/15/20 18:00,5.514,,,,
2841,9/15/20 19:00,5.539,,,,
2842,9/15/20 20:00,5.565,,,,
2843,9/15/20 21:00,5.591,,,,
2844,9/15/20 22:00,5.565,,,,
2845,9/15/20 23:00,5.539,,,,
2846,9/16/20 0:00,5.565,,,,
2847,9/16/20 1:00,5.565,,,,
2848,9/16/20 2:00,5.539,,,,
2849,9/16/20 3:00,5.565,,,,
2850,9/16/20 4:00,5.539,,,,
2851,9/16/20 5:00,5.539,,,,
2852,9/16/20 6:00,5.514,,,,
2853,9/16/20 7:00,5.488,,,,
2854,9/16/20 8:00,5.488,,,,
2855,9/16/20 9:00,5.462,,,,
2856,9/16/20 10:00,5.488,,,,
2857,9/16/20 11:00,5.539,,,,
2858,9/16/20 12:00,5.616,,,,
2859,9/16/20 13:00,5.719,,,,
2860,9/16/20 14:00,5.872,,,,
2861,9/16/20 15:00,6.051,,,,
2862,9/16/20 16:00,6.128,,,,
2863,9/16/20 17:00,6.23,,,,
2864,9/16/20 18:00,6.204,,,,
2865,9/16/20 19:00,6.23,,,,
2866,9/16/20 20:00,6.179,,,,
2867,9/16/20 21:00,6.102,,,,
2868,9/16/20 22:00,6.026,,,,
2869,9/16/20 23:00,6,,,,
2870,9/17/20 0:00,5.949,,,,
2871,9/17/20 1:00,5.924,,,,
2872,9/17/20 2:00,5.898,,,,
2873,9/17/20 3:00,5.847,,,,
2874,9/17/20 4:00,5.821,,,,
2875,9/17/20 5:00,5.796,,,,
2876,9/17/20 6:00,5.745,,,,
2877,9/17/20 7:00,5.693,,,,
2878,9/17/20 8:00,5.642,,,,
2879,9/17/20 9:00,5.616,,,,
2880,9/17/20 10:00,5.616,,,,
2881,9/17/20 11:00,5.616,,,,
2882,9/17/20 12:00,5.616,,,,
2883,9/17/20 13:00,5.668,,,,
2884,9/17/20 14:00,5.77,,,,
2885,9/17/20 15:00,5.898,,,,
2886,9/17/20 16:00,5.975,,,,
2887,9/17/20 17:00,5.975,,,,
2888,9/17/20 18:00,6.026,,,,
2889,9/17/20 19:00,6.026,,,,
2890,9/17/20 20:00,5.975,,,,
2891,9/17/20 21:00,5.898,,,,
2892,9/17/20 22:00,5.872,,,,
2893,9/17/20 23:00,5.847,,,,
2894,9/18/20 0:00,5.847,,,,
2895,9/18/20 1:00,5.821,,,,
2896,9/18/20 2:00,5.796,,,,
2897,9/18/20 3:00,5.745,,,,
2898,9/18/20 4:00,5.693,,,,
2899,9/18/20 5:00,5.668,,,,
2900,9/18/20 6:00,5.616,,,,
2901,9/18/20 7:00,5.539,,,,
2902,9/18/20 8:00,5.462,,,,
2903,9/18/20 9:00,5.411,,,,
2904,9/18/20 10:00,5.385,,,,
2905,9/18/20 11:00,5.385,,,,
2906,9/18/20 12:00,5.411,,,,
2907,9/18/20 13:00,5.514,,,,
2908,9/18/20 14:00,5.642,,,,
2909,9/18/20 15:00,5.719,,,,
2910,9/18/20 16:00,5.821,,,,
2911,9/18/20 17:00,5.847,,,,
2912,9/18/20 18:00,5.847,,,,
2913,9/18/20 19:00,5.821,,,,
2914,9/18/20 20:00,5.77,,,,
2915,9/18/20 21:00,5.719,,,,
2916,9/18/20 22:00,5.693,,,,
2917,9/18/20 23:00,5.668,,,,
2918,9/19/20 0:00,5.668,,,,
2919,9/19/20 1:00,5.642,,,,
2920,9/19/20 2:00,5.616,,,,
2921,9/19/20 3:00,5.616,,,,
2922,9/19/20 4:00,5.591,,,,
2923,9/19/20 5:00,5.565,,,,
2924,9/19/20 6:00,5.539,,,,
2925,9/19/20 7:00,5.488,,,,
2926,9/19/20 8:00,5.437,,,,
2927,9/19/20 9:00,5.411,,,,
2928,9/19/20 10:00,5.385,,,,
2929,9/19/20 11:00,5.385,,,,
2930,9/19/20 12:00,5.437,,,,
2931,9/19/20 13:00,5.488,,,,
2932,9/19/20 14:00,5.565,,,,
2933,9/19/20 15:00,5.616,,,,
2934,9/19/20 16:00,5.693,,,,
2935,9/19/20 17:00,5.745,,,,
2936,9/19/20 18:00,5.745,,,,
2937,9/19/20 19:00,5.719,,,,
2938,9/19/20 20:00,5.642,,,,
2939,9/19/20 21:00,5.565,,,,
2940,9/19/20 22:00,5.514,,,,
2941,9/19/20 23:00,5.462,,,,
2942,9/20/20 0:00,5.437,,,,
2943,9/20/20 1:00,5.411,,,,
2944,9/20/20 2:00,5.36,,,,
2945,9/20/20 3:00,5.308,,,,
2946,9/20/20 4:00,5.257,,,,
2947,9/20/20 5:00,5.205,,,,
2948,9/20/20 6:00,5.128,,,,
2949,9/20/20 7:00,5.05,,,,
2950,9/20/20 8:00,4.947,,,,
2951,9/20/20 9:00,4.844,,,,
2952,9/20/20 10:00,4.792,,,,
2953,9/20/20 11:00,4.792,,,,
2954,9/20/20 12:00,4.895,,,,
2955,9/20/20 13:00,5.024,,,,
2956,9/20/20 14:00,5.128,,,,
2957,9/20/20 15:00,5.231,,,,
2958,9/20/20 16:00,5.257,,,,
2959,9/20/20 17:00,5.308,,,,
2960,9/20/20 18:00,5.334,,,,
2961,9/20/20 19:00,5.231,,,,
2962,9/20/20 20:00,5.154,,,,
2963,9/20/20 21:00,5.102,,,,
2964,9/20/20 22:00,5.076,,,,
2965,9/20/20 23:00,5.024,,,,
2966,9/21/20 0:00,4.973,,,,
2967,9/21/20 1:00,4.895,,,,
2968,9/21/20 2:00,4.818,,,,
2969,9/21/20 3:00,4.714,,,,
2970,9/21/20 4:00,4.61,,,,
2971,9/21/20 5:00,4.532,,,,
2972,9/21/20 6:00,4.402,,,,
2973,9/21/20 7:00,4.298,,,,
2974,9/21/20 8:00,4.194,,,,
2975,9/21/20 9:00,4.115,,,,
2976,9/21/20 10:00,4.089,,,,
2977,9/21/20 11:00,4.141,,,,
2978,9/21/20 12:00,4.272,,,,
2979,9/21/20 13:00,4.402,,,,
2980,9/21/20 14:00,4.532,,,,
2981,9/21/20 15:00,4.662,,,,
2982,9/21/20 16:00,4.766,,,,
2983,9/21/20 17:00,4.844,,,,
2984,9/21/20 18:00,4.844,,,,
2985,9/21/20 19:00,4.818,,,,
2986,9/21/20 20:00,4.74,,,,
2987,9/21/20 21:00,4.662,,,,
2988,9/21/20 22:00,4.584,,,,
2989,9/21/20 23:00,4.532,,,,
2990,9/22/20 0:00,4.48,,,,
2991,9/22/20 1:00,4.428,,,,
2992,9/22/20 2:00,4.35,,,,
2993,9/22/20 3:00,4.272,,,,
2994,9/22/20 4:00,4.194,,,,
2995,9/22/20 5:00,4.115,,,,
2996,9/22/20 6:00,4.037,,,,
2997,9/22/20 7:00,3.932,,,,
2998,9/22/20 8:00,3.801,,,,
2999,9/22/20 9:00,3.696,,,,
3000,9/22/20 10:00,3.617,,,,
3001,9/22/20 11:00,3.591,,,,
3002,9/22/20 12:00,3.67,,,,
3003,9/22/20 13:00,3.775,,,,
3004,9/22/20 14:00,3.88,,,,
3005,9/22/20 15:00,3.985,,,,
3006,9/22/20 16:00,4.089,,,,
3007,9/22/20 17:00,4.168,,,,
3008,9/22/20 18:00,4.194,,,,
3009,9/22/20 19:00,4.168,,,,
3010,9/22/20 20:00,4.115,,,,
3011,9/22/20 21:00,4.063,,,,
3012,9/22/20 22:00,3.958,,,,
3013,9/22/20 23:00,3.906,,,,
3014,9/23/20 0:00,3.854,,,,
3015,9/23/20 1:00,3.827,,,,
3016,9/23/20 2:00,3.827,,,,
3017,9/23/20 3:00,3.801,,,,
3018,9/23/20 4:00,3.801,,,,
3019,9/23/20 5:00,3.775,,,,
3020,9/23/20 6:00,3.749,,,,
3021,9/23/20 7:00,3.722,,,,
3022,9/23/20 8:00,3.722,,,,
3023,9/23/20 9:00,3.749,,,,
3024,9/23/20 10:00,3.775,,,,
3025,9/23/20 11:00,3.827,,,,
3026,9/23/20 12:00,3.932,,,,
3027,9/23/20 13:00,4.011,,,,
3028,9/23/20 14:00,4.115,,,,
3029,9/23/20 15:00,4.22,,,,
3030,9/23/20 16:00,4.324,,,,
3031,9/23/20 17:00,4.376,,,,
3032,9/23/20 18:00,4.428,,,,
3033,9/23/20 19:00,4.454,,,,
3034,9/23/20 20:00,4.454,,,,
3035,9/23/20 21:00,4.454,,,,
3036,9/23/20 22:00,4.454,,,,
3037,9/23/20 23:00,4.454,,,,
3038,9/24/20 0:00,4.48,,,,
3039,9/24/20 1:00,4.48,,,,
3040,9/24/20 2:00,4.506,,,,
3041,9/24/20 3:00,4.506,,,,
3042,9/24/20 4:00,4.506,,,,
3043,9/24/20 5:00,4.506,,,,
3044,9/24/20 6:00,4.506,,,,
3045,9/24/20 7:00,4.48,,,,
3046,9/24/20 8:00,4.454,,,,
3047,9/24/20 9:00,4.428,,,,
3048,9/24/20 10:00,4.454,,,,
3049,9/24/20 11:00,4.48,,,,
3050,9/24/20 12:00,4.558,,,,
3051,9/24/20 13:00,4.61,,,,
3052,9/24/20 14:00,4.636,,,,
3053,9/24/20 15:00,4.688,,,,
3054,9/24/20 16:00,4.714,,,,
3055,9/24/20 17:00,4.714,,,,
3056,9/24/20 18:00,4.74,,,,
3057,9/24/20 19:00,4.714,,,,
3058,9/24/20 20:00,4.688,,,,
3059,9/24/20 21:00,4.662,,,,
3060,9/24/20 22:00,4.636,,,,
3061,9/24/20 23:00,4.636,,,,
3062,9/25/20 0:00,4.636,,,,
3063,9/25/20 1:00,4.636,,,,
3064,9/25/20 2:00,4.61,,,,
3065,9/25/20 3:00,4.584,,,,
3066,9/25/20 4:00,4.558,,,,
3067,9/25/20 5:00,4.506,,,,
3068,9/25/20 6:00,4.454,,,,
3069,9/25/20 7:00,4.402,,,,
3070,9/25/20 8:00,4.376,,,,
3071,9/25/20 9:00,4.35,,,,
3072,9/25/20 10:00,4.35,,,,
3073,9/25/20 11:00,4.376,,,,
3074,9/25/20 12:00,4.428,,,,
3075,9/25/20 13:00,4.48,,,,
3076,9/25/20 14:00,4.558,,,,
3077,9/25/20 15:00,4.61,,,,
3078,9/25/20 16:00,4.688,,,,
3079,9/25/20 17:00,4.74,,,,
3080,9/25/20 18:00,4.74,,,,
3081,9/25/20 19:00,4.74,,,,
3082,9/25/20 20:00,4.74,,,,
3083,9/25/20 21:00,4.74,,,,
3084,9/25/20 22:00,4.714,,,,
3085,9/25/20 23:00,4.714,,,,
3086,9/26/20 0:00,4.688,,,,
3087,9/26/20 1:00,4.688,,,,
3088,9/26/20 2:00,4.662,,,,
3089,9/26/20 3:00,4.636,,,,
3090,9/26/20 4:00,4.584,,,,
3091,9/26/20 5:00,4.558,,,,
3092,9/26/20 6:00,4.532,,,,
3093,9/26/20 7:00,4.506,,,,
3094,9/26/20 8:00,4.454,,,,
3095,9/26/20 9:00,4.428,,,,
3096,9/26/20 10:00,4.376,,,,
3097,9/26/20 11:00,4.376,,,,
3098,9/26/20 12:00,4.376,,,,
3099,9/26/20 13:00,4.402,,,,
3100,9/26/20 14:00,4.48,,,,
3101,9/26/20 15:00,4.61,,,,
3102,9/26/20 16:00,4.688,,,,
3103,9/26/20 17:00,4.74,,,,
3104,9/26/20 18:00,4.714,,,,
3105,9/26/20 19:00,4.688,,,,
3106,9/26/20 20:00,4.61,,,,
3107,9/26/20 21:00,4.558,,,,
3108,9/26/20 22:00,4.48,,,,
3109,9/26/20 23:00,4.402,,,,
3110,9/27/20 0:00,4.35,,,,
3111,9/27/20 1:00,4.324,,,,
3112,9/27/20 2:00,4.272,,,,
3113,9/27/20 3:00,4.246,,,,
3114,9/27/20 4:00,4.168,,,,
3115,9/27/20 5:00,4.089,,,,
3116,9/27/20 6:00,4.037,,,,
3117,9/27/20 7:00,3.932,,,,
3118,9/27/20 8:00,3.854,,,,
3119,9/27/20 9:00,3.775,,,,
3120,9/27/20 10:00,3.749,,,,
3121,9/27/20 11:00,3.775,,,,
3122,9/27/20 12:00,3.854,,,,
3123,9/27/20 13:00,3.985,,,,
3124,9/27/20 14:00,4.115,,,,
3125,9/27/20 15:00,4.194,,,,
3126,9/27/20 16:00,4.22,,,,
3127,9/27/20 17:00,4.272,,,,
3128,9/27/20 18:00,4.272,,,,
3129,9/27/20 19:00,4.246,,,,
3130,9/27/20 20:00,4.194,,,,
3131,9/27/20 21:00,4.089,,,,
3132,9/27/20 22:00,4.011,,,,
3133,9/27/20 23:00,3.958,,,,
3134,9/28/20 0:00,3.932,,,,
3135,9/28/20 1:00,3.854,,,,
3136,9/28/20 2:00,3.801,,,,
3137,9/28/20 3:00,3.749,,,,
3138,9/28/20 4:00,3.696,,,,
3139,9/28/20 5:00,3.643,,,,
3140,9/28/20 6:00,3.591,,,,
3141,9/28/20 7:00,3.538,,,,
3142,9/28/20 8:00,3.512,,,,
3143,9/28/20 9:00,3.459,,,,
3144,9/28/20 10:00,3.433,,,,
3145,9/28/20 11:00,3.459,,,,
3146,9/28/20 12:00,3.538,,,,
3147,9/28/20 13:00,3.67,,,,
3148,9/28/20 14:00,3.775,,,,
3149,9/28/20 15:00,3.854,,,,
3150,9/28/20 16:00,3.906,,,,
3151,9/28/20 17:00,3.932,,,,
3152,9/28/20 18:00,4.011,,,,
3153,9/28/20 19:00,4.037,,,,
3154,9/28/20 20:00,4.037,,,,
3155,9/28/20 21:00,4.011,,,,
3156,9/28/20 22:00,3.985,,,,
3157,9/28/20 23:00,4.011,,,,
3158,9/29/20 0:00,3.985,,,,
3159,9/29/20 1:00,3.958,,,,
3160,9/29/20 2:00,3.958,,,,
3161,9/29/20 3:00,3.958,,,,
3162,9/29/20 4:00,3.958,,,,
3163,9/29/20 5:00,3.932,,,,
3164,9/29/20 6:00,3.854,,,,
3165,9/29/20 7:00,3.801,,,,
3166,9/29/20 8:00,3.749,,,,
3167,9/29/20 9:00,3.696,,,,
3168,9/29/20 10:00,3.696,,,,
3169,9/29/20 11:00,3.749,,,,
3170,9/29/20 12:00,3.854,,,,
3171,9/29/20 13:00,3.958,,,,
3172,9/29/20 14:00,4.115,,,,
3173,9/29/20 15:00,4.272,,,,
3174,9/29/20 16:00,4.35,,,,
3175,9/29/20 17:00,4.428,,,,
3176,9/29/20 18:00,4.428,,,,
3177,9/29/20 19:00,4.376,,,,
3178,9/29/20 20:00,4.324,,,,
3179,9/29/20 21:00,4.22,,,,
3180,9/29/20 22:00,4.141,,,,
3181,9/29/20 23:00,4.063,,,,
3182,9/30/20 0:00,4.011,,,,
3183,9/30/20 1:00,4.011,,,,
3184,9/30/20 2:00,3.985,,,,
3185,9/30/20 3:00,3.985,,,,
3186,9/30/20 4:00,3.985,,,,
3187,9/30/20 5:00,3.985,,,,
3188,9/30/20 6:00,4.011,,,,
3189,9/30/20 7:00,3.985,,,,
3190,9/30/20 8:00,3.958,,,,
3191,9/30/20 9:00,3.932,,,,
3192,9/30/20 10:00,3.958,,,,
3193,9/30/20 11:00,4.011,,,,
3194,9/30/20 12:00,4.115,,,,
3195,9/30/20 13:00,4.22,,,,
3196,9/30/20 14:00,4.272,,,,
3197,9/30/20 15:00,4.324,,,,
3198,9/30/20 16:00,4.376,,,,
3199,9/30/20 17:00,4.428,,,,
3200,9/30/20 18:00,4.48,,,,
3201,9/30/20 19:00,4.48,,,,
3202,9/30/20 20:00,4.454,,,,
3203,9/30/20 21:00,4.428,,,,
3204,9/30/20 22:00,4.428,,,,
3205,9/30/20 23:00,4.428,,,,
3206,10/1/20 0:00,4.428,,,,
3207,10/1/20 1:00,4.428,,,,
3208,10/1/20 2:00,4.428,,,,
3209,10/1/20 3:00,4.428,,,,
3210,10/1/20 4:00,4.402,,,,
3211,10/1/20 5:00,4.376,,,,
3212,10/1/20 6:00,4.324,,,,
3213,10/1/20 7:00,4.298,,,,
3214,10/1/20 8:00,4.246,,,,
3215,10/1/20 9:00,4.194,,,,
3216,10/1/20 10:00,4.168,,,,
3217,10/1/20 11:00,4.194,,,,
3218,10/1/20 12:00,4.298,,,,
3219,10/1/20 13:00,4.428,,,,
3220,10/1/20 14:00,4.558,,,,
3221,10/1/20 15:00,4.688,,,,
3222,10/1/20 16:00,4.792,,,,
3223,10/1/20 17:00,4.844,,,,
3224,10/1/20 18:00,4.869,,,,
3225,10/1/20 19:00,4.869,,,,
3226,10/1/20 20:00,4.818,,,,
3227,10/1/20 21:00,4.766,,,,
3228,10/1/20 22:00,4.714,,,,
3229,10/1/20 23:00,4.662,,,,
3230,10/2/20 0:00,4.662,,,,
3231,10/2/20 1:00,4.662,,,,
3232,10/2/20 2:00,4.688,,,,
3233,10/2/20 3:00,4.688,,,,
3234,10/2/20 4:00,4.636,,,,
3235,10/2/20 5:00,4.61,,,,
3236,10/2/20 6:00,4.584,,,,
3237,10/2/20 7:00,4.558,,,,
3238,10/2/20 8:00,4.506,,,,
3239,10/2/20 9:00,4.48,,,,
3240,10/2/20 10:00,4.48,,,,
3241,10/2/20 11:00,4.506,,,,
3242,10/2/20 12:00,4.61,,,,
3243,10/2/20 13:00,4.766,,,,
3244,10/2/20 14:00,14.816,,,,
3245,10/2/20 15:00,18.2,,,,
3246,10/2/20 16:00,22.561,,,,
3247,10/2/20 16:19,,,Logged,,
3248,10/2/20 16:20,,,,Logged,Logged